minutes_elapsed,value
-0.3333333333333333,162.0
-0.3333333333333333,161.0
-0.31666666666666665,161.0
-0.31666666666666665,161.0
-0.3,162.0
-0.3,163.0
-0.2833333333333333,163.0
-0.2833333333333333,163.0
-0.26666666666666666,164.0
-0.26666666666666666,164.0
-0.25,164.0
-0.25,165.0
-0.23333333333333334,165.0
-0.23333333333333334,165.0
-0.21666666666666667,165.0
-0.21666666666666667,165.0
-0.2,165.0
-0.2,165.0
-0.18333333333333332,165.0
-0.18333333333333332,165.0
-0.16666666666666666,165.0
-0.16666666666666666,165.0
-0.15,165.0
-0.15,165.0
-0.13333333333333333,165.0
-0.13333333333333333,165.0
-0.11666666666666667,165.0
-0.11666666666666667,165.0
-0.1,165.0
-0.1,165.0
-0.08333333333333333,165.0
-0.08333333333333333,165.0
-0.06666666666666667,165.0
-0.06666666666666667,165.0
-0.05,165.0
-0.05,165.0
-0.03333333333333333,165.0
-0.03333333333333333,165.0
-0.016666666666666666,165.0
-0.016666666666666666,165.0
0.0,167.0
0.0,167.0
0.016666666666666666,167.0
0.016666666666666666,167.0
0.03333333333333333,167.0
0.03333333333333333,169.0
0.05,170.0
0.05,170.0
0.06666666666666667,171.0
0.06666666666666667,171.0
0.08333333333333333,172.0
0.08333333333333333,172.0
0.1,173.0
0.1,172.0
0.11666666666666667,173.0
0.11666666666666667,172.0
0.13333333333333333,174.0
0.13333333333333333,174.0
0.15,174.0
0.15,174.0
0.16666666666666666,174.0
0.16666666666666666,174.0
0.18333333333333332,175.0
0.18333333333333332,176.0
0.2,175.0
0.2,176.0
0.21666666666666667,176.0
0.21666666666666667,175.0
0.23333333333333334,176.0
0.23333333333333334,176.0
0.25,176.0
0.25,176.0
0.26666666666666666,177.0
0.26666666666666666,177.0
0.2833333333333333,177.0
0.2833333333333333,177.0
0.3,176.0
0.3,176.0
0.31666666666666665,176.0
0.31666666666666665,176.0
0.3333333333333333,177.0
0.3333333333333333,177.0
0.35,177.0
0.35,176.0
0.36666666666666664,176.0
0.36666666666666664,177.0
0.38333333333333336,177.0
0.38333333333333336,177.0
0.4,176.0
0.4,177.0
0.4166666666666667,176.0
0.4166666666666667,177.0
0.43333333333333335,175.0
0.43333333333333335,176.0
0.45,176.0
0.45,176.0
0.4666666666666667,177.0
0.4666666666666667,176.0
0.48333333333333334,176.0
0.48333333333333334,175.0
0.5,176.0
0.5,176.0
0.5166666666666667,176.0
0.5166666666666667,176.0
0.5333333333333333,176.0
0.5333333333333333,175.0
0.55,175.0
0.55,175.0
0.5666666666666667,174.0
0.5666666666666667,174.0
0.5833333333333334,175.0
0.5833333333333334,174.0
0.6,176.0
0.6,176.0
0.6166666666666667,176.0
0.6166666666666667,175.0
0.6333333333333333,176.0
0.6333333333333333,176.0
0.65,175.0
0.65,177.0
0.6666666666666666,177.0
0.6666666666666666,177.0
0.6833333333333333,177.0
0.6833333333333333,176.0
0.7,176.0
0.7,176.0
0.7166666666666667,176.0
0.7166666666666667,176.0
0.7333333333333333,176.0
0.7333333333333333,176.0
0.75,176.0
0.75,176.0
0.7666666666666667,176.0
0.7666666666666667,176.0
0.7833333333333333,176.0
0.7833333333333333,175.0
0.8,175.0
0.8,176.0
0.8166666666666667,176.0
0.8166666666666667,176.0
0.8333333333333334,176.0
0.8333333333333334,175.0
0.85,175.0
0.85,176.0
0.8666666666666667,176.0
0.8666666666666667,175.0
0.8833333333333333,175.0
0.8833333333333333,175.0
0.9,175.0
0.9,175.0
0.9166666666666666,175.0
0.9166666666666666,175.0
0.9333333333333333,177.0
0.9333333333333333,176.0
0.95,175.0
0.95,176.0
0.9666666666666667,175.0
0.9833333333333333,175.0
0.9833333333333333,177.0
0.9833333333333333,175.0
1.0,175.0
1.0,175.0
1.0166666666666666,175.0
1.0166666666666666,176.0
1.0333333333333334,176.0
1.0333333333333334,176.0
1.05,175.0
1.05,175.0
1.0666666666666667,175.0
1.0666666666666667,175.0
1.0833333333333333,175.0
1.0833333333333333,175.0
1.1,176.0
1.1,176.0
1.1166666666666667,175.0
1.1166666666666667,176.0
1.1333333333333333,175.0
1.1333333333333333,175.0
1.15,174.0
1.15,176.0
1.1666666666666667,176.0
1.1666666666666667,176.0
1.1833333333333333,176.0
1.1833333333333333,176.0
1.2,176.0
1.2,175.0
1.2166666666666666,177.0
1.2166666666666666,177.0
1.2333333333333334,177.0
1.2333333333333334,177.0
1.25,177.0
1.25,176.0
1.2666666666666666,175.0
1.2666666666666666,176.0
1.2833333333333334,177.0
1.2833333333333334,177.0
1.3,177.0
1.3,177.0
1.3166666666666667,177.0
1.3166666666666667,176.0
1.3333333333333333,177.0
1.3333333333333333,176.0
1.35,177.0
1.35,178.0
1.3666666666666667,178.0
1.3666666666666667,177.0
1.3833333333333333,177.0
1.3833333333333333,177.0
1.4,177.0
1.4,177.0
1.4166666666666667,177.0
1.4166666666666667,177.0
1.4333333333333333,177.0
1.4333333333333333,177.0
1.45,176.0
1.45,177.0
1.4666666666666666,176.0
1.4666666666666666,176.0
1.4833333333333334,176.0
1.4833333333333334,177.0
1.5,178.0
1.5,177.0
1.5166666666666666,178.0
1.5166666666666666,179.0
1.5333333333333334,178.0
1.5333333333333334,178.0
1.55,177.0
1.55,177.0
1.5666666666666667,178.0
1.5666666666666667,177.0
1.5833333333333333,178.0
1.5833333333333333,176.0
1.6,178.0
1.6,176.0
1.6166666666666667,178.0
1.6166666666666667,179.0
1.6333333333333333,177.0
1.6333333333333333,177.0
1.65,176.0
1.65,177.0
1.6666666666666667,177.0
1.6666666666666667,176.0
1.6833333333333333,177.0
1.6833333333333333,177.0
1.7,176.0
1.7,176.0
1.7166666666666666,177.0
1.7166666666666666,177.0
1.7333333333333334,178.0
1.7333333333333334,177.0
1.75,177.0
1.75,177.0
1.7666666666666666,177.0
1.7666666666666666,177.0
1.7833333333333334,177.0
1.7833333333333334,177.0
1.8,177.0
1.8,178.0
1.8166666666666667,179.0
1.8166666666666667,178.0
1.8333333333333333,178.0
1.8333333333333333,177.0
1.85,178.0
1.85,178.0
1.8666666666666667,178.0
1.8666666666666667,179.0
1.8833333333333333,180.0
1.8833333333333333,179.0
1.9,179.0
1.9,179.0
1.9166666666666667,180.0
1.9166666666666667,180.0
1.9333333333333333,180.0
1.9333333333333333,180.0
1.95,180.0
1.95,179.0
1.9666666666666666,179.0
1.9666666666666666,179.0
1.9833333333333334,179.0
1.9833333333333334,179.0
2.0,179.0
2.0,177.0
2.0166666666666666,177.0
2.033333333333333,177.0
2.033333333333333,177.0
2.033333333333333,179.0
2.05,179.0
2.05,181.0
2.066666666666667,181.0
2.066666666666667,180.0
2.0833333333333335,179.0
2.0833333333333335,179.0
2.1,179.0
2.1,179.0
2.1166666666666667,179.0
2.1166666666666667,180.0
2.1333333333333333,180.0
2.1333333333333333,180.0
2.15,180.0
2.15,180.0
2.1666666666666665,180.0
2.1666666666666665,180.0
2.183333333333333,180.0
2.183333333333333,180.0
2.2,181.0
2.2,180.0
2.216666666666667,180.0
2.216666666666667,180.0
2.2333333333333334,180.0
2.2333333333333334,180.0
2.25,180.0
2.25,180.0
2.2666666666666666,181.0
2.2666666666666666,181.0
2.283333333333333,181.0
2.283333333333333,181.0
2.3,181.0
2.3,181.0
2.316666666666667,181.0
2.316666666666667,181.0
2.3333333333333335,181.0
2.3333333333333335,182.0
2.35,182.0
2.35,182.0
2.3666666666666667,182.0
2.3666666666666667,181.0
2.3833333333333333,181.0
2.3833333333333333,181.0
2.4,181.0
2.4,181.0
2.4166666666666665,181.0
2.4166666666666665,181.0
2.433333333333333,181.0
2.433333333333333,181.0
2.45,181.0
2.45,181.0
2.466666666666667,182.0
2.466666666666667,182.0
2.4833333333333334,181.0
2.4833333333333334,182.0
2.5,181.0
2.5,181.0
2.5166666666666666,182.0
2.5166666666666666,181.0
2.533333333333333,182.0
2.533333333333333,180.0
2.55,181.0
2.55,182.0
2.566666666666667,182.0
2.566666666666667,181.0
2.5833333333333335,181.0
2.5833333333333335,181.0
2.6,181.0
2.6,181.0
2.6166666666666667,181.0
2.6166666666666667,181.0
2.6333333333333333,181.0
2.6333333333333333,181.0
2.65,181.0
2.65,181.0
2.6666666666666665,181.0
2.6666666666666665,181.0
2.683333333333333,179.0
2.683333333333333,180.0
2.7,180.0
2.7,179.0
2.716666666666667,180.0
2.716666666666667,180.0
2.7333333333333334,180.0
2.7333333333333334,180.0
2.75,180.0
2.75,180.0
2.7666666666666666,180.0
2.7666666666666666,181.0
2.783333333333333,181.0
2.783333333333333,181.0
2.8,181.0
2.8,181.0
2.816666666666667,182.0
2.816666666666667,182.0
2.8333333333333335,181.0
2.8333333333333335,181.0
2.85,180.0
2.85,180.0
2.8666666666666667,181.0
2.8666666666666667,181.0
2.8833333333333333,181.0
2.8833333333333333,181.0
2.9,182.0
2.9,181.0
2.9166666666666665,183.0
2.9166666666666665,181.0
2.933333333333333,182.0
2.933333333333333,182.0
2.95,183.0
2.95,182.0
2.966666666666667,183.0
2.966666666666667,182.0
2.9833333333333334,183.0
2.9833333333333334,182.0
3.0,181.0
3.0,182.0
3.0166666666666666,182.0
3.0166666666666666,181.0
3.033333333333333,182.0
3.033333333333333,182.0
3.05,182.0
3.05,181.0
3.066666666666667,181.0
3.066666666666667,181.0
3.0833333333333335,181.0
3.0833333333333335,181.0
3.1,181.0
3.1,181.0
3.1166666666666667,181.0
3.1166666666666667,181.0
3.1333333333333333,180.0
3.1333333333333333,181.0
3.15,180.0
3.15,180.0
3.1666666666666665,180.0
3.1666666666666665,180.0
3.183333333333333,181.0
3.183333333333333,181.0
3.2,181.0
3.2,182.0
3.216666666666667,182.0
3.216666666666667,182.0
3.2333333333333334,182.0
3.2333333333333334,182.0
3.25,183.0
3.25,183.0
3.2666666666666666,183.0
3.2666666666666666,182.0
3.283333333333333,182.0
3.283333333333333,182.0
3.3,182.0
3.3,183.0
3.316666666666667,183.0
3.316666666666667,183.0
3.3333333333333335,183.0
3.3333333333333335,183.0
3.35,182.0
3.35,182.0
3.3666666666666667,181.0
3.3666666666666667,182.0
3.3833333333333333,183.0
3.3833333333333333,183.0
3.4,183.0
3.4,183.0
3.4166666666666665,183.0
3.4166666666666665,182.0
3.433333333333333,183.0
3.433333333333333,183.0
3.45,183.0
3.45,182.0
3.466666666666667,182.0
3.466666666666667,182.0
3.4833333333333334,182.0
3.4833333333333334,182.0
3.5,182.0
3.5,183.0
3.5166666666666666,183.0
3.5166666666666666,183.0
3.533333333333333,182.0
3.533333333333333,182.0
3.55,182.0
3.55,181.0
3.566666666666667,182.0
3.566666666666667,182.0
3.5833333333333335,182.0
3.5833333333333335,183.0
3.6,183.0
3.6,183.0
3.6166666666666667,182.0
3.6166666666666667,184.0
3.6333333333333333,184.0
3.6333333333333333,184.0
3.65,184.0
3.65,185.0
3.6666666666666665,183.0
3.6666666666666665,183.0
3.683333333333333,184.0
3.683333333333333,184.0
3.7,183.0
3.7,184.0
3.716666666666667,185.0
3.716666666666667,184.0
3.7333333333333334,183.0
3.7333333333333334,184.0
3.75,184.0
3.75,184.0
3.7666666666666666,183.0
3.7666666666666666,183.0
3.783333333333333,184.0
3.783333333333333,184.0
3.8,182.0
3.8,183.0
3.816666666666667,183.0
3.816666666666667,183.0
3.8333333333333335,183.0
3.8333333333333335,183.0
3.85,183.0
3.85,183.0
3.8666666666666667,182.0
3.8666666666666667,183.0
3.8833333333333333,183.0
3.8833333333333333,183.0
3.9,182.0
3.9,183.0
3.9166666666666665,182.0
3.9166666666666665,182.0
3.933333333333333,182.0
3.933333333333333,182.0
3.95,182.0
3.95,182.0
3.966666666666667,182.0
3.966666666666667,183.0
3.9833333333333334,182.0
3.9833333333333334,182.0
4.0,183.0
4.0,184.0
4.016666666666667,183.0
4.016666666666667,184.0
4.033333333333333,183.0
4.033333333333333,184.0
4.05,184.0
4.05,184.0
4.066666666666666,185.0
4.066666666666666,185.0
4.083333333333333,185.0
4.083333333333333,185.0
4.1,187.0
4.1,186.0
4.116666666666666,186.0
4.116666666666666,186.0
4.133333333333334,186.0
4.133333333333334,186.0
4.15,186.0
4.15,186.0
4.166666666666667,186.0
4.166666666666667,186.0
4.183333333333334,186.0
4.183333333333334,185.0
4.2,185.0
4.2,185.0
4.216666666666667,185.0
4.216666666666667,185.0
4.233333333333333,185.0
4.233333333333333,185.0
4.25,185.0
4.25,185.0
4.266666666666667,185.0
4.266666666666667,185.0
4.283333333333333,187.0
4.283333333333333,186.0
4.3,186.0
4.3,186.0
4.316666666666666,186.0
4.316666666666666,185.0
4.333333333333333,186.0
4.333333333333333,187.0
4.35,186.0
4.35,186.0
4.366666666666666,186.0
4.366666666666666,186.0
4.383333333333334,185.0
4.383333333333334,185.0
4.4,184.0
4.4,184.0
4.416666666666667,185.0
4.416666666666667,185.0
4.433333333333334,185.0
4.433333333333334,185.0
4.45,184.0
4.45,185.0
4.466666666666667,185.0
4.466666666666667,185.0
4.483333333333333,185.0
4.483333333333333,185.0
4.5,184.0
4.5,184.0
4.516666666666667,183.0
4.516666666666667,183.0
4.533333333333333,184.0
4.533333333333333,184.0
4.55,183.0
4.55,182.0
4.566666666666666,185.0
4.566666666666666,184.0
4.583333333333333,185.0
4.583333333333333,185.0
4.6,184.0
4.6,184.0
4.616666666666666,184.0
4.616666666666666,183.0
4.633333333333334,183.0
4.633333333333334,183.0
4.65,184.0
4.65,184.0
4.666666666666667,184.0
4.666666666666667,184.0
4.683333333333334,184.0
4.683333333333334,184.0
4.7,183.0
4.7,183.0
4.716666666666667,183.0
4.716666666666667,183.0
4.733333333333333,183.0
4.733333333333333,183.0
4.75,184.0
4.75,184.0
4.766666666666667,185.0
4.766666666666667,184.0
4.783333333333333,184.0
4.783333333333333,183.0
4.8,183.0
4.8,184.0
4.816666666666666,184.0
4.816666666666666,183.0
4.833333333333333,183.0
4.833333333333333,183.0
4.85,183.0
4.85,183.0
4.866666666666666,183.0
4.866666666666666,182.0
4.883333333333334,183.0
4.883333333333334,183.0
4.9,183.0
4.9,183.0
4.916666666666667,183.0
4.916666666666667,183.0
4.933333333333334,183.0
4.933333333333334,183.0
4.95,183.0
4.95,183.0
4.966666666666667,183.0
4.966666666666667,183.0
4.983333333333333,184.0
4.983333333333333,184.0
5.0,185.0
5.0,184.0
5.016666666666667,186.0
5.016666666666667,186.0
5.033333333333333,186.0
5.033333333333333,186.0
5.05,185.0
5.066666666666666,185.0
5.066666666666666,186.0
5.066666666666666,185.0
5.083333333333333,185.0
5.083333333333333,185.0
5.1,186.0
5.1,186.0
5.116666666666666,185.0
5.116666666666666,184.0
5.133333333333334,185.0
5.133333333333334,185.0
5.15,186.0
5.15,185.0
5.166666666666667,186.0
5.166666666666667,186.0
5.183333333333334,186.0
5.183333333333334,186.0
5.2,186.0
5.2,186.0
5.216666666666667,185.0
5.216666666666667,186.0
5.233333333333333,186.0
5.233333333333333,185.0
5.25,186.0
5.25,185.0
5.266666666666667,185.0
5.266666666666667,185.0
5.283333333333333,184.0
5.283333333333333,184.0
5.3,184.0
5.3,185.0
5.316666666666666,184.0
5.316666666666666,184.0
5.333333333333333,183.0
5.333333333333333,183.0
5.35,183.0
5.35,183.0
5.366666666666666,183.0
5.366666666666666,183.0
5.383333333333334,184.0
5.383333333333334,183.0
5.4,184.0
5.4,184.0
5.416666666666667,185.0
5.416666666666667,186.0
5.433333333333334,185.0
5.433333333333334,186.0
5.45,186.0
5.45,185.0
5.466666666666667,184.0
5.466666666666667,185.0
5.483333333333333,186.0
5.483333333333333,186.0
5.5,185.0
5.5,185.0
5.516666666666667,185.0
5.516666666666667,186.0
5.533333333333333,186.0
5.533333333333333,185.0
5.55,185.0
5.55,185.0
5.566666666666666,186.0
5.566666666666666,185.0
5.583333333333333,185.0
5.583333333333333,184.0
5.6,184.0
5.6,184.0
5.616666666666666,184.0
5.616666666666666,184.0
5.633333333333334,185.0
5.633333333333334,185.0
5.65,185.0
5.65,185.0
5.666666666666667,186.0
5.666666666666667,186.0
5.683333333333334,186.0
5.683333333333334,186.0
5.7,185.0
5.7,185.0
5.716666666666667,186.0
5.716666666666667,186.0
5.733333333333333,186.0
5.733333333333333,186.0
5.75,186.0
5.75,186.0
5.766666666666667,186.0
5.766666666666667,186.0
5.783333333333333,187.0
5.783333333333333,186.0
5.8,186.0
5.8,186.0
5.816666666666666,185.0
5.816666666666666,186.0
5.833333333333333,187.0
5.833333333333333,187.0
5.85,186.0
5.85,185.0
5.866666666666666,186.0
5.866666666666666,186.0
5.883333333333334,186.0
5.9,187.0
5.9,187.0
5.9,187.0
5.916666666666667,186.0
5.916666666666667,187.0
5.933333333333334,187.0
5.933333333333334,187.0
5.95,187.0
5.95,187.0
5.966666666666667,186.0
5.966666666666667,185.0
5.983333333333333,186.0
5.983333333333333,186.0
6.0,186.0
6.0,186.0
6.016666666666667,186.0
6.016666666666667,186.0
6.033333333333333,186.0
6.033333333333333,186.0
6.05,187.0
6.05,186.0
6.066666666666666,187.0
6.066666666666666,187.0
6.083333333333333,187.0
6.083333333333333,187.0
6.1,187.0
6.1,187.0
6.116666666666666,187.0
6.116666666666666,187.0
6.133333333333334,187.0
6.133333333333334,187.0
6.15,187.0
6.15,187.0
6.166666666666667,187.0
6.166666666666667,188.0
6.183333333333334,188.0
6.183333333333334,188.0
6.2,188.0
6.2,188.0
6.216666666666667,188.0
6.216666666666667,188.0
6.233333333333333,187.0
6.233333333333333,187.0
6.25,187.0
6.25,186.0
6.266666666666667,187.0
6.266666666666667,186.0
6.283333333333333,186.0
6.283333333333333,186.0
6.3,187.0
6.3,186.0
6.316666666666666,186.0
6.316666666666666,186.0
6.333333333333333,186.0
6.333333333333333,186.0
6.35,186.0
6.35,186.0
6.366666666666666,186.0
6.366666666666666,186.0
6.383333333333334,186.0
6.383333333333334,186.0
6.4,185.0
6.4,185.0
6.416666666666667,185.0
6.416666666666667,185.0
6.433333333333334,185.0
6.433333333333334,185.0
6.45,185.0
6.45,184.0
6.466666666666667,185.0
6.466666666666667,184.0
6.483333333333333,185.0
6.483333333333333,185.0
6.5,184.0
6.5,184.0
6.516666666666667,184.0
6.516666666666667,185.0
6.533333333333333,185.0
6.533333333333333,185.0
6.55,185.0
6.55,185.0
6.566666666666666,185.0
6.566666666666666,185.0
6.583333333333333,185.0
6.583333333333333,185.0
6.6,185.0
6.6,185.0
6.616666666666666,185.0
6.616666666666666,185.0
6.633333333333334,186.0
6.633333333333334,186.0
6.65,185.0
6.65,185.0
6.666666666666667,185.0
6.666666666666667,185.0
6.683333333333334,185.0
6.683333333333334,186.0
6.7,185.0
6.7,185.0
6.716666666666667,186.0
6.716666666666667,186.0
6.733333333333333,186.0
6.733333333333333,186.0
6.75,186.0
6.75,186.0
6.766666666666667,186.0
6.766666666666667,186.0
6.783333333333333,186.0
6.783333333333333,186.0
6.8,186.0
6.8,187.0
6.816666666666666,187.0
6.816666666666666,187.0
6.833333333333333,187.0
6.833333333333333,187.0
6.85,187.0
6.85,187.0
6.866666666666666,187.0
6.866666666666666,187.0
6.883333333333334,187.0
6.883333333333334,187.0
6.9,187.0
6.9,187.0
6.916666666666667,186.0
6.916666666666667,187.0
6.933333333333334,186.0
6.933333333333334,186.0
6.95,186.0
6.95,186.0
6.966666666666667,186.0
6.966666666666667,186.0
6.983333333333333,185.0
6.983333333333333,185.0
7.0,185.0
7.0,185.0
7.016666666666667,184.0
7.016666666666667,184.0
7.033333333333333,185.0
7.033333333333333,185.0
7.05,185.0
7.05,185.0
7.066666666666666,185.0
7.066666666666666,185.0
7.083333333333333,185.0
7.083333333333333,185.0
7.1,185.0
7.1,185.0
7.116666666666666,186.0
7.116666666666666,186.0
7.133333333333334,185.0
7.133333333333334,185.0
7.15,185.0
7.15,185.0
7.166666666666667,185.0
7.166666666666667,185.0
7.183333333333334,186.0
7.183333333333334,186.0
7.2,185.0
7.2,185.0
7.216666666666667,185.0
7.216666666666667,185.0
7.233333333333333,186.0
7.233333333333333,186.0
7.25,187.0
7.25,187.0
7.266666666666667,187.0
7.266666666666667,187.0
7.283333333333333,187.0
7.283333333333333,187.0
7.3,187.0
7.3,187.0
7.316666666666666,186.0
7.316666666666666,186.0
7.333333333333333,186.0
7.333333333333333,186.0
7.35,187.0
7.35,186.0
7.366666666666666,187.0
7.366666666666666,187.0
7.383333333333334,187.0
7.383333333333334,187.0
7.4,187.0
7.4,188.0
7.416666666666667,188.0
7.416666666666667,188.0
7.433333333333334,188.0
7.433333333333334,188.0
7.45,188.0
7.45,186.0
7.466666666666667,186.0
7.466666666666667,186.0
7.483333333333333,186.0
7.483333333333333,186.0
7.5,186.0
7.5,186.0
7.516666666666667,185.0
7.516666666666667,185.0
7.533333333333333,185.0
7.533333333333333,185.0
7.55,186.0
7.55,185.0
7.566666666666666,185.0
7.566666666666666,186.0
7.583333333333333,185.0
7.583333333333333,185.0
7.6,186.0
7.6,186.0
7.616666666666666,185.0
7.616666666666666,185.0
7.633333333333334,186.0
7.633333333333334,186.0
7.65,186.0
7.65,187.0
7.666666666666667,185.0
7.666666666666667,186.0
7.683333333333334,186.0
7.683333333333334,186.0
7.7,186.0
7.7,186.0
7.716666666666667,186.0
7.716666666666667,186.0
7.733333333333333,186.0
7.733333333333333,186.0
7.75,187.0
7.75,187.0
7.766666666666667,186.0
7.766666666666667,186.0
7.783333333333333,187.0
7.783333333333333,186.0
7.8,187.0
7.8,187.0
7.816666666666666,188.0
7.816666666666666,186.0
7.833333333333333,187.0
7.833333333333333,186.0
7.85,185.0
7.85,185.0
7.866666666666666,186.0
7.866666666666666,186.0
7.883333333333334,186.0
7.883333333333334,186.0
7.9,186.0
7.9,186.0
7.916666666666667,187.0
7.916666666666667,187.0
7.933333333333334,187.0
7.933333333333334,188.0
7.95,187.0
7.95,188.0
7.966666666666667,188.0
7.966666666666667,187.0
7.983333333333333,187.0
7.983333333333333,188.0
8.0,187.0
8.0,187.0
8.016666666666667,187.0
8.016666666666667,186.0
8.033333333333333,188.0
8.033333333333333,188.0
8.05,186.0
8.05,186.0
8.066666666666666,186.0
8.066666666666666,186.0
8.083333333333334,186.0
8.083333333333334,187.0
8.1,187.0
8.1,186.0
8.116666666666667,187.0
8.116666666666667,187.0
8.133333333333333,188.0
8.133333333333333,188.0
8.15,188.0
8.15,188.0
8.166666666666666,189.0
8.166666666666666,189.0
8.183333333333334,188.0
8.183333333333334,188.0
8.2,189.0
8.2,189.0
8.216666666666667,189.0
8.216666666666667,188.0
8.233333333333333,188.0
8.233333333333333,188.0
8.25,189.0
8.25,189.0
8.266666666666667,189.0
8.266666666666667,189.0
8.283333333333333,189.0
8.283333333333333,189.0
8.3,189.0
8.3,190.0
8.316666666666666,189.0
8.316666666666666,189.0
8.333333333333334,190.0
8.333333333333334,189.0
8.35,188.0
8.35,188.0
8.366666666666667,189.0
8.366666666666667,188.0
8.383333333333333,188.0
8.383333333333333,188.0
8.4,187.0
8.4,187.0
8.416666666666666,188.0
8.416666666666666,189.0
8.433333333333334,188.0
8.433333333333334,188.0
8.45,188.0
8.45,188.0
8.466666666666667,188.0
8.466666666666667,188.0
8.483333333333333,188.0
8.483333333333333,188.0
8.5,188.0
8.5,188.0
8.516666666666667,188.0
8.516666666666667,189.0
8.533333333333333,189.0
8.533333333333333,188.0
8.55,189.0
8.55,190.0
8.566666666666666,190.0
8.566666666666666,190.0
8.583333333333334,190.0
8.583333333333334,189.0
8.6,189.0
8.6,189.0
8.616666666666667,189.0
8.616666666666667,188.0
8.633333333333333,189.0
8.633333333333333,188.0
8.65,188.0
8.65,188.0
8.666666666666666,188.0
8.666666666666666,188.0
8.683333333333334,187.0
8.683333333333334,188.0
8.7,187.0
8.7,187.0
8.716666666666667,188.0
8.716666666666667,189.0
8.733333333333333,189.0
8.733333333333333,189.0
8.75,189.0
8.75,189.0
8.766666666666667,188.0
8.766666666666667,188.0
8.783333333333333,187.0
8.783333333333333,188.0
8.8,190.0
8.8,188.0
8.816666666666666,189.0
8.816666666666666,189.0
8.833333333333334,189.0
8.833333333333334,190.0
8.85,190.0
8.85,191.0
8.866666666666667,189.0
8.866666666666667,191.0
8.883333333333333,190.0
8.883333333333333,190.0
8.9,189.0
8.9,189.0
8.916666666666666,190.0
8.916666666666666,190.0
8.933333333333334,189.0
8.933333333333334,190.0
8.95,189.0
8.95,190.0
8.966666666666667,190.0
8.966666666666667,190.0
8.983333333333333,190.0
8.983333333333333,190.0
9.0,190.0
9.0,190.0
