minutes_elapsed,value
8.4,152.0
8.416666666666666,151.0
8.416666666666666,151.0
8.433333333333334,150.0
8.433333333333334,151.0
8.433333333333334,151.0
8.45,150.0
8.45,149.0
8.466666666666667,149.0
8.483333333333333,149.0
8.483333333333333,149.0
8.483333333333333,148.0
8.5,147.0
8.5,147.0
8.516666666666667,147.0
8.533333333333333,146.0
8.533333333333333,146.0
8.533333333333333,147.0
8.55,146.0
8.55,146.0
8.566666666666666,147.0
8.583333333333334,147.0
8.583333333333334,147.0
8.583333333333334,147.0
8.6,147.0
8.6,147.0
8.616666666666667,147.0
8.633333333333333,146.0
8.633333333333333,146.0
8.633333333333333,146.0
8.65,146.0
8.65,146.0
8.666666666666666,146.0
8.683333333333334,147.0
8.683333333333334,147.0
8.683333333333334,146.0
8.7,146.0
8.7,146.0
8.716666666666667,145.0
8.733333333333333,146.0
8.733333333333333,146.0
8.733333333333333,145.0
8.75,146.0
8.75,146.0
8.766666666666667,147.0
8.783333333333333,147.0
8.783333333333333,148.0
8.783333333333333,148.0
8.8,149.0
8.8,149.0
8.816666666666666,149.0
8.833333333333334,150.0
8.833333333333334,149.0
8.833333333333334,150.0
8.85,150.0
8.85,150.0
8.866666666666667,151.0
8.883333333333333,152.0
8.883333333333333,151.0
8.883333333333333,151.0
8.9,152.0
8.9,152.0
8.916666666666666,151.0
8.933333333333334,151.0
8.933333333333334,151.0
8.933333333333334,151.0
8.95,150.0
8.95,151.0
8.966666666666667,150.0
8.983333333333333,151.0
8.983333333333333,151.0
8.983333333333333,151.0
9.0,151.0
9.0,151.0
9.016666666666667,151.0
9.033333333333333,150.0
9.033333333333333,151.0
9.033333333333333,151.0
9.05,151.0
9.05,150.0
9.066666666666666,150.0
9.083333333333334,149.0
9.083333333333334,149.0
9.083333333333334,149.0
9.1,148.0
9.1,148.0
9.116666666666667,148.0
9.133333333333333,149.0
9.133333333333333,149.0
9.133333333333333,149.0
9.15,148.0
9.15,149.0
9.166666666666666,148.0
9.183333333333334,147.0
9.183333333333334,148.0
9.183333333333334,148.0
9.2,148.0
9.2,148.0
9.216666666666667,148.0
9.233333333333333,148.0
9.233333333333333,148.0
9.233333333333333,147.0
9.25,147.0
9.25,147.0
9.266666666666667,147.0
9.283333333333333,147.0
9.283333333333333,147.0
9.283333333333333,147.0
9.3,147.0
9.316666666666666,147.0
9.316666666666666,146.0
9.333333333333334,146.0
9.333333333333334,146.0
9.333333333333334,146.0
9.35,146.0
9.35,146.0
9.366666666666667,145.0
9.383333333333333,145.0
9.383333333333333,145.0
9.383333333333333,145.0
9.4,146.0
9.4,145.0
9.416666666666666,146.0
9.433333333333334,145.0
9.433333333333334,145.0
9.433333333333334,146.0
9.45,147.0
9.45,148.0
9.466666666666667,148.0
9.483333333333333,148.0
9.483333333333333,149.0
9.483333333333333,148.0
9.5,148.0
9.5,148.0
9.516666666666667,149.0
9.533333333333333,148.0
9.533333333333333,149.0
9.533333333333333,148.0
9.55,147.0
9.55,148.0
9.566666666666666,148.0
9.583333333333334,147.0
9.583333333333334,147.0
9.583333333333334,146.0
9.6,146.0
9.6,146.0
9.616666666666667,146.0
9.633333333333333,146.0
9.633333333333333,147.0
9.633333333333333,147.0
9.65,147.0
9.65,147.0
9.666666666666666,147.0
9.683333333333334,147.0
9.683333333333334,147.0
9.683333333333334,147.0
9.7,148.0
9.7,148.0
9.716666666666667,148.0
9.733333333333333,149.0
9.733333333333333,148.0
9.733333333333333,148.0
9.75,148.0
9.75,148.0
9.766666666666667,148.0
9.783333333333333,147.0
9.783333333333333,147.0
9.783333333333333,148.0
9.8,147.0
9.8,147.0
9.816666666666666,147.0
9.833333333333334,148.0
9.833333333333334,147.0
9.833333333333334,147.0
9.85,147.0
9.85,146.0
9.866666666666667,146.0
9.883333333333333,146.0
9.883333333333333,148.0
9.883333333333333,148.0
9.9,147.0
9.9,147.0
9.916666666666666,148.0
9.933333333333334,148.0
9.933333333333334,148.0
9.933333333333334,148.0
9.95,148.0
9.95,149.0
9.966666666666667,149.0
9.983333333333333,148.0
9.983333333333333,149.0
9.983333333333333,149.0
10.0,149.0
10.0,149.0
10.016666666666667,149.0
10.033333333333333,149.0
10.033333333333333,148.0
10.033333333333333,148.0
10.05,149.0
10.05,149.0
10.066666666666666,149.0
10.083333333333334,150.0
10.083333333333334,149.0
10.083333333333334,149.0
10.1,149.0
10.1,148.0
10.116666666666667,149.0
10.133333333333333,149.0
10.133333333333333,149.0
10.133333333333333,149.0
10.15,149.0
10.15,149.0
10.166666666666666,148.0
10.183333333333334,148.0
10.183333333333334,149.0
10.183333333333334,149.0
10.2,149.0
10.2,149.0
10.216666666666667,149.0
10.233333333333333,149.0
10.233333333333333,150.0
10.233333333333333,149.0
10.25,150.0
10.25,150.0
10.266666666666667,150.0
10.283333333333333,150.0
10.283333333333333,150.0
10.283333333333333,150.0
10.3,149.0
10.3,149.0
10.316666666666666,149.0
10.333333333333334,149.0
10.333333333333334,148.0
10.333333333333334,148.0
10.35,148.0
10.35,148.0
10.366666666666667,148.0
10.383333333333333,148.0
10.383333333333333,148.0
10.383333333333333,148.0
10.4,147.0
10.4,148.0
10.416666666666666,147.0
10.433333333333334,148.0
10.433333333333334,148.0
10.433333333333334,148.0
10.45,148.0
10.45,149.0
10.466666666666667,149.0
10.483333333333333,148.0
10.483333333333333,147.0
10.483333333333333,148.0
10.5,148.0
10.5,148.0
10.516666666666667,148.0
10.533333333333333,147.0
10.533333333333333,147.0
10.533333333333333,147.0
10.55,147.0
10.55,147.0
10.566666666666666,147.0
10.583333333333334,147.0
10.583333333333334,147.0
10.583333333333334,148.0
10.6,147.0
10.6,147.0
10.616666666666667,147.0
10.633333333333333,148.0
10.633333333333333,148.0
10.633333333333333,148.0
10.65,148.0
10.65,147.0
10.666666666666666,147.0
10.683333333333334,147.0
10.683333333333334,148.0
10.683333333333334,148.0
10.7,146.0
10.7,147.0
10.716666666666667,146.0
10.733333333333333,147.0
10.733333333333333,148.0
10.733333333333333,147.0
10.75,147.0
10.75,147.0
10.766666666666667,148.0
10.783333333333333,148.0
10.783333333333333,148.0
10.783333333333333,148.0
10.8,148.0
10.8,148.0
10.816666666666666,147.0
10.833333333333334,147.0
10.833333333333334,147.0
10.833333333333334,148.0
10.85,147.0
10.85,146.0
10.866666666666667,146.0
10.883333333333333,146.0
10.883333333333333,145.0
10.883333333333333,145.0
10.9,145.0
10.9,145.0
10.916666666666666,145.0
10.933333333333334,144.0
10.933333333333334,143.0
10.933333333333334,142.0
10.95,143.0
10.95,142.0
10.966666666666667,143.0
10.983333333333333,143.0
10.983333333333333,143.0
10.983333333333333,142.0
11.0,142.0
11.0,143.0
11.016666666666667,144.0
11.033333333333333,144.0
11.033333333333333,144.0
11.033333333333333,144.0
11.05,144.0
11.05,143.0
11.066666666666666,143.0
11.083333333333334,142.0
11.083333333333334,142.0
11.083333333333334,143.0
11.1,141.0
11.1,140.0
11.116666666666667,140.0
11.133333333333333,139.0
11.133333333333333,139.0
11.133333333333333,140.0
11.15,140.0
11.15,137.0
11.166666666666666,138.0
11.183333333333334,138.0
11.183333333333334,138.0
11.183333333333334,137.0
11.2,137.0
11.2,137.0
11.233333333333333,137.0
11.233333333333333,137.0
11.233333333333333,137.0
11.233333333333333,137.0
11.25,136.0
11.25,136.0
11.266666666666667,136.0
11.283333333333333,135.0
11.283333333333333,135.0
11.283333333333333,135.0
11.3,135.0
11.3,135.0
11.316666666666666,134.0
11.333333333333334,134.0
11.333333333333334,134.0
11.333333333333334,134.0
11.35,135.0
11.35,135.0
11.366666666666667,134.0
11.383333333333333,134.0
11.383333333333333,134.0
11.383333333333333,135.0
11.4,135.0
11.4,135.0
11.416666666666666,135.0
11.433333333333334,134.0
11.433333333333334,134.0
11.433333333333334,134.0
11.45,135.0
11.45,134.0
11.466666666666667,134.0
11.483333333333333,134.0
11.483333333333333,134.0
11.483333333333333,134.0
11.5,133.0
11.5,133.0
11.516666666666667,133.0
11.533333333333333,133.0
11.533333333333333,134.0
11.533333333333333,133.0
11.55,134.0
11.55,134.0
11.566666666666666,134.0
11.583333333333334,134.0
11.583333333333334,133.0
11.583333333333334,133.0
11.6,133.0
11.6,133.0
11.616666666666667,133.0
11.633333333333333,132.0
11.633333333333333,132.0
11.633333333333333,133.0
11.65,134.0
11.65,135.0
11.666666666666666,135.0
11.683333333333334,135.0
11.683333333333334,136.0
11.683333333333334,136.0
11.7,137.0
11.7,137.0
11.716666666666667,137.0
11.733333333333333,137.0
11.733333333333333,137.0
11.733333333333333,137.0
11.75,138.0
11.75,137.0
11.766666666666667,139.0
11.783333333333333,139.0
11.783333333333333,139.0
11.783333333333333,139.0
11.8,140.0
11.8,139.0
11.816666666666666,141.0
11.833333333333334,141.0
11.833333333333334,142.0
11.833333333333334,142.0
11.85,143.0
11.85,145.0
11.866666666666667,145.0
11.883333333333333,145.0
11.883333333333333,146.0
11.883333333333333,146.0
11.9,146.0
11.9,146.0
11.916666666666666,147.0
11.933333333333334,147.0
11.933333333333334,147.0
11.933333333333334,147.0
11.95,147.0
11.95,147.0
11.966666666666667,147.0
11.983333333333333,147.0
11.983333333333333,148.0
11.983333333333333,147.0
12.0,147.0
12.0,147.0
12.016666666666667,147.0
12.033333333333333,148.0
12.033333333333333,148.0
12.033333333333333,148.0
12.05,148.0
12.05,149.0
12.066666666666666,149.0
12.083333333333334,149.0
12.083333333333334,149.0
12.083333333333334,149.0
12.1,149.0
12.1,149.0
12.116666666666667,149.0
12.133333333333333,149.0
12.133333333333333,149.0
12.133333333333333,149.0
12.15,149.0
12.15,149.0
12.166666666666666,149.0
12.183333333333334,150.0
12.183333333333334,150.0
12.183333333333334,149.0
12.2,149.0
12.2,149.0
12.216666666666667,149.0
12.233333333333333,149.0
12.233333333333333,149.0
12.233333333333333,149.0
12.25,149.0
12.25,148.0
12.266666666666667,149.0
12.283333333333333,148.0
12.283333333333333,149.0
12.283333333333333,149.0
12.3,149.0
12.3,149.0
12.316666666666666,149.0
12.333333333333334,148.0
12.333333333333334,149.0
12.333333333333334,149.0
12.35,149.0
12.35,148.0
12.366666666666667,148.0
12.383333333333333,149.0
12.383333333333333,149.0
12.383333333333333,148.0
12.4,149.0
12.4,149.0
12.416666666666666,150.0
12.433333333333334,150.0
12.433333333333334,150.0
12.433333333333334,150.0
12.45,149.0
12.466666666666667,150.0
12.466666666666667,150.0
12.483333333333333,150.0
12.483333333333333,150.0
12.483333333333333,150.0
12.5,151.0
12.5,151.0
12.516666666666667,151.0
12.533333333333333,151.0
12.533333333333333,151.0
12.533333333333333,152.0
12.55,152.0
12.55,151.0
12.566666666666666,151.0
12.583333333333334,150.0
12.583333333333334,151.0
12.583333333333334,151.0
12.6,150.0
12.6,150.0
12.616666666666667,150.0
12.633333333333333,151.0
12.633333333333333,151.0
12.633333333333333,151.0
12.65,151.0
12.65,151.0
12.666666666666666,151.0
12.683333333333334,151.0
12.683333333333334,150.0
12.683333333333334,149.0
12.7,150.0
12.7,150.0
12.716666666666667,150.0
12.733333333333333,150.0
12.733333333333333,149.0
12.733333333333333,150.0
12.75,150.0
12.75,149.0
12.766666666666667,148.0
12.783333333333333,148.0
12.783333333333333,148.0
12.783333333333333,148.0
12.8,148.0
12.8,147.0
12.816666666666666,146.0
12.833333333333334,147.0
12.833333333333334,146.0
12.833333333333334,147.0
12.85,146.0
12.85,146.0
12.866666666666667,146.0
12.883333333333333,146.0
12.883333333333333,145.0
12.883333333333333,145.0
12.9,144.0
12.9,144.0
12.916666666666666,144.0
12.933333333333334,142.0
12.933333333333334,143.0
12.933333333333334,143.0
12.95,142.0
12.95,142.0
12.966666666666667,141.0
12.983333333333333,140.0
12.983333333333333,140.0
12.983333333333333,139.0
13.0,140.0
13.0,140.0
13.016666666666667,140.0
13.033333333333333,140.0
13.033333333333333,141.0
13.033333333333333,142.0
13.05,140.0
13.05,141.0
13.066666666666666,141.0
13.083333333333334,142.0
13.083333333333334,142.0
13.083333333333334,143.0
13.1,143.0
13.1,143.0
13.116666666666667,144.0
13.133333333333333,144.0
13.133333333333333,144.0
13.133333333333333,144.0
13.15,144.0
13.15,144.0
13.166666666666666,144.0
13.183333333333334,144.0
13.183333333333334,144.0
13.183333333333334,145.0
13.2,145.0
13.2,145.0
13.216666666666667,146.0
13.233333333333333,146.0
13.233333333333333,146.0
13.233333333333333,145.0
13.25,147.0
13.25,147.0
13.266666666666667,147.0
13.283333333333333,148.0
13.283333333333333,147.0
13.283333333333333,147.0
13.3,147.0
13.3,147.0
13.333333333333334,148.0
13.333333333333334,147.0
13.333333333333334,147.0
13.333333333333334,148.0
13.35,148.0
13.35,148.0
13.366666666666667,147.0
13.383333333333333,148.0
13.383333333333333,148.0
13.383333333333333,148.0
13.4,147.0
13.4,147.0
13.416666666666666,147.0
13.433333333333334,147.0
13.433333333333334,147.0
13.433333333333334,147.0
13.45,146.0
13.45,146.0
13.466666666666667,146.0
13.483333333333333,146.0
13.483333333333333,144.0
13.483333333333333,145.0
13.5,145.0
13.5,145.0
13.516666666666667,145.0
13.533333333333333,145.0
13.533333333333333,145.0
13.533333333333333,145.0
13.55,145.0
13.55,145.0
13.566666666666666,145.0
13.583333333333334,145.0
13.583333333333334,145.0
13.583333333333334,145.0
13.6,145.0
13.6,145.0
13.616666666666667,145.0
13.633333333333333,144.0
13.633333333333333,144.0
13.633333333333333,144.0
13.65,143.0
13.65,144.0
13.666666666666666,143.0
13.683333333333334,143.0
13.683333333333334,143.0
13.683333333333334,144.0
13.7,144.0
13.7,144.0
13.716666666666667,143.0
13.733333333333333,144.0
13.733333333333333,144.0
13.733333333333333,144.0
13.75,145.0
13.75,146.0
13.766666666666667,146.0
13.783333333333333,146.0
13.783333333333333,146.0
13.783333333333333,146.0
13.8,146.0
13.8,147.0
13.816666666666666,147.0
13.833333333333334,147.0
13.833333333333334,146.0
13.833333333333334,146.0
13.85,146.0
13.85,146.0
13.866666666666667,145.0
13.883333333333333,145.0
13.883333333333333,144.0
13.883333333333333,144.0
13.9,143.0
13.9,144.0
13.916666666666666,143.0
13.933333333333334,143.0
13.933333333333334,143.0
13.933333333333334,143.0
13.95,143.0
13.95,143.0
13.966666666666667,144.0
13.983333333333333,144.0
13.983333333333333,144.0
13.983333333333333,144.0
14.0,145.0
14.0,144.0
14.016666666666667,145.0
14.033333333333333,145.0
14.033333333333333,145.0
14.033333333333333,145.0
14.05,145.0
14.05,145.0
14.066666666666666,145.0
14.083333333333334,144.0
14.083333333333334,144.0
14.083333333333334,144.0
14.1,144.0
14.1,145.0
14.116666666666667,144.0
14.133333333333333,144.0
14.133333333333333,144.0
14.133333333333333,144.0
14.15,144.0
14.15,143.0
14.166666666666666,143.0
14.183333333333334,142.0
14.183333333333334,142.0
14.183333333333334,142.0
14.2,141.0
14.2,141.0
14.216666666666667,141.0
14.233333333333333,141.0
14.233333333333333,140.0
14.233333333333333,141.0
14.25,140.0
14.25,140.0
14.266666666666667,140.0
14.283333333333333,141.0
14.283333333333333,141.0
14.283333333333333,141.0
14.3,140.0
14.3,140.0
14.316666666666666,140.0
14.333333333333334,140.0
14.333333333333334,139.0
14.333333333333334,139.0
14.35,139.0
14.35,139.0
14.366666666666667,140.0
14.383333333333333,140.0
14.383333333333333,140.0
14.383333333333333,140.0
14.4,140.0
14.4,140.0
14.416666666666666,141.0
14.433333333333334,141.0
14.433333333333334,141.0
14.433333333333334,141.0
14.45,142.0
14.45,142.0
14.466666666666667,142.0
14.483333333333333,143.0
14.483333333333333,142.0
14.483333333333333,142.0
14.5,143.0
14.5,143.0
14.516666666666667,142.0
14.533333333333333,142.0
14.533333333333333,142.0
14.533333333333333,142.0
14.55,142.0
14.55,141.0
14.566666666666666,141.0
14.583333333333334,141.0
14.583333333333334,141.0
14.583333333333334,141.0
14.6,141.0
14.6,141.0
14.616666666666667,142.0
14.633333333333333,142.0
14.633333333333333,142.0
14.633333333333333,142.0
14.65,142.0
14.65,142.0
14.666666666666666,142.0
14.683333333333334,142.0
14.683333333333334,143.0
14.683333333333334,143.0
14.7,143.0
14.7,143.0
14.716666666666667,143.0
14.733333333333333,143.0
14.733333333333333,143.0
14.733333333333333,143.0
14.75,143.0
14.75,143.0
14.766666666666667,143.0
14.783333333333333,142.0
14.783333333333333,142.0
14.783333333333333,143.0
14.8,143.0
14.8,143.0
14.816666666666666,144.0
14.833333333333334,143.0
14.833333333333334,144.0
14.833333333333334,143.0
14.85,144.0
14.85,143.0
14.866666666666667,143.0
14.883333333333333,144.0
14.883333333333333,144.0
14.883333333333333,145.0
14.9,145.0
14.9,145.0
14.916666666666666,145.0
14.933333333333334,145.0
14.95,146.0
14.95,146.0
14.95,146.0
14.95,145.0
14.966666666666667,146.0
14.983333333333333,145.0
14.983333333333333,145.0
14.983333333333333,145.0
15.0,144.0
15.0,145.0
15.016666666666667,143.0
15.033333333333333,143.0
15.033333333333333,143.0
15.033333333333333,143.0
15.05,143.0
15.05,143.0
15.066666666666666,143.0
15.083333333333334,143.0
15.083333333333334,143.0
15.083333333333334,144.0
15.1,144.0
15.1,144.0
15.116666666666667,143.0
15.133333333333333,142.0
15.133333333333333,143.0
15.133333333333333,143.0
15.15,143.0
15.15,145.0
15.166666666666666,145.0
15.183333333333334,145.0
15.183333333333334,146.0
15.183333333333334,145.0
15.2,146.0
15.2,146.0
15.216666666666667,145.0
15.233333333333333,146.0
15.233333333333333,146.0
15.233333333333333,146.0
15.25,147.0
15.266666666666667,147.0
15.266666666666667,147.0
15.283333333333333,147.0
15.283333333333333,147.0
15.283333333333333,147.0
15.3,147.0
15.3,147.0
15.316666666666666,146.0
15.333333333333334,146.0
15.333333333333334,146.0
15.333333333333334,145.0
15.35,144.0
15.35,145.0
15.366666666666667,144.0
15.383333333333333,143.0
15.383333333333333,143.0
15.383333333333333,143.0
15.4,142.0
15.4,142.0
15.416666666666666,143.0
15.433333333333334,143.0
15.433333333333334,143.0
15.433333333333334,142.0
15.45,142.0
15.45,142.0
15.466666666666667,142.0
15.483333333333333,142.0
15.483333333333333,142.0
15.483333333333333,143.0
15.5,143.0
15.5,143.0
15.516666666666667,144.0
15.533333333333333,145.0
15.533333333333333,144.0
15.533333333333333,145.0
15.55,145.0
15.55,145.0
15.566666666666666,146.0
15.583333333333334,146.0
15.583333333333334,146.0
15.583333333333334,146.0
15.6,146.0
15.6,146.0
15.616666666666667,145.0
15.633333333333333,145.0
15.633333333333333,145.0
15.633333333333333,145.0
15.65,145.0
15.65,145.0
15.666666666666666,146.0
15.683333333333334,145.0
15.683333333333334,145.0
15.683333333333334,145.0
15.7,145.0
15.7,145.0
15.716666666666667,145.0
15.733333333333333,145.0
15.733333333333333,145.0
15.733333333333333,145.0
15.75,144.0
15.75,145.0
15.766666666666667,145.0
15.783333333333333,145.0
15.783333333333333,144.0
15.783333333333333,145.0
15.8,145.0
15.8,145.0
15.816666666666666,145.0
15.833333333333334,145.0
15.833333333333334,145.0
15.833333333333334,145.0
15.85,145.0
15.85,146.0
15.866666666666667,145.0
15.883333333333333,145.0
15.883333333333333,145.0
15.883333333333333,145.0
15.9,144.0
15.9,144.0
15.916666666666666,144.0
15.933333333333334,144.0
15.933333333333334,144.0
15.933333333333334,144.0
15.95,143.0
15.95,143.0
15.966666666666667,143.0
15.983333333333333,143.0
15.983333333333333,143.0
15.983333333333333,142.0
16.0,143.0
16.0,142.0
16.016666666666666,142.0
16.033333333333335,142.0
16.033333333333335,142.0
16.033333333333335,142.0
16.05,141.0
16.05,141.0
16.066666666666666,140.0
16.083333333333332,140.0
16.083333333333332,140.0
16.083333333333332,140.0
16.1,140.0
16.1,140.0
16.116666666666667,139.0
16.133333333333333,140.0
16.133333333333333,140.0
16.133333333333333,140.0
16.15,140.0
16.15,140.0
16.166666666666668,140.0
16.183333333333334,141.0
16.183333333333334,141.0
16.183333333333334,142.0
16.2,141.0
16.2,141.0
16.216666666666665,142.0
16.233333333333334,142.0
16.233333333333334,142.0
16.233333333333334,142.0
16.25,142.0
16.25,143.0
16.266666666666666,143.0
16.283333333333335,144.0
16.283333333333335,144.0
16.283333333333335,144.0
16.3,144.0
16.3,144.0
16.316666666666666,144.0
16.333333333333332,143.0
16.333333333333332,144.0
16.333333333333332,144.0
16.35,142.0
16.35,143.0
16.366666666666667,142.0
16.383333333333333,141.0
16.383333333333333,142.0
16.383333333333333,142.0
16.4,141.0
16.4,141.0
16.416666666666668,139.0
16.433333333333334,139.0
16.433333333333334,140.0
16.433333333333334,139.0
16.45,140.0
16.45,140.0
16.466666666666665,141.0
16.483333333333334,141.0
16.483333333333334,141.0
16.483333333333334,141.0
16.5,141.0
16.5,141.0
16.516666666666666,142.0
16.533333333333335,142.0
16.533333333333335,141.0
16.533333333333335,142.0
16.55,142.0
16.566666666666666,143.0
16.566666666666666,143.0
16.583333333333332,143.0
16.583333333333332,143.0
16.583333333333332,143.0
16.6,143.0
16.6,144.0
16.616666666666667,144.0
16.633333333333333,144.0
16.633333333333333,144.0
16.633333333333333,144.0
16.65,143.0
16.65,144.0
16.666666666666668,143.0
16.683333333333334,143.0
16.683333333333334,143.0
16.683333333333334,143.0
16.7,142.0
16.7,142.0
16.716666666666665,142.0
16.733333333333334,142.0
16.733333333333334,142.0
16.733333333333334,143.0
16.75,143.0
16.75,143.0
16.766666666666666,143.0
16.783333333333335,143.0
16.783333333333335,143.0
16.783333333333335,144.0
16.8,144.0
16.8,144.0
16.816666666666666,144.0
16.833333333333332,143.0
16.833333333333332,144.0
16.833333333333332,143.0
16.85,143.0
16.85,144.0
16.866666666666667,144.0
16.883333333333333,143.0
16.883333333333333,143.0
16.883333333333333,143.0
16.9,143.0
16.9,143.0
16.916666666666668,144.0
16.933333333333334,144.0
16.933333333333334,144.0
16.933333333333334,144.0
16.95,144.0
16.95,144.0
16.966666666666665,144.0
16.983333333333334,145.0
16.983333333333334,145.0
16.983333333333334,144.0
17.0,145.0
17.0,144.0
17.016666666666666,144.0
17.033333333333335,144.0
17.033333333333335,144.0
17.033333333333335,144.0
17.05,144.0
17.05,144.0
17.066666666666666,144.0
17.083333333333332,143.0
17.083333333333332,143.0
17.083333333333332,144.0
17.1,144.0
17.1,144.0
17.116666666666667,143.0
17.133333333333333,143.0
17.133333333333333,143.0
17.133333333333333,143.0
17.15,143.0
17.15,143.0
17.183333333333334,145.0
17.183333333333334,143.0
17.183333333333334,143.0
17.183333333333334,144.0
17.2,144.0
17.2,144.0
17.216666666666665,145.0
17.233333333333334,144.0
17.233333333333334,144.0
17.233333333333334,144.0
17.25,145.0
17.25,144.0
17.266666666666666,144.0
17.283333333333335,144.0
17.283333333333335,144.0
17.283333333333335,143.0
17.3,143.0
17.3,143.0
17.316666666666666,143.0
17.333333333333332,143.0
17.333333333333332,143.0
17.333333333333332,143.0
17.35,142.0
17.35,142.0
17.366666666666667,143.0
17.383333333333333,143.0
17.383333333333333,144.0
17.383333333333333,143.0
17.4,144.0
17.4,144.0
17.416666666666668,143.0
17.433333333333334,144.0
17.433333333333334,143.0
17.433333333333334,143.0
17.45,143.0
17.466666666666665,143.0
17.466666666666665,143.0
17.483333333333334,143.0
17.483333333333334,143.0
17.483333333333334,143.0
17.5,143.0
17.5,144.0
17.516666666666666,145.0
17.533333333333335,144.0
17.533333333333335,144.0
17.533333333333335,144.0
17.55,144.0
17.55,145.0
17.566666666666666,145.0
17.583333333333332,144.0
17.583333333333332,145.0
17.583333333333332,145.0
17.6,145.0
17.6,145.0
17.616666666666667,145.0
17.633333333333333,145.0
17.633333333333333,145.0
17.633333333333333,145.0
17.65,144.0
17.65,144.0
17.666666666666668,145.0
17.683333333333334,145.0
17.683333333333334,144.0
17.683333333333334,144.0
17.7,145.0
17.7,145.0
17.716666666666665,145.0
17.733333333333334,145.0
17.733333333333334,144.0
17.733333333333334,145.0
17.75,145.0
17.75,145.0
17.766666666666666,145.0
17.783333333333335,145.0
17.783333333333335,145.0
17.783333333333335,146.0
17.8,145.0
17.8,146.0
17.816666666666666,146.0
17.833333333333332,146.0
17.833333333333332,146.0
17.833333333333332,146.0
17.85,146.0
17.85,147.0
17.866666666666667,147.0
17.883333333333333,146.0
17.883333333333333,146.0
17.883333333333333,147.0
17.9,146.0
17.9,146.0
17.916666666666668,146.0
17.933333333333334,147.0
17.933333333333334,146.0
17.933333333333334,146.0
17.95,147.0
17.95,146.0
17.966666666666665,146.0
17.983333333333334,146.0
17.983333333333334,146.0
17.983333333333334,146.0
18.0,146.0
18.0,146.0
18.016666666666666,146.0
18.033333333333335,146.0
18.033333333333335,146.0
18.033333333333335,147.0
18.05,147.0
18.05,147.0
18.066666666666666,147.0
18.083333333333332,147.0
18.083333333333332,147.0
18.083333333333332,147.0
18.1,147.0
18.1,147.0
18.116666666666667,147.0
18.133333333333333,146.0
18.133333333333333,146.0
18.133333333333333,147.0
18.15,147.0
18.15,147.0
18.166666666666668,147.0
18.183333333333334,147.0
18.183333333333334,146.0
18.183333333333334,147.0
18.2,147.0
18.2,147.0
18.216666666666665,147.0
18.233333333333334,146.0
18.233333333333334,146.0
18.233333333333334,146.0
18.25,146.0
18.25,146.0
18.266666666666666,146.0
18.283333333333335,146.0
18.283333333333335,146.0
18.283333333333335,146.0
18.3,146.0
18.3,146.0
18.316666666666666,145.0
18.333333333333332,146.0
18.333333333333332,147.0
18.333333333333332,147.0
18.35,147.0
18.366666666666667,147.0
18.366666666666667,147.0
18.383333333333333,148.0
18.383333333333333,147.0
18.383333333333333,147.0
18.4,148.0
18.4,148.0
18.416666666666668,148.0
18.433333333333334,149.0
18.433333333333334,148.0
18.433333333333334,148.0
18.45,149.0
18.45,150.0
18.466666666666665,150.0
18.483333333333334,150.0
18.483333333333334,150.0
18.483333333333334,150.0
18.5,149.0
18.5,150.0
18.516666666666666,149.0
18.533333333333335,148.0
18.533333333333335,149.0
18.533333333333335,149.0
18.55,148.0
18.55,148.0
18.566666666666666,148.0
18.583333333333332,145.0
18.583333333333332,146.0
18.583333333333332,147.0
18.6,146.0
18.6,146.0
18.616666666666667,146.0
18.633333333333333,145.0
18.633333333333333,146.0
18.633333333333333,146.0
18.65,146.0
18.65,146.0
18.666666666666668,147.0
18.683333333333334,147.0
18.683333333333334,146.0
18.683333333333334,146.0
18.7,147.0
18.7,147.0
18.716666666666665,146.0
18.733333333333334,146.0
18.733333333333334,147.0
18.733333333333334,147.0
18.75,147.0
18.75,147.0
18.766666666666666,147.0
18.783333333333335,146.0
18.783333333333335,146.0
18.783333333333335,146.0
18.8,146.0
18.8,146.0
18.816666666666666,146.0
18.833333333333332,146.0
18.833333333333332,146.0
18.833333333333332,146.0
18.85,146.0
18.85,146.0
18.866666666666667,146.0
18.883333333333333,145.0
18.883333333333333,146.0
18.883333333333333,146.0
18.9,144.0
18.9,144.0
18.916666666666668,145.0
18.933333333333334,145.0
18.933333333333334,145.0
18.933333333333334,144.0
18.95,145.0
18.95,145.0
18.966666666666665,146.0
18.983333333333334,146.0
18.983333333333334,146.0
18.983333333333334,146.0
19.0,146.0
19.0,146.0
19.016666666666666,146.0
19.033333333333335,145.0
19.033333333333335,145.0
19.033333333333335,145.0
19.05,145.0
19.05,146.0
19.066666666666666,147.0
19.083333333333332,147.0
19.083333333333332,147.0
19.083333333333332,147.0
19.1,148.0
19.1,148.0
19.116666666666667,148.0
19.133333333333333,148.0
19.133333333333333,148.0
19.133333333333333,148.0
19.15,148.0
19.15,148.0
19.166666666666668,148.0
19.183333333333334,148.0
19.183333333333334,148.0
19.183333333333334,148.0
19.2,148.0
19.2,148.0
19.216666666666665,148.0
19.233333333333334,147.0
19.233333333333334,147.0
19.233333333333334,147.0
19.25,147.0
19.25,146.0
19.266666666666666,145.0
19.283333333333335,145.0
19.283333333333335,144.0
19.283333333333335,144.0
19.3,143.0
19.3,143.0
