minutes_elapsed,value
20.716666666666665,149.0
20.733333333333334,149.0
20.733333333333334,148.0
20.75,149.0
20.75,149.0
20.766666666666666,149.0
20.766666666666666,149.0
20.783333333333335,149.0
20.783333333333335,149.0
20.8,149.0
20.8,149.0
20.816666666666666,149.0
20.816666666666666,149.0
20.833333333333332,150.0
20.833333333333332,150.0
20.85,150.0
20.85,149.0
20.866666666666667,149.0
20.866666666666667,150.0
20.883333333333333,150.0
20.883333333333333,150.0
20.9,150.0
20.9,150.0
20.916666666666668,150.0
20.916666666666668,150.0
20.933333333333334,150.0
20.933333333333334,151.0
20.95,151.0
20.95,151.0
20.966666666666665,151.0
20.966666666666665,152.0
20.983333333333334,152.0
20.983333333333334,152.0
21.0,153.0
21.0,152.0
21.016666666666666,152.0
21.016666666666666,152.0
21.033333333333335,153.0
21.033333333333335,152.0
21.05,152.0
21.05,152.0
21.066666666666666,153.0
21.066666666666666,153.0
21.083333333333332,153.0
21.083333333333332,153.0
21.1,153.0
21.1,153.0
21.116666666666667,152.0
21.116666666666667,153.0
21.133333333333333,152.0
21.133333333333333,152.0
21.15,152.0
21.15,152.0
21.166666666666668,152.0
21.166666666666668,151.0
21.183333333333334,152.0
21.183333333333334,152.0
21.2,152.0
21.2,152.0
21.216666666666665,152.0
21.216666666666665,151.0
21.233333333333334,151.0
21.233333333333334,150.0
21.25,151.0
21.25,150.0
21.266666666666666,150.0
21.266666666666666,150.0
21.283333333333335,150.0
21.283333333333335,150.0
21.3,150.0
21.3,149.0
21.316666666666666,149.0
21.316666666666666,149.0
21.333333333333332,149.0
21.333333333333332,149.0
21.35,149.0
21.35,149.0
21.366666666666667,149.0
21.366666666666667,148.0
21.383333333333333,148.0
21.383333333333333,149.0
21.4,149.0
21.4,149.0
21.416666666666668,149.0
21.416666666666668,149.0
21.433333333333334,149.0
21.433333333333334,150.0
21.45,150.0
21.45,149.0
21.466666666666665,149.0
21.466666666666665,149.0
21.483333333333334,148.0
21.483333333333334,149.0
21.5,149.0
21.5,148.0
21.516666666666666,148.0
21.516666666666666,148.0
21.533333333333335,149.0
21.533333333333335,149.0
21.55,149.0
21.55,148.0
21.566666666666666,148.0
21.566666666666666,148.0
21.583333333333332,148.0
21.583333333333332,148.0
21.6,147.0
21.6,147.0
21.616666666666667,147.0
21.616666666666667,147.0
21.633333333333333,147.0
21.633333333333333,147.0
21.65,147.0
21.65,147.0
21.666666666666668,148.0
21.666666666666668,147.0
21.683333333333334,148.0
21.683333333333334,148.0
21.7,148.0
21.7,148.0
21.716666666666665,148.0
21.716666666666665,148.0
21.733333333333334,148.0
21.733333333333334,148.0
21.75,148.0
21.75,148.0
21.766666666666666,148.0
21.766666666666666,147.0
21.783333333333335,147.0
21.783333333333335,147.0
21.8,146.0
21.8,146.0
21.816666666666666,145.0
21.816666666666666,146.0
21.833333333333332,145.0
21.833333333333332,145.0
21.85,146.0
21.85,146.0
21.866666666666667,145.0
21.866666666666667,145.0
21.883333333333333,146.0
21.883333333333333,146.0
21.9,145.0
21.9,144.0
21.916666666666668,144.0
21.916666666666668,143.0
21.933333333333334,143.0
21.933333333333334,142.0
21.95,143.0
21.95,142.0
21.966666666666665,142.0
21.966666666666665,142.0
21.983333333333334,142.0
21.983333333333334,141.0
22.0,143.0
22.0,142.0
22.016666666666666,143.0
22.016666666666666,143.0
22.033333333333335,143.0
22.033333333333335,144.0
22.05,143.0
22.05,143.0
22.066666666666666,143.0
22.066666666666666,143.0
22.083333333333332,143.0
22.083333333333332,143.0
22.1,144.0
22.1,144.0
22.116666666666667,144.0
22.116666666666667,144.0
22.133333333333333,144.0
22.133333333333333,144.0
22.15,145.0
22.15,145.0
22.166666666666668,145.0
22.166666666666668,145.0
22.183333333333334,145.0
22.183333333333334,145.0
22.2,145.0
22.2,146.0
22.216666666666665,146.0
22.216666666666665,146.0
22.233333333333334,146.0
22.233333333333334,145.0
22.25,145.0
22.25,145.0
22.266666666666666,145.0
22.266666666666666,145.0
22.283333333333335,145.0
22.283333333333335,145.0
22.3,145.0
22.3,145.0
22.316666666666666,146.0
22.316666666666666,145.0
22.333333333333332,145.0
22.333333333333332,146.0
22.35,145.0
22.35,145.0
22.366666666666667,145.0
22.366666666666667,145.0
22.383333333333333,146.0
22.383333333333333,146.0
22.4,146.0
22.4,145.0
22.416666666666668,146.0
22.416666666666668,146.0
22.433333333333334,146.0
22.433333333333334,146.0
22.45,147.0
22.45,146.0
22.466666666666665,146.0
22.466666666666665,146.0
22.483333333333334,147.0
22.483333333333334,146.0
22.5,146.0
22.5,145.0
22.516666666666666,146.0
22.516666666666666,146.0
22.533333333333335,146.0
22.533333333333335,145.0
22.55,145.0
22.55,145.0
22.566666666666666,145.0
22.566666666666666,145.0
22.583333333333332,144.0
22.583333333333332,145.0
22.6,145.0
22.6,144.0
22.616666666666667,145.0
22.616666666666667,145.0
22.633333333333333,145.0
22.633333333333333,146.0
22.65,146.0
22.65,146.0
22.666666666666668,146.0
22.666666666666668,147.0
22.683333333333334,146.0
22.683333333333334,146.0
22.7,146.0
22.7,147.0
22.716666666666665,146.0
22.716666666666665,147.0
22.733333333333334,147.0
22.733333333333334,147.0
22.75,147.0
22.75,147.0
22.766666666666666,147.0
22.766666666666666,147.0
22.783333333333335,147.0
22.783333333333335,147.0
22.8,147.0
22.8,147.0
22.816666666666666,147.0
22.816666666666666,148.0
22.833333333333332,148.0
22.833333333333332,148.0
22.85,148.0
22.85,148.0
22.866666666666667,147.0
22.866666666666667,148.0
22.883333333333333,148.0
22.883333333333333,147.0
22.9,147.0
22.9,147.0
22.916666666666668,147.0
22.916666666666668,147.0
22.933333333333334,147.0
22.933333333333334,147.0
22.95,147.0
22.95,147.0
22.966666666666665,147.0
22.966666666666665,147.0
22.983333333333334,147.0
22.983333333333334,147.0
23.0,148.0
23.0,148.0
23.016666666666666,148.0
23.016666666666666,148.0
23.033333333333335,148.0
23.033333333333335,148.0
23.05,149.0
23.05,149.0
23.066666666666666,149.0
23.066666666666666,149.0
23.083333333333332,149.0
23.083333333333332,149.0
23.1,149.0
23.1,148.0
23.116666666666667,148.0
23.116666666666667,148.0
23.133333333333333,148.0
23.133333333333333,148.0
23.15,149.0
23.15,149.0
23.166666666666668,149.0
23.166666666666668,149.0
23.183333333333334,148.0
23.183333333333334,149.0
23.2,149.0
23.2,149.0
23.216666666666665,149.0
23.216666666666665,149.0
23.233333333333334,149.0
23.233333333333334,149.0
23.25,148.0
23.25,148.0
23.266666666666666,149.0
23.266666666666666,149.0
23.283333333333335,149.0
23.283333333333335,149.0
23.3,149.0
23.3,149.0
23.316666666666666,149.0
23.316666666666666,149.0
23.333333333333332,149.0
23.333333333333332,149.0
23.35,149.0
23.35,149.0
23.366666666666667,150.0
23.366666666666667,150.0
23.383333333333333,150.0
23.383333333333333,150.0
23.4,150.0
23.4,149.0
23.416666666666668,149.0
23.416666666666668,150.0
23.433333333333334,149.0
23.433333333333334,150.0
23.45,149.0
23.45,150.0
23.466666666666665,150.0
23.466666666666665,149.0
23.483333333333334,149.0
23.483333333333334,150.0
23.5,149.0
23.5,149.0
23.516666666666666,149.0
23.516666666666666,149.0
23.533333333333335,149.0
23.533333333333335,150.0
23.55,149.0
23.55,149.0
23.566666666666666,149.0
23.566666666666666,150.0
23.583333333333332,149.0
23.583333333333332,149.0
23.6,149.0
23.6,149.0
23.616666666666667,149.0
23.616666666666667,149.0
23.633333333333333,150.0
23.633333333333333,149.0
23.65,150.0
23.65,150.0
23.666666666666668,149.0
23.666666666666668,149.0
23.683333333333334,149.0
23.683333333333334,149.0
23.7,149.0
23.7,149.0
23.716666666666665,150.0
23.716666666666665,149.0
23.733333333333334,150.0
23.733333333333334,150.0
23.75,150.0
23.75,149.0
23.766666666666666,149.0
23.766666666666666,150.0
23.783333333333335,150.0
23.783333333333335,150.0
23.8,150.0
23.8,150.0
23.816666666666666,150.0
23.816666666666666,150.0
23.833333333333332,150.0
23.833333333333332,150.0
23.85,150.0
23.85,150.0
23.866666666666667,151.0
23.866666666666667,151.0
23.883333333333333,151.0
23.883333333333333,151.0
23.9,152.0
23.9,152.0
23.916666666666668,152.0
23.916666666666668,152.0
23.933333333333334,153.0
23.933333333333334,152.0
23.95,153.0
23.95,153.0
23.966666666666665,153.0
23.966666666666665,153.0
23.983333333333334,153.0
23.983333333333334,154.0
24.0,154.0
24.0,153.0
24.016666666666666,152.0
24.016666666666666,153.0
24.033333333333335,153.0
24.033333333333335,153.0
24.05,152.0
24.05,153.0
24.066666666666666,152.0
24.066666666666666,152.0
24.083333333333332,152.0
24.083333333333332,152.0
24.1,152.0
24.1,152.0
24.116666666666667,153.0
24.116666666666667,152.0
24.133333333333333,152.0
24.133333333333333,152.0
24.15,152.0
24.15,152.0
24.166666666666668,152.0
24.166666666666668,152.0
24.183333333333334,152.0
24.183333333333334,152.0
24.2,152.0
24.2,153.0
24.216666666666665,152.0
24.216666666666665,153.0
24.233333333333334,153.0
24.233333333333334,154.0
24.25,153.0
24.25,153.0
24.266666666666666,153.0
24.266666666666666,153.0
24.283333333333335,153.0
24.283333333333335,153.0
24.3,153.0
24.3,152.0
24.316666666666666,153.0
24.316666666666666,153.0
24.333333333333332,153.0
24.333333333333332,153.0
24.35,152.0
24.35,152.0
24.366666666666667,152.0
24.366666666666667,152.0
24.383333333333333,152.0
24.383333333333333,152.0
24.4,152.0
24.4,152.0
24.416666666666668,153.0
24.416666666666668,152.0
24.433333333333334,153.0
24.433333333333334,153.0
24.45,153.0
24.45,152.0
24.466666666666665,152.0
24.466666666666665,152.0
24.483333333333334,152.0
24.483333333333334,152.0
24.5,152.0
24.5,152.0
24.516666666666666,152.0
24.516666666666666,152.0
24.533333333333335,151.0
24.533333333333335,150.0
24.55,150.0
24.55,150.0
24.566666666666666,150.0
24.566666666666666,150.0
24.583333333333332,150.0
24.583333333333332,151.0
24.6,151.0
24.6,151.0
24.616666666666667,151.0
24.616666666666667,151.0
24.633333333333333,152.0
24.633333333333333,152.0
24.65,152.0
24.65,152.0
24.666666666666668,153.0
24.666666666666668,153.0
24.683333333333334,153.0
24.683333333333334,153.0
24.7,153.0
24.7,153.0
24.716666666666665,154.0
24.716666666666665,154.0
24.733333333333334,154.0
24.733333333333334,153.0
24.75,153.0
24.75,154.0
24.766666666666666,154.0
24.766666666666666,154.0
24.783333333333335,153.0
24.783333333333335,153.0
24.8,153.0
24.8,153.0
24.816666666666666,154.0
24.816666666666666,154.0
24.833333333333332,152.0
24.833333333333332,153.0
24.85,153.0
24.85,153.0
24.866666666666667,153.0
24.866666666666667,152.0
24.883333333333333,153.0
24.883333333333333,153.0
24.9,153.0
24.9,153.0
24.916666666666668,153.0
24.916666666666668,153.0
24.933333333333334,153.0
24.933333333333334,152.0
24.95,151.0
24.95,152.0
24.966666666666665,151.0
24.966666666666665,151.0
24.983333333333334,151.0
24.983333333333334,151.0
25.0,152.0
25.0,151.0
25.016666666666666,151.0
25.016666666666666,151.0
25.033333333333335,150.0
25.033333333333335,150.0
25.05,150.0
25.05,150.0
25.066666666666666,150.0
25.066666666666666,149.0
25.083333333333332,149.0
25.083333333333332,150.0
25.1,149.0
25.1,149.0
25.116666666666667,149.0
25.116666666666667,149.0
25.133333333333333,150.0
25.133333333333333,149.0
25.15,150.0
25.15,150.0
25.166666666666668,150.0
25.166666666666668,150.0
25.183333333333334,149.0
25.183333333333334,149.0
25.2,148.0
25.2,148.0
25.216666666666665,147.0
25.216666666666665,148.0
25.233333333333334,148.0
25.233333333333334,147.0
25.25,148.0
25.25,148.0
25.266666666666666,148.0
25.266666666666666,148.0
25.283333333333335,148.0
25.283333333333335,147.0
25.3,147.0
25.3,147.0
25.316666666666666,148.0
25.316666666666666,147.0
25.333333333333332,147.0
25.333333333333332,148.0
25.35,149.0
25.35,149.0
25.366666666666667,149.0
25.366666666666667,149.0
25.383333333333333,151.0
25.383333333333333,150.0
25.4,150.0
25.4,150.0
25.416666666666668,150.0
25.416666666666668,151.0
25.433333333333334,151.0
25.433333333333334,150.0
25.45,150.0
25.45,150.0
25.466666666666665,150.0
25.466666666666665,150.0
25.483333333333334,150.0
25.483333333333334,150.0
25.5,149.0
25.5,150.0
25.516666666666666,149.0
25.516666666666666,149.0
25.533333333333335,149.0
25.533333333333335,149.0
25.55,149.0
25.55,149.0
25.566666666666666,150.0
25.566666666666666,149.0
25.583333333333332,149.0
25.583333333333332,149.0
25.6,149.0
25.6,149.0
25.616666666666667,149.0
25.616666666666667,149.0
25.633333333333333,149.0
25.633333333333333,149.0
25.65,149.0
25.65,149.0
25.666666666666668,150.0
25.666666666666668,150.0
25.683333333333334,150.0
25.683333333333334,150.0
25.7,150.0
25.7,150.0
25.716666666666665,150.0
25.716666666666665,150.0
25.733333333333334,150.0
25.733333333333334,149.0
25.75,150.0
25.75,149.0
25.766666666666666,150.0
25.766666666666666,150.0
25.783333333333335,150.0
25.783333333333335,150.0
25.8,149.0
25.8,150.0
25.816666666666666,148.0
25.816666666666666,148.0
25.833333333333332,148.0
25.833333333333332,148.0
25.85,148.0
25.85,148.0
25.866666666666667,149.0
25.866666666666667,149.0
25.883333333333333,148.0
25.883333333333333,148.0
25.9,149.0
25.9,149.0
25.916666666666668,149.0
25.916666666666668,149.0
25.933333333333334,147.0
25.933333333333334,147.0
25.95,146.0
25.95,146.0
25.966666666666665,146.0
25.966666666666665,147.0
25.983333333333334,146.0
25.983333333333334,146.0
26.0,146.0
26.0,146.0
26.016666666666666,147.0
26.016666666666666,147.0
26.033333333333335,147.0
26.033333333333335,147.0
26.05,147.0
26.05,146.0
26.066666666666666,147.0
26.066666666666666,147.0
26.083333333333332,147.0
26.083333333333332,147.0
26.1,147.0
26.1,147.0
26.116666666666667,148.0
26.116666666666667,148.0
26.133333333333333,148.0
26.133333333333333,149.0
26.15,148.0
26.15,148.0
26.166666666666668,149.0
26.166666666666668,149.0
26.183333333333334,150.0
26.183333333333334,149.0
26.2,150.0
26.2,150.0
26.216666666666665,150.0
26.216666666666665,150.0
26.233333333333334,149.0
26.233333333333334,148.0
26.25,148.0
26.25,148.0
26.266666666666666,148.0
26.266666666666666,147.0
26.283333333333335,147.0
26.283333333333335,148.0
26.3,148.0
26.3,148.0
26.316666666666666,148.0
26.316666666666666,148.0
26.333333333333332,149.0
26.333333333333332,149.0
26.35,149.0
26.35,150.0
26.366666666666667,150.0
26.366666666666667,150.0
26.383333333333333,151.0
26.383333333333333,150.0
26.4,152.0
26.4,152.0
26.416666666666668,152.0
26.416666666666668,152.0
26.433333333333334,152.0
26.433333333333334,152.0
26.45,152.0
26.45,152.0
26.466666666666665,152.0
26.466666666666665,152.0
26.483333333333334,153.0
26.483333333333334,153.0
26.5,153.0
26.5,153.0
26.516666666666666,152.0
26.516666666666666,152.0
26.533333333333335,153.0
26.533333333333335,153.0
26.55,153.0
26.55,153.0
26.566666666666666,152.0
26.566666666666666,152.0
26.583333333333332,153.0
26.583333333333332,152.0
26.6,152.0
26.6,152.0
26.616666666666667,152.0
26.616666666666667,152.0
26.633333333333333,153.0
26.633333333333333,152.0
26.65,153.0
26.65,152.0
26.666666666666668,153.0
26.666666666666668,153.0
26.683333333333334,154.0
26.683333333333334,153.0
26.7,155.0
26.7,154.0
26.716666666666665,154.0
26.716666666666665,154.0
26.733333333333334,155.0
26.733333333333334,154.0
26.75,155.0
26.75,155.0
26.766666666666666,155.0
26.766666666666666,155.0
26.783333333333335,155.0
26.783333333333335,156.0
26.8,156.0
26.8,157.0
26.816666666666666,157.0
26.816666666666666,157.0
26.833333333333332,157.0
26.833333333333332,157.0
26.85,157.0
26.85,157.0
26.866666666666667,158.0
26.866666666666667,158.0
26.883333333333333,158.0
26.883333333333333,158.0
26.9,157.0
26.9,157.0
26.916666666666668,157.0
26.916666666666668,158.0
26.933333333333334,158.0
26.933333333333334,158.0
26.95,158.0
26.95,158.0
26.966666666666665,158.0
26.966666666666665,159.0
26.983333333333334,159.0
26.983333333333334,159.0
27.0,159.0
27.0,160.0
27.016666666666666,160.0
27.016666666666666,161.0
27.033333333333335,161.0
27.033333333333335,161.0
27.05,162.0
27.05,161.0
27.066666666666666,161.0
27.066666666666666,161.0
27.083333333333332,161.0
27.083333333333332,162.0
27.1,162.0
27.1,162.0
27.116666666666667,162.0
27.116666666666667,162.0
27.133333333333333,162.0
27.133333333333333,161.0
27.15,161.0
27.15,161.0
27.166666666666668,162.0
27.166666666666668,162.0
27.183333333333334,161.0
27.183333333333334,161.0
27.2,161.0
27.2,161.0
27.216666666666665,160.0
27.216666666666665,161.0
27.233333333333334,161.0
27.233333333333334,161.0
27.25,161.0
27.25,161.0
27.266666666666666,162.0
27.266666666666666,161.0
27.283333333333335,160.0
27.283333333333335,161.0
27.3,161.0
27.3,162.0
27.316666666666666,161.0
27.316666666666666,161.0
27.333333333333332,161.0
27.333333333333332,161.0
27.35,161.0
27.35,161.0
27.366666666666667,162.0
27.366666666666667,162.0
27.383333333333333,162.0
27.383333333333333,161.0
27.4,161.0
27.4,161.0
27.416666666666668,161.0
27.416666666666668,161.0
27.433333333333334,161.0
27.433333333333334,161.0
27.45,161.0
27.45,161.0
27.466666666666665,161.0
27.466666666666665,161.0
27.483333333333334,161.0
27.483333333333334,160.0
27.5,160.0
27.5,160.0
27.516666666666666,159.0
27.516666666666666,159.0
27.533333333333335,158.0
27.533333333333335,158.0
27.55,158.0
27.55,156.0
27.566666666666666,156.0
27.566666666666666,157.0
27.583333333333332,157.0
27.583333333333332,156.0
27.6,156.0
27.6,156.0
27.616666666666667,157.0
27.616666666666667,157.0
27.633333333333333,157.0
27.633333333333333,157.0
27.65,157.0
27.65,156.0
27.666666666666668,157.0
27.666666666666668,157.0
27.683333333333334,157.0
27.683333333333334,157.0
27.7,156.0
27.7,156.0
27.716666666666665,157.0
27.716666666666665,156.0
27.733333333333334,158.0
27.733333333333334,156.0
27.75,156.0
27.75,156.0
27.766666666666666,157.0
27.766666666666666,157.0
27.783333333333335,157.0
27.783333333333335,157.0
27.8,157.0
27.8,156.0
27.816666666666666,156.0
27.816666666666666,156.0
27.833333333333332,155.0
27.833333333333332,155.0
27.85,154.0
27.85,154.0
27.866666666666667,154.0
27.866666666666667,153.0
27.883333333333333,152.0
27.883333333333333,152.0
27.9,152.0
27.9,152.0
27.916666666666668,152.0
27.916666666666668,152.0
27.933333333333334,151.0
27.933333333333334,150.0
27.95,149.0
27.95,150.0
27.966666666666665,149.0
27.966666666666665,149.0
27.983333333333334,149.0
27.983333333333334,149.0
28.0,150.0
28.0,149.0
28.016666666666666,150.0
28.016666666666666,150.0
28.033333333333335,149.0
28.033333333333335,150.0
28.05,149.0
28.05,149.0
28.066666666666666,149.0
28.066666666666666,149.0
28.083333333333332,149.0
28.083333333333332,149.0
28.1,149.0
28.1,150.0
28.116666666666667,149.0
28.116666666666667,150.0
28.133333333333333,150.0
28.133333333333333,150.0
28.15,148.0
28.15,149.0
28.166666666666668,148.0
28.166666666666668,148.0
28.183333333333334,148.0
28.183333333333334,147.0
28.2,149.0
28.2,147.0
28.216666666666665,148.0
28.216666666666665,148.0
28.233333333333334,148.0
28.233333333333334,148.0
28.25,148.0
28.25,149.0
28.266666666666666,149.0
28.266666666666666,149.0
28.283333333333335,149.0
28.283333333333335,149.0
28.3,149.0
28.3,150.0
28.316666666666666,150.0
28.316666666666666,150.0
28.333333333333332,150.0
28.333333333333332,149.0
28.35,150.0
28.35,149.0
28.366666666666667,150.0
28.366666666666667,149.0
28.383333333333333,149.0
28.383333333333333,150.0
28.4,149.0
28.4,149.0
28.416666666666668,150.0
28.416666666666668,149.0
28.433333333333334,150.0
28.433333333333334,150.0
28.45,150.0
28.45,150.0
28.466666666666665,150.0
28.466666666666665,150.0
28.483333333333334,150.0
28.483333333333334,150.0
28.5,150.0
28.5,150.0
28.516666666666666,150.0
28.516666666666666,151.0
28.533333333333335,150.0
28.533333333333335,150.0
28.55,150.0
28.55,149.0
28.566666666666666,149.0
28.566666666666666,149.0
28.583333333333332,150.0
28.583333333333332,150.0
28.6,149.0
28.6,149.0
28.616666666666667,149.0
28.616666666666667,149.0
28.633333333333333,149.0
28.633333333333333,148.0
28.65,148.0
28.65,149.0
28.666666666666668,149.0
28.666666666666668,149.0
28.683333333333334,148.0
28.683333333333334,149.0
28.7,149.0
28.7,149.0
28.716666666666665,149.0
28.716666666666665,149.0
28.733333333333334,149.0
28.733333333333334,149.0
28.75,149.0
28.75,149.0
28.766666666666666,150.0
28.766666666666666,150.0
28.783333333333335,149.0
28.783333333333335,149.0
28.8,149.0
28.8,150.0
28.816666666666666,151.0
28.816666666666666,151.0
28.833333333333332,151.0
28.833333333333332,151.0
28.85,153.0
28.85,152.0
28.866666666666667,152.0
28.866666666666667,152.0
28.883333333333333,153.0
28.883333333333333,152.0
28.9,153.0
28.9,153.0
28.916666666666668,153.0
28.916666666666668,153.0
28.933333333333334,153.0
28.933333333333334,152.0
28.95,152.0
28.95,152.0
28.966666666666665,151.0
28.966666666666665,150.0
28.983333333333334,150.0
28.983333333333334,149.0
29.0,148.0
29.0,148.0
29.016666666666666,148.0
29.016666666666666,147.0
29.033333333333335,146.0
29.033333333333335,146.0
29.05,147.0
29.05,147.0
29.066666666666666,146.0
29.066666666666666,146.0
29.083333333333332,146.0
29.083333333333332,146.0
29.1,146.0
29.1,146.0
29.116666666666667,146.0
29.116666666666667,146.0
29.133333333333333,146.0
29.133333333333333,147.0
29.15,147.0
29.15,147.0
29.166666666666668,147.0
29.166666666666668,148.0
29.183333333333334,148.0
29.183333333333334,148.0
29.2,147.0
29.2,147.0
29.216666666666665,147.0
29.216666666666665,147.0
29.233333333333334,146.0
29.233333333333334,146.0
29.25,146.0
29.25,146.0
29.266666666666666,146.0
29.266666666666666,147.0
29.283333333333335,147.0
29.283333333333335,147.0
29.3,148.0
29.3,147.0
29.316666666666666,149.0
29.316666666666666,148.0
29.333333333333332,149.0
29.333333333333332,150.0
29.35,151.0
29.35,150.0
29.366666666666667,150.0
29.366666666666667,150.0
29.383333333333333,151.0
29.383333333333333,150.0
29.4,150.0
29.4,151.0
29.416666666666668,151.0
29.416666666666668,150.0
29.433333333333334,151.0
29.433333333333334,151.0
29.45,152.0
29.45,151.0
29.466666666666665,151.0
29.466666666666665,151.0
29.483333333333334,150.0
29.483333333333334,150.0
29.5,150.0
29.5,150.0
29.516666666666666,150.0
29.516666666666666,150.0
29.533333333333335,150.0
29.533333333333335,150.0
29.55,151.0
29.55,151.0
29.566666666666666,151.0
29.566666666666666,150.0
29.583333333333332,150.0
29.583333333333332,150.0
29.6,150.0
29.6,149.0
29.616666666666667,150.0
29.616666666666667,150.0
29.633333333333333,149.0
29.633333333333333,149.0
29.65,149.0
29.65,150.0
29.666666666666668,149.0
29.666666666666668,149.0
29.683333333333334,149.0
29.683333333333334,149.0
29.7,148.0
29.7,148.0
29.716666666666665,147.0
29.716666666666665,147.0
29.733333333333334,147.0
29.733333333333334,147.0
29.75,148.0
29.75,147.0
29.766666666666666,147.0
29.766666666666666,147.0
29.783333333333335,148.0
29.783333333333335,147.0
29.8,147.0
29.8,147.0
29.816666666666666,147.0
29.816666666666666,147.0
29.833333333333332,148.0
29.833333333333332,147.0
29.85,148.0
29.85,149.0
29.866666666666667,149.0
29.866666666666667,150.0
29.883333333333333,150.0
29.883333333333333,152.0
29.9,152.0
29.9,152.0
29.916666666666668,151.0
29.916666666666668,153.0
29.933333333333334,154.0
29.933333333333334,154.0
29.95,155.0
29.95,155.0
29.966666666666665,155.0
29.966666666666665,155.0
29.983333333333334,155.0
29.983333333333334,155.0
30.0,155.0
30.0,156.0
30.016666666666666,156.0
30.016666666666666,156.0
30.033333333333335,156.0
30.033333333333335,156.0
30.05,156.0
30.05,156.0
30.066666666666666,156.0
30.066666666666666,156.0
30.083333333333332,155.0
30.083333333333332,155.0
30.1,155.0
30.1,155.0
30.116666666666667,156.0
30.116666666666667,156.0
30.133333333333333,155.0
30.133333333333333,154.0
30.15,154.0
30.15,154.0
30.166666666666668,154.0
30.166666666666668,153.0
30.183333333333334,152.0
30.183333333333334,153.0
30.2,152.0
30.2,153.0
30.216666666666665,153.0
30.216666666666665,153.0
30.233333333333334,153.0
30.233333333333334,153.0
30.25,152.0
30.25,153.0
30.266666666666666,153.0
30.266666666666666,153.0
30.283333333333335,154.0
30.283333333333335,154.0
30.3,154.0
30.3,155.0
30.316666666666666,155.0
30.316666666666666,155.0
30.333333333333332,154.0
30.333333333333332,154.0
30.35,154.0
30.35,155.0
30.366666666666667,155.0
30.366666666666667,155.0
30.383333333333333,154.0
30.383333333333333,154.0
30.4,154.0
30.4,154.0
30.416666666666668,153.0
30.416666666666668,154.0
30.433333333333334,153.0
30.433333333333334,152.0
30.45,153.0
30.45,153.0
30.466666666666665,153.0
30.466666666666665,153.0
30.483333333333334,153.0
30.483333333333334,153.0
30.5,153.0
30.5,152.0
30.516666666666666,152.0
30.516666666666666,152.0
30.533333333333335,152.0
30.533333333333335,153.0
30.55,152.0
30.55,153.0
30.566666666666666,153.0
30.566666666666666,153.0
30.583333333333332,153.0
30.583333333333332,153.0
30.6,153.0
30.6,154.0
30.616666666666667,154.0
30.616666666666667,154.0
30.633333333333333,153.0
30.633333333333333,153.0
30.65,153.0
30.65,154.0
30.666666666666668,154.0
30.666666666666668,154.0
30.683333333333334,153.0
30.683333333333334,153.0
30.7,153.0
30.7,153.0
30.716666666666665,153.0
30.716666666666665,153.0
30.733333333333334,154.0
30.733333333333334,154.0
30.75,154.0
30.75,154.0
30.766666666666666,155.0
30.766666666666666,154.0
30.783333333333335,155.0
30.783333333333335,155.0
30.8,155.0
30.8,155.0
30.816666666666666,155.0
30.816666666666666,155.0
30.833333333333332,155.0
30.833333333333332,155.0
30.85,155.0
30.85,155.0
30.866666666666667,155.0
30.866666666666667,155.0
30.883333333333333,155.0
30.883333333333333,155.0
30.9,155.0
30.9,155.0
30.916666666666668,155.0
30.916666666666668,154.0
30.933333333333334,154.0
30.933333333333334,154.0
30.95,153.0
30.95,153.0
30.966666666666665,153.0
30.966666666666665,153.0
30.983333333333334,152.0
30.983333333333334,152.0
31.0,152.0
31.0,152.0
31.016666666666666,153.0
31.016666666666666,153.0
31.033333333333335,152.0
31.033333333333335,151.0
31.05,151.0
31.05,151.0
31.066666666666666,151.0
31.066666666666666,150.0
31.083333333333332,151.0
31.083333333333332,151.0
31.1,151.0
31.1,151.0
31.116666666666667,150.0
31.116666666666667,150.0
31.133333333333333,150.0
31.133333333333333,151.0
31.15,150.0
31.15,150.0
31.166666666666668,151.0
31.166666666666668,151.0
31.183333333333334,151.0
31.183333333333334,151.0
31.2,151.0
31.2,151.0
31.216666666666665,150.0
31.216666666666665,150.0
31.233333333333334,150.0
31.233333333333334,150.0
31.25,150.0
31.25,150.0
31.266666666666666,149.0
31.266666666666666,149.0
31.283333333333335,150.0
31.283333333333335,150.0
31.3,149.0
31.3,149.0
31.316666666666666,149.0
31.316666666666666,149.0
31.333333333333332,149.0
31.333333333333332,149.0
31.35,149.0
31.35,149.0
31.366666666666667,148.0
31.366666666666667,148.0
31.383333333333333,148.0
31.383333333333333,148.0
31.4,148.0
31.4,148.0
31.416666666666668,148.0
31.416666666666668,149.0
31.433333333333334,148.0
31.433333333333334,148.0
31.45,148.0
31.45,149.0
31.466666666666665,149.0
31.466666666666665,149.0
31.483333333333334,149.0
31.483333333333334,149.0
31.5,150.0
31.5,150.0
31.516666666666666,150.0
31.516666666666666,150.0
31.533333333333335,151.0
31.533333333333335,150.0
31.55,152.0
31.55,152.0
31.566666666666666,153.0
31.566666666666666,153.0
31.583333333333332,154.0
31.583333333333332,154.0
31.6,153.0
31.6,153.0
31.616666666666667,154.0
31.616666666666667,155.0
31.633333333333333,155.0
31.633333333333333,155.0
