minutes_elapsed,value
10.033333333333333,151.0
10.033333333333333,151.0
10.05,151.0
10.05,151.0
10.066666666666666,151.0
10.066666666666666,151.0
10.083333333333334,151.0
10.083333333333334,152.0
10.1,152.0
10.1,152.0
10.116666666666667,153.0
10.116666666666667,153.0
10.133333333333333,153.0
10.133333333333333,153.0
10.15,154.0
10.15,154.0
10.166666666666666,153.0
10.166666666666666,153.0
10.183333333333334,153.0
10.183333333333334,154.0
10.2,154.0
10.2,154.0
10.216666666666667,154.0
10.216666666666667,155.0
10.233333333333333,155.0
10.233333333333333,156.0
10.25,156.0
10.25,156.0
10.266666666666667,156.0
10.266666666666667,157.0
10.283333333333333,157.0
10.283333333333333,157.0
10.3,157.0
10.3,157.0
10.316666666666666,157.0
10.316666666666666,158.0
10.333333333333334,158.0
10.333333333333334,158.0
10.35,158.0
10.35,158.0
10.366666666666667,158.0
10.366666666666667,158.0
10.383333333333333,159.0
10.383333333333333,159.0
10.4,159.0
10.4,159.0
10.416666666666666,160.0
10.416666666666666,160.0
10.433333333333334,161.0
10.433333333333334,161.0
10.45,161.0
10.45,161.0
10.466666666666667,161.0
10.466666666666667,162.0
10.483333333333333,162.0
10.483333333333333,162.0
10.5,163.0
10.5,163.0
10.516666666666667,163.0
10.516666666666667,164.0
10.533333333333333,164.0
10.533333333333333,164.0
10.55,164.0
10.55,164.0
10.566666666666666,164.0
10.566666666666666,164.0
10.583333333333334,164.0
10.583333333333334,163.0
10.6,163.0
10.6,162.0
10.616666666666667,162.0
10.616666666666667,162.0
10.633333333333333,161.0
10.633333333333333,161.0
10.65,161.0
10.65,160.0
10.666666666666666,160.0
10.666666666666666,160.0
10.683333333333334,160.0
10.683333333333334,159.0
10.7,159.0
10.7,158.0
10.716666666666667,159.0
10.716666666666667,159.0
10.733333333333333,159.0
10.733333333333333,159.0
10.75,159.0
10.75,159.0
10.766666666666667,160.0
10.766666666666667,161.0
10.783333333333333,161.0
10.783333333333333,161.0
10.8,161.0
10.8,161.0
10.816666666666666,161.0
10.816666666666666,162.0
10.833333333333334,162.0
10.833333333333334,162.0
10.85,162.0
10.85,161.0
10.866666666666667,162.0
10.866666666666667,161.0
10.883333333333333,161.0
10.883333333333333,160.0
10.9,160.0
10.9,160.0
10.916666666666666,159.0
10.916666666666666,158.0
10.933333333333334,158.0
10.933333333333334,158.0
10.95,157.0
10.95,156.0
10.966666666666667,156.0
10.966666666666667,156.0
10.983333333333333,157.0
10.983333333333333,156.0
11.0,157.0
11.0,157.0
11.016666666666667,156.0
11.016666666666667,156.0
11.033333333333333,156.0
11.033333333333333,156.0
11.05,156.0
11.05,156.0
11.066666666666666,156.0
11.066666666666666,156.0
11.083333333333334,157.0
11.083333333333334,156.0
11.1,158.0
11.1,158.0
11.116666666666667,158.0
11.116666666666667,158.0
11.133333333333333,158.0
11.133333333333333,158.0
11.15,158.0
11.15,158.0
11.166666666666666,159.0
11.166666666666666,159.0
11.183333333333334,158.0
11.183333333333334,158.0
11.2,158.0
11.2,158.0
11.216666666666667,158.0
11.216666666666667,158.0
11.233333333333333,158.0
11.233333333333333,158.0
11.25,158.0
11.25,158.0
11.266666666666667,159.0
11.266666666666667,160.0
11.283333333333333,161.0
11.283333333333333,160.0
11.3,161.0
11.3,162.0
11.316666666666666,161.0
11.316666666666666,161.0
11.333333333333334,161.0
11.333333333333334,161.0
11.35,161.0
11.35,161.0
11.366666666666667,160.0
11.366666666666667,161.0
11.383333333333333,160.0
11.383333333333333,159.0
11.4,159.0
11.4,159.0
11.416666666666666,159.0
11.416666666666666,159.0
11.433333333333334,159.0
11.433333333333334,159.0
11.45,159.0
11.45,159.0
11.466666666666667,159.0
11.466666666666667,159.0
11.483333333333333,159.0
11.483333333333333,159.0
11.5,159.0
11.5,159.0
11.516666666666667,159.0
11.516666666666667,159.0
11.533333333333333,158.0
11.533333333333333,158.0
11.55,158.0
11.55,158.0
11.566666666666666,158.0
11.566666666666666,158.0
11.583333333333334,157.0
11.583333333333334,158.0
11.6,156.0
11.6,156.0
11.616666666666667,155.0
11.616666666666667,155.0
11.633333333333333,155.0
11.633333333333333,155.0
11.65,155.0
11.65,155.0
11.666666666666666,155.0
11.666666666666666,156.0
11.683333333333334,156.0
11.683333333333334,156.0
11.7,156.0
11.7,156.0
11.716666666666667,157.0
11.716666666666667,156.0
11.733333333333333,157.0
11.733333333333333,157.0
11.75,156.0
11.75,156.0
11.766666666666667,156.0
11.766666666666667,156.0
11.783333333333333,156.0
11.783333333333333,157.0
11.8,156.0
11.8,157.0
11.816666666666666,157.0
11.816666666666666,156.0
11.833333333333334,155.0
11.833333333333334,155.0
11.85,155.0
11.85,155.0
11.866666666666667,154.0
11.866666666666667,154.0
11.883333333333333,153.0
11.883333333333333,153.0
11.9,153.0
11.9,153.0
11.916666666666666,153.0
11.916666666666666,154.0
11.933333333333334,154.0
11.933333333333334,154.0
11.95,155.0
11.95,156.0
11.966666666666667,156.0
11.966666666666667,156.0
11.983333333333333,156.0
11.983333333333333,156.0
12.0,157.0
12.0,157.0
12.016666666666667,158.0
12.016666666666667,158.0
12.033333333333333,158.0
12.033333333333333,158.0
12.05,159.0
12.05,159.0
12.066666666666666,160.0
12.066666666666666,160.0
12.083333333333334,160.0
12.083333333333334,161.0
12.1,162.0
12.1,163.0
12.116666666666667,164.0
12.116666666666667,163.0
12.133333333333333,163.0
12.133333333333333,163.0
12.15,164.0
12.15,163.0
12.166666666666666,164.0
12.166666666666666,165.0
12.183333333333334,165.0
12.183333333333334,165.0
12.2,165.0
12.2,165.0
12.216666666666667,165.0
12.216666666666667,165.0
12.233333333333333,165.0
12.233333333333333,164.0
12.25,165.0
12.25,165.0
12.266666666666667,163.0
12.266666666666667,162.0
12.283333333333333,161.0
12.283333333333333,162.0
12.3,160.0
12.3,160.0
12.316666666666666,160.0
12.316666666666666,159.0
12.333333333333334,159.0
12.333333333333334,158.0
12.35,158.0
12.35,158.0
12.366666666666667,157.0
12.366666666666667,157.0
12.383333333333333,157.0
12.383333333333333,156.0
12.4,155.0
12.4,156.0
12.416666666666666,155.0
12.416666666666666,155.0
12.433333333333334,155.0
12.433333333333334,156.0
12.45,156.0
12.45,154.0
12.466666666666667,155.0
12.466666666666667,156.0
12.483333333333333,155.0
12.483333333333333,155.0
12.5,156.0
12.5,156.0
12.516666666666667,156.0
12.516666666666667,156.0
12.533333333333333,156.0
12.533333333333333,156.0
12.55,156.0
12.55,157.0
12.566666666666666,157.0
12.566666666666666,157.0
12.583333333333334,157.0
12.583333333333334,157.0
12.6,158.0
12.6,158.0
12.616666666666667,158.0
12.616666666666667,158.0
12.633333333333333,158.0
12.633333333333333,158.0
12.65,158.0
12.65,158.0
12.666666666666666,158.0
12.666666666666666,158.0
12.683333333333334,158.0
12.683333333333334,158.0
12.7,158.0
12.7,158.0
12.716666666666667,158.0
12.716666666666667,158.0
12.733333333333333,157.0
12.733333333333333,157.0
12.75,157.0
12.75,157.0
12.766666666666667,157.0
12.766666666666667,157.0
12.783333333333333,157.0
12.783333333333333,157.0
12.8,155.0
12.8,157.0
12.816666666666666,155.0
12.816666666666666,155.0
12.833333333333334,155.0
12.833333333333334,155.0
12.85,155.0
12.85,155.0
12.866666666666667,155.0
12.866666666666667,155.0
12.883333333333333,155.0
12.883333333333333,155.0
12.9,155.0
12.9,155.0
12.916666666666666,155.0
12.916666666666666,155.0
12.933333333333334,155.0
12.933333333333334,155.0
12.95,155.0
12.95,155.0
12.966666666666667,154.0
12.966666666666667,155.0
12.983333333333333,155.0
12.983333333333333,155.0
13.0,156.0
13.0,156.0
13.016666666666667,156.0
13.016666666666667,156.0
13.033333333333333,155.0
13.033333333333333,155.0
13.05,155.0
13.05,155.0
13.066666666666666,156.0
13.066666666666666,155.0
13.083333333333334,155.0
13.083333333333334,155.0
13.1,156.0
13.1,155.0
13.116666666666667,156.0
13.116666666666667,156.0
13.133333333333333,156.0
13.133333333333333,156.0
13.15,156.0
13.15,156.0
13.166666666666666,156.0
13.166666666666666,157.0
13.183333333333334,156.0
13.183333333333334,156.0
13.2,156.0
13.2,156.0
13.216666666666667,157.0
13.216666666666667,156.0
13.233333333333333,156.0
13.233333333333333,156.0
13.25,156.0
13.25,156.0
13.266666666666667,156.0
13.266666666666667,155.0
13.283333333333333,155.0
13.283333333333333,155.0
13.3,156.0
13.3,155.0
13.316666666666666,156.0
13.316666666666666,155.0
13.333333333333334,156.0
13.333333333333334,155.0
13.35,155.0
13.35,155.0
13.366666666666667,154.0
13.366666666666667,154.0
13.383333333333333,153.0
13.383333333333333,153.0
13.4,152.0
13.4,151.0
13.416666666666666,152.0
13.416666666666666,152.0
13.433333333333334,150.0
13.433333333333334,151.0
13.45,150.0
13.45,151.0
13.466666666666667,151.0
13.466666666666667,150.0
13.483333333333333,150.0
13.483333333333333,150.0
13.5,150.0
13.5,150.0
13.516666666666667,150.0
13.516666666666667,150.0
13.533333333333333,151.0
13.533333333333333,150.0
13.55,151.0
13.55,151.0
13.566666666666666,151.0
13.566666666666666,151.0
13.583333333333334,150.0
13.583333333333334,151.0
13.6,150.0
13.6,150.0
13.616666666666667,150.0
13.616666666666667,150.0
13.633333333333333,150.0
13.633333333333333,150.0
13.65,150.0
13.65,151.0
13.666666666666666,151.0
13.666666666666666,150.0
13.683333333333334,150.0
13.683333333333334,151.0
13.7,151.0
13.7,151.0
13.716666666666667,151.0
13.716666666666667,152.0
13.733333333333333,152.0
13.733333333333333,152.0
13.75,153.0
13.75,154.0
13.766666666666667,154.0
13.766666666666667,154.0
13.783333333333333,155.0
13.783333333333333,155.0
13.8,156.0
13.8,156.0
13.816666666666666,156.0
13.816666666666666,155.0
13.833333333333334,155.0
13.833333333333334,155.0
13.85,155.0
13.85,155.0
13.866666666666667,155.0
13.866666666666667,155.0
13.883333333333333,155.0
13.883333333333333,155.0
13.9,154.0
13.9,154.0
13.916666666666666,154.0
13.916666666666666,154.0
13.933333333333334,154.0
13.933333333333334,154.0
13.95,154.0
13.95,154.0
13.966666666666667,155.0
13.966666666666667,153.0
13.983333333333333,153.0
13.983333333333333,153.0
14.0,154.0
14.0,154.0
14.016666666666667,154.0
14.016666666666667,154.0
14.033333333333333,154.0
14.033333333333333,154.0
14.05,154.0
14.05,155.0
14.066666666666666,155.0
14.066666666666666,155.0
14.083333333333334,155.0
14.083333333333334,154.0
14.1,154.0
14.1,154.0
14.116666666666667,154.0
14.116666666666667,155.0
14.133333333333333,155.0
14.133333333333333,155.0
14.15,156.0
14.15,156.0
14.166666666666666,156.0
14.166666666666666,156.0
14.183333333333334,156.0
14.183333333333334,157.0
14.2,157.0
14.2,156.0
14.216666666666667,156.0
14.216666666666667,156.0
14.233333333333333,157.0
14.233333333333333,157.0
14.25,157.0
14.25,157.0
14.266666666666667,157.0
14.266666666666667,157.0
14.283333333333333,157.0
14.283333333333333,156.0
14.3,156.0
14.3,157.0
14.316666666666666,157.0
14.316666666666666,157.0
14.333333333333334,157.0
14.333333333333334,157.0
14.35,158.0
14.35,157.0
14.366666666666667,157.0
14.366666666666667,157.0
14.383333333333333,157.0
14.383333333333333,157.0
14.4,157.0
14.4,157.0
14.416666666666666,157.0
14.416666666666666,156.0
14.433333333333334,157.0
14.433333333333334,157.0
14.45,156.0
14.45,156.0
14.466666666666667,157.0
14.466666666666667,157.0
14.483333333333333,157.0
14.483333333333333,156.0
14.5,156.0
14.5,156.0
14.516666666666667,156.0
14.516666666666667,155.0
14.533333333333333,155.0
14.533333333333333,155.0
14.55,155.0
14.55,154.0
14.566666666666666,154.0
14.566666666666666,154.0
14.583333333333334,154.0
14.583333333333334,155.0
14.6,154.0
14.6,154.0
14.616666666666667,155.0
14.616666666666667,154.0
14.633333333333333,154.0
14.633333333333333,154.0
14.65,154.0
14.65,154.0
14.666666666666666,154.0
14.666666666666666,154.0
14.683333333333334,155.0
14.683333333333334,155.0
14.7,155.0
14.7,154.0
14.716666666666667,156.0
14.716666666666667,156.0
14.733333333333333,156.0
14.733333333333333,156.0
14.75,157.0
14.75,156.0
14.766666666666667,158.0
14.766666666666667,157.0
14.783333333333333,158.0
14.783333333333333,158.0
14.8,158.0
14.8,157.0
14.816666666666666,157.0
14.816666666666666,157.0
14.833333333333334,158.0
14.833333333333334,159.0
14.85,159.0
14.85,159.0
14.866666666666667,160.0
14.866666666666667,160.0
14.883333333333333,160.0
14.883333333333333,160.0
14.9,160.0
14.9,159.0
14.916666666666666,159.0
14.916666666666666,159.0
14.933333333333334,159.0
14.933333333333334,159.0
14.95,159.0
14.95,159.0
14.966666666666667,159.0
14.966666666666667,159.0
14.983333333333333,159.0
14.983333333333333,158.0
15.0,159.0
15.0,159.0
15.016666666666667,159.0
15.016666666666667,159.0
15.033333333333333,158.0
15.033333333333333,159.0
15.05,159.0
15.05,159.0
15.066666666666666,159.0
15.066666666666666,159.0
15.083333333333334,159.0
15.083333333333334,159.0
15.1,158.0
15.1,158.0
15.116666666666667,158.0
15.116666666666667,158.0
15.133333333333333,158.0
15.133333333333333,158.0
15.15,158.0
15.15,158.0
15.166666666666666,158.0
15.166666666666666,158.0
15.183333333333334,159.0
15.183333333333334,158.0
15.2,159.0
15.2,159.0
15.216666666666667,159.0
15.216666666666667,158.0
15.233333333333333,158.0
15.233333333333333,158.0
15.25,159.0
15.25,159.0
15.266666666666667,160.0
15.266666666666667,158.0
15.283333333333333,158.0
15.283333333333333,159.0
15.3,159.0
15.3,159.0
15.316666666666666,159.0
15.316666666666666,159.0
15.333333333333334,159.0
15.333333333333334,160.0
15.35,159.0
15.35,159.0
15.366666666666667,159.0
15.366666666666667,160.0
15.383333333333333,159.0
15.383333333333333,159.0
15.4,159.0
15.4,159.0
15.416666666666666,159.0
15.416666666666666,160.0
15.433333333333334,159.0
15.433333333333334,159.0
15.45,159.0
15.45,160.0
15.466666666666667,160.0
15.466666666666667,159.0
15.483333333333333,158.0
15.483333333333333,158.0
15.5,159.0
15.5,158.0
15.516666666666667,158.0
15.516666666666667,158.0
15.533333333333333,158.0
15.533333333333333,159.0
15.55,159.0
15.55,158.0
15.566666666666666,159.0
15.566666666666666,159.0
15.583333333333334,158.0
15.583333333333334,158.0
15.6,157.0
15.6,158.0
15.616666666666667,158.0
15.616666666666667,158.0
15.633333333333333,157.0
15.633333333333333,157.0
15.65,157.0
15.65,157.0
15.666666666666666,156.0
15.666666666666666,156.0
15.683333333333334,157.0
15.683333333333334,156.0
15.7,157.0
15.7,157.0
15.7,156.0
15.716666666666667,156.0
15.733333333333333,156.0
15.733333333333333,157.0
15.75,157.0
15.75,157.0
15.766666666666667,157.0
15.766666666666667,157.0
15.783333333333333,157.0
15.783333333333333,157.0
15.8,157.0
15.8,157.0
15.816666666666666,157.0
15.816666666666666,157.0
15.833333333333334,156.0
15.833333333333334,156.0
15.85,157.0
15.85,156.0
15.85,156.0
15.866666666666667,156.0
15.883333333333333,156.0
15.883333333333333,156.0
15.9,156.0
15.9,156.0
15.916666666666666,156.0
15.916666666666666,157.0
15.933333333333334,158.0
15.933333333333334,158.0
15.95,157.0
15.95,157.0
15.966666666666667,158.0
15.966666666666667,157.0
15.983333333333333,157.0
15.983333333333333,157.0
16.0,156.0
16.0,156.0
16.0,157.0
16.016666666666666,157.0
16.033333333333335,157.0
16.033333333333335,156.0
16.05,156.0
16.05,156.0
16.066666666666666,156.0
16.066666666666666,156.0
16.083333333333332,156.0
16.083333333333332,156.0
16.1,156.0
16.1,156.0
16.116666666666667,155.0
16.116666666666667,155.0
16.133333333333333,156.0
16.133333333333333,156.0
16.15,156.0
16.15,155.0
16.15,156.0
16.166666666666668,156.0
16.183333333333334,155.0
16.183333333333334,156.0
16.2,155.0
16.2,156.0
16.216666666666665,157.0
16.216666666666665,156.0
16.233333333333334,156.0
16.233333333333334,157.0
16.25,157.0
16.25,157.0
16.266666666666666,157.0
16.266666666666666,157.0
16.283333333333335,157.0
16.283333333333335,158.0
16.3,158.0
16.3,159.0
16.3,158.0
16.316666666666666,158.0
16.333333333333332,158.0
16.333333333333332,159.0
16.35,159.0
16.35,159.0
16.366666666666667,158.0
16.366666666666667,158.0
16.383333333333333,158.0
16.383333333333333,158.0
16.4,159.0
16.4,159.0
16.416666666666668,159.0
16.416666666666668,159.0
16.433333333333334,159.0
16.433333333333334,159.0
16.45,159.0
16.45,159.0
16.45,159.0
16.466666666666665,159.0
16.483333333333334,159.0
16.483333333333334,159.0
16.5,158.0
16.5,158.0
16.516666666666666,158.0
16.516666666666666,158.0
16.533333333333335,158.0
16.533333333333335,158.0
16.55,157.0
16.55,157.0
16.566666666666666,157.0
16.566666666666666,157.0
16.583333333333332,156.0
16.583333333333332,156.0
16.6,156.0
16.6,156.0
16.616666666666667,156.0
16.616666666666667,156.0
16.633333333333333,155.0
16.633333333333333,155.0
16.65,155.0
16.65,155.0
16.666666666666668,155.0
16.666666666666668,155.0
16.683333333333334,155.0
16.683333333333334,156.0
16.7,156.0
16.7,156.0
16.716666666666665,157.0
16.716666666666665,157.0
16.733333333333334,157.0
16.733333333333334,158.0
16.75,158.0
16.75,158.0
16.75,158.0
16.766666666666666,158.0
16.783333333333335,159.0
16.783333333333335,159.0
16.8,159.0
16.8,158.0
16.816666666666666,159.0
16.816666666666666,158.0
16.833333333333332,159.0
16.833333333333332,159.0
16.85,160.0
16.85,160.0
16.866666666666667,160.0
16.866666666666667,160.0
16.883333333333333,161.0
16.883333333333333,161.0
16.9,159.0
16.9,159.0
16.9,159.0
16.916666666666668,160.0
16.933333333333334,160.0
16.933333333333334,160.0
16.95,159.0
16.95,159.0
16.966666666666665,159.0
16.966666666666665,160.0
16.983333333333334,160.0
16.983333333333334,159.0
17.0,158.0
17.0,159.0
17.016666666666666,159.0
17.016666666666666,159.0
17.033333333333335,158.0
17.033333333333335,157.0
17.05,156.0
17.05,157.0
17.05,157.0
17.066666666666666,157.0
17.083333333333332,156.0
17.083333333333332,156.0
17.1,156.0
17.1,156.0
17.116666666666667,156.0
17.116666666666667,156.0
17.133333333333333,156.0
17.133333333333333,156.0
17.15,156.0
17.15,156.0
17.166666666666668,156.0
17.166666666666668,156.0
17.183333333333334,157.0
17.183333333333334,157.0
17.2,157.0
17.2,157.0
17.2,157.0
17.216666666666665,158.0
17.233333333333334,158.0
17.233333333333334,158.0
17.25,158.0
17.25,158.0
17.266666666666666,158.0
17.266666666666666,158.0
17.283333333333335,157.0
17.283333333333335,158.0
17.3,159.0
17.3,159.0
17.316666666666666,159.0
17.316666666666666,159.0
17.333333333333332,158.0
17.333333333333332,158.0
17.35,157.0
17.35,157.0
17.35,157.0
17.366666666666667,157.0
17.383333333333333,156.0
17.383333333333333,156.0
17.4,156.0
17.4,156.0
17.416666666666668,157.0
17.416666666666668,156.0
17.433333333333334,156.0
17.433333333333334,157.0
17.45,157.0
17.45,157.0
17.466666666666665,157.0
17.466666666666665,157.0
17.483333333333334,158.0
17.483333333333334,158.0
17.5,158.0
17.5,158.0
17.5,158.0
17.516666666666666,159.0
17.533333333333335,158.0
17.533333333333335,158.0
17.55,158.0
17.55,158.0
17.566666666666666,158.0
17.566666666666666,158.0
17.583333333333332,158.0
17.583333333333332,158.0
17.6,158.0
17.6,158.0
17.616666666666667,158.0
17.616666666666667,158.0
17.633333333333333,158.0
17.633333333333333,158.0
17.65,158.0
17.65,158.0
17.65,157.0
17.666666666666668,158.0
17.683333333333334,157.0
17.683333333333334,158.0
17.7,158.0
17.7,158.0
17.716666666666665,158.0
17.716666666666665,158.0
17.733333333333334,158.0
17.733333333333334,158.0
17.75,158.0
17.75,159.0
17.766666666666666,159.0
17.766666666666666,159.0
17.783333333333335,157.0
17.783333333333335,157.0
17.8,156.0
17.8,157.0
17.8,157.0
17.816666666666666,156.0
17.833333333333332,156.0
17.833333333333332,157.0
17.85,156.0
17.85,156.0
17.866666666666667,156.0
17.866666666666667,156.0
17.883333333333333,156.0
17.883333333333333,156.0
17.9,156.0
17.9,156.0
17.916666666666668,155.0
17.916666666666668,156.0
17.933333333333334,156.0
17.933333333333334,155.0
17.95,156.0
17.95,156.0
17.95,156.0
17.966666666666665,156.0
17.983333333333334,156.0
17.983333333333334,156.0
18.0,155.0
18.0,155.0
18.016666666666666,156.0
18.016666666666666,156.0
18.033333333333335,156.0
18.033333333333335,156.0
18.05,156.0
18.05,156.0
18.066666666666666,156.0
18.066666666666666,156.0
18.083333333333332,156.0
18.083333333333332,157.0
18.1,157.0
18.1,156.0
18.1,156.0
18.116666666666667,156.0
18.133333333333333,157.0
18.133333333333333,157.0
18.15,156.0
18.15,157.0
18.166666666666668,156.0
18.166666666666668,156.0
18.183333333333334,156.0
18.183333333333334,156.0
18.2,156.0
18.2,156.0
18.216666666666665,156.0
18.216666666666665,155.0
18.233333333333334,156.0
18.233333333333334,156.0
18.25,156.0
18.25,156.0
18.25,156.0
18.266666666666666,156.0
18.283333333333335,157.0
18.283333333333335,157.0
18.3,156.0
18.3,156.0
18.316666666666666,156.0
18.316666666666666,156.0
18.333333333333332,155.0
18.333333333333332,156.0
18.35,155.0
18.35,155.0
18.366666666666667,156.0
18.366666666666667,156.0
18.383333333333333,155.0
18.383333333333333,155.0
18.4,156.0
18.4,156.0
18.416666666666668,156.0
18.416666666666668,156.0
18.433333333333334,157.0
18.433333333333334,158.0
18.45,158.0
18.45,158.0
18.466666666666665,158.0
18.466666666666665,158.0
18.483333333333334,158.0
18.483333333333334,157.0
18.5,156.0
18.5,156.0
18.516666666666666,156.0
18.516666666666666,156.0
18.533333333333335,155.0
18.533333333333335,156.0
18.55,155.0
18.55,155.0
18.55,155.0
18.566666666666666,155.0
18.583333333333332,155.0
18.583333333333332,155.0
18.6,155.0
18.6,155.0
18.616666666666667,154.0
18.616666666666667,154.0
18.633333333333333,155.0
18.633333333333333,155.0
18.65,154.0
18.65,154.0
18.666666666666668,155.0
18.666666666666668,154.0
18.683333333333334,155.0
18.683333333333334,155.0
18.7,154.0
18.7,154.0
18.7,154.0
18.716666666666665,155.0
18.733333333333334,155.0
18.733333333333334,156.0
18.75,156.0
18.75,157.0
18.766666666666666,156.0
18.766666666666666,157.0
18.783333333333335,157.0
18.783333333333335,156.0
18.8,158.0
18.8,158.0
18.816666666666666,157.0
18.816666666666666,157.0
18.833333333333332,157.0
18.833333333333332,157.0
18.85,157.0
18.85,157.0
18.85,155.0
18.866666666666667,155.0
18.883333333333333,155.0
18.883333333333333,156.0
18.9,155.0
18.9,155.0
18.916666666666668,155.0
18.916666666666668,155.0
18.933333333333334,156.0
18.933333333333334,155.0
18.95,155.0
18.95,155.0
18.966666666666665,155.0
18.966666666666665,155.0
18.983333333333334,156.0
18.983333333333334,156.0
19.0,156.0
19.0,155.0
19.0,156.0
19.016666666666666,155.0
19.033333333333335,155.0
19.033333333333335,155.0
19.05,156.0
19.05,156.0
19.066666666666666,156.0
19.066666666666666,156.0
19.083333333333332,156.0
19.083333333333332,156.0
19.1,156.0
19.1,156.0
19.116666666666667,156.0
19.116666666666667,156.0
19.133333333333333,156.0
19.133333333333333,155.0
19.15,154.0
19.15,155.0
19.15,155.0
19.166666666666668,153.0
19.183333333333334,153.0
19.183333333333334,153.0
19.2,154.0
19.2,153.0
19.216666666666665,153.0
19.216666666666665,152.0
19.233333333333334,152.0
19.233333333333334,151.0
19.25,151.0
19.25,151.0
19.266666666666666,151.0
19.266666666666666,151.0
19.283333333333335,151.0
19.283333333333335,151.0
19.3,151.0
19.3,150.0
19.3,151.0
19.316666666666666,150.0
19.333333333333332,150.0
19.333333333333332,149.0
19.35,149.0
19.35,149.0
19.366666666666667,149.0
19.366666666666667,149.0
19.383333333333333,149.0
19.383333333333333,149.0
19.4,149.0
19.4,150.0
19.416666666666668,149.0
19.416666666666668,148.0
19.433333333333334,150.0
19.433333333333334,150.0
19.45,150.0
19.45,151.0
19.45,151.0
19.466666666666665,152.0
19.483333333333334,152.0
19.483333333333334,152.0
19.5,151.0
19.5,152.0
19.516666666666666,152.0
19.516666666666666,153.0
19.533333333333335,154.0
19.533333333333335,154.0
19.55,153.0
19.55,153.0
19.566666666666666,153.0
19.566666666666666,154.0
19.583333333333332,154.0
19.583333333333332,154.0
19.6,154.0
19.6,156.0
19.616666666666667,155.0
19.616666666666667,156.0
19.633333333333333,155.0
19.633333333333333,155.0
19.65,156.0
19.65,156.0
19.666666666666668,157.0
19.666666666666668,157.0
19.683333333333334,157.0
19.683333333333334,157.0
19.7,157.0
19.7,157.0
19.716666666666665,157.0
19.716666666666665,158.0
19.733333333333334,157.0
19.733333333333334,157.0
19.75,156.0
19.75,156.0
19.75,156.0
19.766666666666666,155.0
19.783333333333335,156.0
19.783333333333335,155.0
19.8,155.0
19.8,154.0
19.816666666666666,154.0
19.816666666666666,154.0
19.833333333333332,154.0
19.833333333333332,154.0
19.85,153.0
19.85,153.0
19.866666666666667,153.0
19.866666666666667,153.0
19.883333333333333,154.0
19.883333333333333,154.0
19.9,153.0
19.9,153.0
19.9,153.0
19.916666666666668,154.0
19.933333333333334,153.0
19.933333333333334,154.0
19.95,154.0
19.95,154.0
19.966666666666665,155.0
19.966666666666665,155.0
19.983333333333334,154.0
19.983333333333334,154.0
20.0,154.0
20.0,155.0
20.016666666666666,155.0
20.016666666666666,155.0
20.033333333333335,156.0
20.033333333333335,157.0
20.05,157.0
20.05,157.0
20.05,157.0
20.066666666666666,157.0
20.083333333333332,157.0
20.083333333333332,158.0
20.1,157.0
20.1,157.0
20.116666666666667,158.0
20.116666666666667,158.0
20.133333333333333,158.0
20.133333333333333,158.0
20.15,158.0
20.15,159.0
20.166666666666668,158.0
20.166666666666668,158.0
20.183333333333334,159.0
20.183333333333334,160.0
20.2,160.0
20.2,160.0
20.2,160.0
20.216666666666665,160.0
20.233333333333334,160.0
20.233333333333334,160.0
20.25,161.0
20.25,161.0
20.266666666666666,162.0
20.266666666666666,162.0
20.283333333333335,162.0
20.283333333333335,162.0
20.3,163.0
20.3,163.0
20.316666666666666,165.0
20.316666666666666,165.0
20.333333333333332,163.0
20.333333333333332,163.0
20.35,166.0
20.35,165.0
20.35,165.0
20.366666666666667,165.0
20.383333333333333,166.0
20.383333333333333,166.0
20.4,166.0
20.4,165.0
20.416666666666668,164.0
20.416666666666668,164.0
20.433333333333334,164.0
20.433333333333334,164.0
20.45,164.0
20.45,163.0
20.466666666666665,163.0
20.466666666666665,163.0
20.483333333333334,162.0
20.483333333333334,162.0
20.5,161.0
20.5,161.0
20.5,161.0
20.516666666666666,160.0
20.533333333333335,160.0
20.533333333333335,160.0
20.55,160.0
20.55,160.0
20.566666666666666,160.0
20.566666666666666,160.0
20.583333333333332,159.0
20.583333333333332,159.0
20.6,159.0
20.6,159.0
20.616666666666667,159.0
20.616666666666667,158.0
20.633333333333333,158.0
20.633333333333333,158.0
20.65,158.0
20.65,158.0
20.666666666666668,158.0
20.666666666666668,158.0
20.666666666666668,158.0
20.683333333333334,159.0
20.7,159.0
20.7,159.0
20.716666666666665,159.0
20.716666666666665,159.0
20.733333333333334,159.0
20.733333333333334,159.0
20.75,159.0
20.75,159.0
20.766666666666666,159.0
20.766666666666666,159.0
20.783333333333335,159.0
20.783333333333335,159.0
20.8,160.0
20.8,160.0
20.816666666666666,159.0
20.816666666666666,159.0
20.816666666666666,159.0
20.833333333333332,159.0
20.85,159.0
20.85,160.0
20.866666666666667,159.0
20.866666666666667,159.0
20.883333333333333,158.0
20.883333333333333,158.0
20.9,158.0
20.9,157.0
20.916666666666668,156.0
20.916666666666668,156.0
20.933333333333334,155.0
20.933333333333334,155.0
20.95,155.0
20.95,154.0
20.966666666666665,155.0
20.966666666666665,155.0
20.966666666666665,155.0
20.983333333333334,155.0
21.0,155.0
21.0,156.0
21.016666666666666,155.0
21.016666666666666,155.0
21.033333333333335,156.0
21.033333333333335,156.0
