minutes_elapsed,value
-0.13333333333333333,103.0
-0.11666666666666667,104.0
-0.11666666666666667,104.0
-0.1,104.0
-0.1,104.0
-0.08333333333333333,104.0
-0.08333333333333333,104.0
-0.06666666666666667,104.0
-0.06666666666666667,104.0
-0.05,104.0
-0.05,104.0
-0.03333333333333333,105.0
-0.03333333333333333,105.0
-0.016666666666666666,105.0
-0.016666666666666666,105.0
0.0,107.0
0.0,106.0
0.016666666666666666,108.0
0.016666666666666666,107.0
0.03333333333333333,109.0
0.03333333333333333,110.0
0.05,111.0
0.05,111.0
0.06666666666666667,112.0
0.06666666666666667,112.0
0.08333333333333333,113.0
0.08333333333333333,112.0
0.1,113.0
0.1,113.0
0.11666666666666667,114.0
0.11666666666666667,114.0
0.13333333333333333,114.0
0.13333333333333333,113.0
0.15,114.0
0.15,115.0
0.16666666666666666,116.0
0.16666666666666666,116.0
0.18333333333333332,116.0
0.18333333333333332,116.0
0.2,117.0
0.2,117.0
0.21666666666666667,117.0
0.21666666666666667,117.0
0.23333333333333334,117.0
0.23333333333333334,117.0
0.25,117.0
0.25,117.0
0.26666666666666666,118.0
0.26666666666666666,118.0
0.2833333333333333,118.0
0.2833333333333333,117.0
0.3,116.0
0.3,115.0
0.31666666666666665,115.0
0.31666666666666665,115.0
0.3333333333333333,115.0
0.3333333333333333,115.0
0.35,115.0
0.35,115.0
0.36666666666666664,115.0
0.36666666666666664,116.0
0.38333333333333336,116.0
0.38333333333333336,116.0
0.4,116.0
0.4,117.0
0.4166666666666667,117.0
0.4166666666666667,118.0
0.43333333333333335,118.0
0.43333333333333335,118.0
0.45,118.0
0.45,118.0
0.4666666666666667,120.0
0.4666666666666667,121.0
0.48333333333333334,122.0
0.48333333333333334,122.0
0.5,122.0
0.5,122.0
0.5166666666666667,122.0
0.5166666666666667,123.0
0.5333333333333333,125.0
0.5333333333333333,125.0
0.55,126.0
0.55,125.0
0.5666666666666667,126.0
0.5666666666666667,127.0
0.5833333333333334,127.0
0.5833333333333334,127.0
0.6,127.0
0.6,127.0
0.6166666666666667,128.0
0.6166666666666667,127.0
0.6333333333333333,127.0
0.6333333333333333,127.0
0.65,125.0
0.65,126.0
0.6666666666666666,124.0
0.6666666666666666,124.0
0.6833333333333333,124.0
0.6833333333333333,124.0
0.7,124.0
0.7,124.0
0.7166666666666667,125.0
0.7166666666666667,126.0
0.7333333333333333,126.0
0.7333333333333333,126.0
0.75,127.0
0.75,126.0
0.7666666666666667,128.0
0.7666666666666667,128.0
0.7833333333333333,128.0
0.7833333333333333,128.0
0.8,127.0
0.8,127.0
0.8166666666666667,127.0
0.8166666666666667,126.0
0.8333333333333334,126.0
0.8333333333333334,125.0
0.85,125.0
0.85,125.0
0.8666666666666667,124.0
0.8666666666666667,124.0
0.8833333333333333,124.0
0.8833333333333333,124.0
0.9,124.0
0.9,123.0
0.9166666666666666,122.0
0.9166666666666666,122.0
0.9333333333333333,123.0
0.9333333333333333,123.0
0.95,123.0
0.95,123.0
0.9666666666666667,123.0
0.9666666666666667,124.0
0.9833333333333333,124.0
0.9833333333333333,124.0
1.0,125.0
1.0,125.0
1.0166666666666666,125.0
1.0166666666666666,125.0
1.0333333333333334,127.0
1.0333333333333334,126.0
1.05,128.0
1.05,127.0
1.0666666666666667,128.0
1.0666666666666667,128.0
1.0833333333333333,128.0
1.0833333333333333,128.0
1.1,128.0
1.1,128.0
1.1166666666666667,128.0
1.1166666666666667,128.0
1.1333333333333333,128.0
1.1333333333333333,128.0
1.15,127.0
1.15,128.0
1.1666666666666667,128.0
1.1666666666666667,128.0
1.1833333333333333,128.0
1.1833333333333333,128.0
1.2,128.0
1.2,129.0
1.2166666666666666,129.0
1.2166666666666666,129.0
1.2333333333333334,128.0
1.2333333333333334,128.0
1.25,128.0
1.25,129.0
1.2666666666666666,129.0
1.2666666666666666,130.0
1.2833333333333334,131.0
1.2833333333333334,131.0
1.3,131.0
1.3,131.0
1.3166666666666667,130.0
1.3166666666666667,131.0
1.3333333333333333,131.0
1.3333333333333333,131.0
1.35,131.0
1.35,131.0
1.3666666666666667,131.0
1.3666666666666667,131.0
1.3833333333333333,131.0
1.3833333333333333,131.0
1.4,131.0
1.4,130.0
1.4166666666666667,130.0
1.4166666666666667,130.0
1.4333333333333333,130.0
1.4333333333333333,130.0
1.45,130.0
1.45,131.0
1.4666666666666666,132.0
1.4666666666666666,131.0
1.4833333333333334,131.0
1.4833333333333334,131.0
1.5,131.0
1.5,132.0
1.5166666666666666,132.0
1.5166666666666666,132.0
1.5333333333333334,131.0
1.5333333333333334,132.0
1.55,129.0
1.55,129.0
1.5666666666666667,129.0
1.5666666666666667,129.0
1.5833333333333333,129.0
1.5833333333333333,129.0
1.6,129.0
1.6,128.0
1.6166666666666667,128.0
1.6166666666666667,128.0
1.6333333333333333,128.0
1.6333333333333333,127.0
1.65,127.0
1.65,128.0
1.6666666666666667,127.0
1.6666666666666667,128.0
1.6833333333333333,128.0
1.6833333333333333,128.0
1.7,128.0
1.7,128.0
1.7166666666666666,128.0
1.7166666666666666,128.0
1.7333333333333334,128.0
1.7333333333333334,128.0
1.75,129.0
1.75,128.0
1.7666666666666666,131.0
1.7666666666666666,131.0
1.7833333333333334,131.0
1.7833333333333334,132.0
1.8,132.0
1.8,132.0
1.8166666666666667,132.0
1.8166666666666667,132.0
1.8333333333333333,132.0
1.8333333333333333,132.0
1.85,133.0
1.85,133.0
1.8666666666666667,133.0
1.8666666666666667,133.0
1.8833333333333333,132.0
1.8833333333333333,132.0
1.9,132.0
1.9,132.0
1.9166666666666667,132.0
1.9166666666666667,132.0
1.9333333333333333,132.0
1.9333333333333333,132.0
1.95,132.0
1.95,132.0
1.9666666666666666,133.0
1.9666666666666666,132.0
1.9833333333333334,132.0
1.9833333333333334,133.0
2.0,132.0
2.0,132.0
2.0166666666666666,131.0
2.0166666666666666,131.0
2.033333333333333,130.0
2.033333333333333,130.0
2.05,129.0
2.05,129.0
2.066666666666667,129.0
2.066666666666667,130.0
2.0833333333333335,130.0
2.0833333333333335,130.0
2.1,131.0
2.1,131.0
2.1166666666666667,131.0
2.1166666666666667,132.0
2.1333333333333333,132.0
2.1333333333333333,132.0
2.15,131.0
2.15,131.0
2.1666666666666665,131.0
2.1666666666666665,130.0
2.183333333333333,130.0
2.183333333333333,130.0
2.2,130.0
2.2,130.0
2.216666666666667,130.0
2.216666666666667,130.0
2.2333333333333334,131.0
2.2333333333333334,132.0
2.25,131.0
2.25,132.0
2.2666666666666666,132.0
2.2666666666666666,133.0
2.283333333333333,134.0
2.283333333333333,134.0
2.3,135.0
2.3,135.0
2.316666666666667,135.0
2.316666666666667,134.0
2.3333333333333335,134.0
2.3333333333333335,134.0
2.35,134.0
2.35,134.0
2.3666666666666667,134.0
2.3666666666666667,133.0
2.3833333333333333,134.0
2.3833333333333333,133.0
2.4,134.0
2.4,134.0
2.4166666666666665,133.0
2.4166666666666665,133.0
2.433333333333333,133.0
2.433333333333333,133.0
2.45,133.0
2.45,133.0
2.466666666666667,132.0
2.466666666666667,131.0
2.4833333333333334,130.0
2.4833333333333334,131.0
2.5,130.0
2.5,130.0
2.5166666666666666,130.0
2.5166666666666666,131.0
2.533333333333333,131.0
2.533333333333333,130.0
2.55,129.0
2.55,130.0
2.566666666666667,128.0
2.566666666666667,128.0
2.5833333333333335,129.0
2.5833333333333335,129.0
2.6,129.0
2.6,129.0
2.6166666666666667,129.0
2.6166666666666667,130.0
2.6333333333333333,129.0
2.6333333333333333,130.0
2.65,131.0
2.65,130.0
2.6666666666666665,131.0
2.6666666666666665,131.0
2.683333333333333,132.0
2.683333333333333,132.0
2.7,132.0
2.7,132.0
2.716666666666667,131.0
2.716666666666667,131.0
2.7333333333333334,131.0
2.7333333333333334,131.0
2.75,132.0
2.75,133.0
2.7666666666666666,133.0
2.7666666666666666,133.0
2.783333333333333,133.0
2.783333333333333,133.0
2.8,133.0
2.8,134.0
2.816666666666667,134.0
2.816666666666667,134.0
2.8333333333333335,134.0
2.8333333333333335,134.0
2.85,133.0
2.85,133.0
2.8666666666666667,133.0
2.8666666666666667,133.0
2.8833333333333333,132.0
2.8833333333333333,132.0
2.9,133.0
2.9,133.0
2.9166666666666665,133.0
2.9166666666666665,133.0
2.933333333333333,133.0
2.933333333333333,133.0
2.95,133.0
2.95,134.0
2.966666666666667,134.0
2.966666666666667,134.0
2.9833333333333334,135.0
2.9833333333333334,134.0
3.0,135.0
3.0,135.0
3.0166666666666666,135.0
3.0166666666666666,135.0
3.033333333333333,136.0
3.033333333333333,136.0
3.05,136.0
3.05,136.0
3.066666666666667,136.0
3.066666666666667,136.0
3.0833333333333335,135.0
3.0833333333333335,134.0
3.1,136.0
3.1,135.0
3.1166666666666667,136.0
3.1166666666666667,136.0
3.1333333333333333,137.0
3.1333333333333333,137.0
3.15,136.0
3.15,136.0
3.1666666666666665,137.0
3.1666666666666665,137.0
3.183333333333333,137.0
3.183333333333333,137.0
3.2,138.0
3.2,138.0
3.216666666666667,139.0
3.216666666666667,139.0
3.2333333333333334,139.0
3.2333333333333334,139.0
3.25,139.0
3.25,139.0
3.2666666666666666,138.0
3.2666666666666666,139.0
3.283333333333333,138.0
3.283333333333333,139.0
3.3,139.0
3.3,139.0
3.316666666666667,139.0
3.316666666666667,139.0
3.3333333333333335,139.0
3.3333333333333335,139.0
3.35,139.0
3.35,139.0
3.3666666666666667,139.0
3.3666666666666667,139.0
3.3833333333333333,139.0
3.3833333333333333,139.0
3.4,139.0
3.4,139.0
3.4166666666666665,139.0
3.4166666666666665,139.0
3.433333333333333,139.0
3.433333333333333,138.0
3.45,139.0
3.45,139.0
3.466666666666667,138.0
3.466666666666667,138.0
3.4833333333333334,136.0
3.4833333333333334,136.0
3.5,135.0
3.5,135.0
3.5166666666666666,135.0
3.5166666666666666,135.0
3.533333333333333,135.0
3.533333333333333,135.0
3.55,135.0
3.55,135.0
3.566666666666667,135.0
3.566666666666667,135.0
3.5833333333333335,136.0
3.5833333333333335,136.0
3.6,136.0
3.6,136.0
3.6166666666666667,137.0
3.6166666666666667,137.0
3.6333333333333333,136.0
3.6333333333333333,136.0
3.65,137.0
3.65,137.0
3.6666666666666665,137.0
3.6666666666666665,137.0
3.683333333333333,137.0
3.683333333333333,136.0
3.7,136.0
3.7,136.0
3.716666666666667,135.0
3.716666666666667,136.0
3.7333333333333334,135.0
3.7333333333333334,135.0
3.75,137.0
3.75,137.0
3.7666666666666666,137.0
3.7666666666666666,137.0
3.783333333333333,137.0
3.783333333333333,136.0
3.8,137.0
3.8,137.0
3.816666666666667,136.0
3.816666666666667,137.0
3.8333333333333335,136.0
3.8333333333333335,136.0
3.85,136.0
3.85,136.0
3.8666666666666667,136.0
3.8666666666666667,136.0
3.8833333333333333,136.0
3.8833333333333333,136.0
3.9,136.0
3.9,136.0
3.9166666666666665,136.0
3.9166666666666665,136.0
3.933333333333333,136.0
3.933333333333333,136.0
3.95,136.0
3.95,136.0
3.966666666666667,136.0
3.966666666666667,136.0
3.9833333333333334,135.0
3.9833333333333334,135.0
4.0,135.0
4.0,135.0
4.016666666666667,134.0
4.016666666666667,134.0
4.033333333333333,134.0
4.033333333333333,135.0
4.05,134.0
4.05,134.0
4.066666666666666,135.0
4.066666666666666,135.0
4.083333333333333,136.0
4.083333333333333,136.0
4.1,136.0
4.1,136.0
4.116666666666666,135.0
4.116666666666666,136.0
4.133333333333334,135.0
4.133333333333334,135.0
4.15,135.0
4.15,135.0
4.166666666666667,134.0
4.166666666666667,134.0
4.183333333333334,134.0
4.183333333333334,134.0
4.2,133.0
4.2,134.0
4.216666666666667,134.0
4.216666666666667,134.0
4.233333333333333,134.0
4.233333333333333,134.0
4.25,134.0
4.25,134.0
4.266666666666667,134.0
4.266666666666667,135.0
4.283333333333333,134.0
4.283333333333333,135.0
4.3,134.0
4.3,134.0
4.316666666666666,134.0
4.316666666666666,134.0
4.333333333333333,135.0
4.333333333333333,135.0
4.35,135.0
4.35,135.0
4.366666666666666,135.0
4.366666666666666,135.0
4.383333333333334,136.0
4.383333333333334,136.0
4.4,135.0
4.4,135.0
4.416666666666667,135.0
4.416666666666667,135.0
4.433333333333334,135.0
4.433333333333334,135.0
4.45,137.0
4.45,136.0
4.466666666666667,137.0
4.466666666666667,137.0
4.483333333333333,137.0
4.483333333333333,137.0
4.5,137.0
4.5,137.0
4.516666666666667,138.0
4.516666666666667,138.0
4.533333333333333,138.0
4.533333333333333,138.0
4.55,138.0
4.55,138.0
4.566666666666666,139.0
4.566666666666666,138.0
4.583333333333333,138.0
4.583333333333333,138.0
4.6,138.0
4.6,138.0
4.616666666666666,138.0
4.616666666666666,138.0
4.633333333333334,138.0
4.633333333333334,137.0
4.65,137.0
4.65,137.0
4.666666666666667,137.0
4.666666666666667,137.0
4.683333333333334,137.0
4.683333333333334,137.0
4.7,136.0
4.7,136.0
4.716666666666667,136.0
4.716666666666667,136.0
4.733333333333333,136.0
4.733333333333333,136.0
4.75,135.0
4.75,136.0
4.766666666666667,134.0
4.766666666666667,134.0
4.783333333333333,134.0
4.783333333333333,134.0
4.8,133.0
4.8,133.0
4.816666666666666,134.0
4.816666666666666,134.0
4.833333333333333,135.0
4.833333333333333,135.0
4.85,135.0
4.85,135.0
4.866666666666666,135.0
4.866666666666666,135.0
4.883333333333334,136.0
4.883333333333334,135.0
4.9,135.0
4.9,135.0
4.916666666666667,135.0
4.916666666666667,135.0
4.933333333333334,135.0
4.933333333333334,135.0
4.95,135.0
4.95,135.0
4.966666666666667,135.0
4.966666666666667,135.0
4.983333333333333,135.0
4.983333333333333,135.0
5.0,136.0
5.0,136.0
5.016666666666667,135.0
5.016666666666667,136.0
5.033333333333333,136.0
5.033333333333333,136.0
5.05,136.0
5.05,136.0
5.066666666666666,136.0
5.066666666666666,136.0
5.083333333333333,136.0
5.083333333333333,136.0
5.1,136.0
5.1,135.0
5.116666666666666,135.0
5.116666666666666,135.0
5.133333333333334,135.0
5.133333333333334,135.0
5.15,136.0
5.15,136.0
5.166666666666667,135.0
5.166666666666667,135.0
5.183333333333334,134.0
5.183333333333334,134.0
5.2,134.0
5.2,135.0
5.216666666666667,135.0
5.216666666666667,134.0
5.233333333333333,134.0
5.233333333333333,134.0
5.25,134.0
5.25,134.0
5.266666666666667,136.0
5.266666666666667,136.0
5.283333333333333,136.0
5.283333333333333,136.0
5.3,137.0
5.3,137.0
5.316666666666666,138.0
5.316666666666666,138.0
5.333333333333333,138.0
5.333333333333333,138.0
5.35,138.0
5.35,138.0
5.366666666666666,138.0
5.366666666666666,138.0
5.383333333333334,138.0
5.383333333333334,136.0
5.4,136.0
5.4,136.0
5.416666666666667,135.0
5.416666666666667,135.0
5.433333333333334,135.0
5.433333333333334,135.0
5.45,134.0
5.45,135.0
5.466666666666667,133.0
5.466666666666667,133.0
5.483333333333333,132.0
5.483333333333333,132.0
5.5,133.0
5.5,133.0
5.516666666666667,133.0
5.516666666666667,133.0
5.533333333333333,133.0
5.533333333333333,133.0
5.55,134.0
5.55,133.0
5.566666666666666,134.0
5.566666666666666,134.0
5.583333333333333,134.0
5.583333333333333,134.0
5.6,134.0
5.6,134.0
5.616666666666666,134.0
5.616666666666666,134.0
5.633333333333334,134.0
5.633333333333334,134.0
5.65,134.0
5.65,134.0
5.666666666666667,134.0
5.666666666666667,134.0
5.683333333333334,135.0
5.683333333333334,134.0
5.7,135.0
5.7,135.0
5.716666666666667,136.0
5.716666666666667,136.0
5.733333333333333,137.0
5.733333333333333,136.0
5.75,137.0
5.75,137.0
5.766666666666667,136.0
5.766666666666667,134.0
5.783333333333333,134.0
5.783333333333333,134.0
5.8,134.0
5.8,135.0
5.816666666666666,134.0
5.816666666666666,134.0
5.833333333333333,134.0
5.833333333333333,133.0
5.85,132.0
5.85,133.0
5.866666666666666,132.0
5.866666666666666,132.0
5.883333333333334,132.0
5.883333333333334,131.0
5.9,131.0
5.9,131.0
5.916666666666667,131.0
5.916666666666667,131.0
5.933333333333334,131.0
5.933333333333334,132.0
5.95,133.0
5.95,132.0
5.966666666666667,134.0
5.966666666666667,134.0
5.983333333333333,134.0
5.983333333333333,134.0
6.0,134.0
6.0,134.0
6.016666666666667,134.0
6.016666666666667,134.0
6.033333333333333,134.0
6.033333333333333,134.0
6.05,134.0
6.05,135.0
6.066666666666666,135.0
6.066666666666666,134.0
6.083333333333333,133.0
6.083333333333333,133.0
6.1,133.0
6.1,133.0
6.116666666666666,133.0
6.116666666666666,132.0
6.133333333333334,134.0
6.133333333333334,134.0
6.15,134.0
6.15,134.0
6.166666666666667,133.0
6.166666666666667,132.0
6.183333333333334,132.0
6.183333333333334,131.0
6.2,133.0
6.2,131.0
6.216666666666667,133.0
6.216666666666667,133.0
6.233333333333333,133.0
6.233333333333333,133.0
6.25,133.0
6.25,134.0
6.266666666666667,135.0
6.266666666666667,135.0
6.283333333333333,134.0
6.283333333333333,134.0
6.3,135.0
6.3,135.0
6.316666666666666,135.0
6.316666666666666,135.0
6.333333333333333,135.0
6.333333333333333,136.0
6.35,136.0
6.35,136.0
6.366666666666666,136.0
6.366666666666666,136.0
6.383333333333334,136.0
6.383333333333334,136.0
6.4,136.0
6.4,136.0
6.416666666666667,137.0
6.416666666666667,137.0
6.433333333333334,137.0
6.433333333333334,137.0
6.45,137.0
6.45,137.0
6.466666666666667,137.0
6.466666666666667,137.0
6.483333333333333,138.0
6.483333333333333,138.0
6.5,138.0
6.5,139.0
6.516666666666667,140.0
6.516666666666667,140.0
6.533333333333333,139.0
6.533333333333333,139.0
6.55,139.0
6.55,139.0
6.566666666666666,139.0
6.566666666666666,139.0
6.583333333333333,139.0
6.583333333333333,139.0
6.6,139.0
6.6,138.0
6.616666666666666,138.0
6.616666666666666,138.0
6.633333333333334,139.0
6.633333333333334,139.0
6.65,139.0
6.65,139.0
6.666666666666667,139.0
6.666666666666667,140.0
6.683333333333334,140.0
6.683333333333334,140.0
6.7,141.0
6.7,141.0
6.716666666666667,140.0
6.716666666666667,140.0
6.733333333333333,140.0
6.733333333333333,140.0
6.75,140.0
6.75,140.0
6.766666666666667,138.0
6.766666666666667,138.0
6.783333333333333,138.0
6.783333333333333,138.0
6.8,138.0
6.8,138.0
6.816666666666666,138.0
6.816666666666666,138.0
6.833333333333333,138.0
6.833333333333333,138.0
6.85,138.0
6.85,138.0
6.866666666666666,138.0
6.866666666666666,138.0
6.883333333333334,138.0
6.883333333333334,138.0
6.9,138.0
6.9,138.0
6.916666666666667,139.0
6.916666666666667,139.0
6.933333333333334,139.0
6.933333333333334,138.0
6.95,139.0
6.95,140.0
6.966666666666667,140.0
6.966666666666667,140.0
6.983333333333333,141.0
6.983333333333333,140.0
7.0,140.0
7.0,140.0
7.016666666666667,140.0
7.016666666666667,140.0
7.033333333333333,139.0
7.033333333333333,139.0
7.05,139.0
7.05,139.0
7.066666666666666,138.0
7.066666666666666,138.0
7.083333333333333,137.0
7.083333333333333,137.0
7.1,136.0
7.1,136.0
7.116666666666666,136.0
7.116666666666666,136.0
7.133333333333334,137.0
7.133333333333334,137.0
7.15,137.0
7.15,137.0
7.166666666666667,138.0
7.166666666666667,138.0
7.183333333333334,138.0
7.183333333333334,138.0
7.2,138.0
7.2,139.0
7.216666666666667,139.0
7.216666666666667,139.0
7.233333333333333,139.0
7.233333333333333,139.0
7.25,142.0
7.25,139.0
7.266666666666667,143.0
7.266666666666667,143.0
7.283333333333333,143.0
7.283333333333333,143.0
7.3,145.0
7.3,145.0
7.316666666666666,145.0
7.316666666666666,145.0
7.333333333333333,145.0
7.333333333333333,145.0
7.35,145.0
7.35,145.0
7.366666666666666,145.0
7.366666666666666,145.0
7.383333333333334,145.0
7.383333333333334,145.0
7.4,144.0
7.4,144.0
7.416666666666667,143.0
7.416666666666667,143.0
7.433333333333334,144.0
7.433333333333334,144.0
7.45,145.0
7.45,144.0
7.466666666666667,145.0
7.466666666666667,145.0
7.483333333333333,145.0
7.483333333333333,145.0
7.5,145.0
7.5,145.0
7.516666666666667,145.0
7.516666666666667,145.0
7.533333333333333,144.0
7.533333333333333,145.0
7.55,144.0
7.55,144.0
7.566666666666666,143.0
7.566666666666666,143.0
7.583333333333333,143.0
7.583333333333333,143.0
7.6,143.0
7.6,143.0
7.616666666666666,143.0
7.616666666666666,144.0
7.633333333333334,142.0
7.633333333333334,142.0
7.65,142.0
7.65,142.0
7.666666666666667,141.0
7.666666666666667,142.0
7.683333333333334,141.0
7.683333333333334,141.0
7.7,142.0
7.7,141.0
7.716666666666667,142.0
7.716666666666667,142.0
7.733333333333333,142.0
7.733333333333333,142.0
7.75,143.0
7.75,142.0
7.766666666666667,141.0
7.766666666666667,141.0
7.783333333333333,141.0
7.783333333333333,141.0
7.8,141.0
7.8,141.0
7.816666666666666,141.0
7.816666666666666,141.0
7.833333333333333,141.0
7.833333333333333,141.0
7.85,141.0
7.85,141.0
7.866666666666666,141.0
7.866666666666666,140.0
7.883333333333334,140.0
7.883333333333334,139.0
7.9,139.0
7.9,138.0
7.916666666666667,138.0
7.916666666666667,138.0
7.933333333333334,138.0
7.933333333333334,137.0
7.95,138.0
7.95,139.0
7.966666666666667,141.0
7.966666666666667,140.0
7.983333333333333,141.0
7.983333333333333,142.0
8.0,142.0
8.0,141.0
8.016666666666667,141.0
8.016666666666667,141.0
8.033333333333333,141.0
8.033333333333333,141.0
8.05,141.0
8.05,140.0
8.066666666666666,139.0
8.066666666666666,139.0
8.083333333333334,139.0
8.083333333333334,140.0
8.1,140.0
8.1,140.0
8.116666666666667,139.0
8.116666666666667,140.0
8.133333333333333,140.0
8.133333333333333,139.0
8.15,139.0
8.15,139.0
8.166666666666666,139.0
8.166666666666666,139.0
8.183333333333334,139.0
8.183333333333334,139.0
8.2,140.0
8.2,139.0
8.216666666666667,139.0
8.216666666666667,139.0
8.233333333333333,139.0
8.233333333333333,139.0
8.25,139.0
8.25,139.0
8.266666666666667,138.0
8.266666666666667,139.0
8.283333333333333,138.0
8.283333333333333,138.0
8.3,138.0
8.3,138.0
8.316666666666666,138.0
8.316666666666666,138.0
8.333333333333334,137.0
8.333333333333334,136.0
8.35,137.0
8.35,137.0
8.366666666666667,137.0
8.366666666666667,137.0
8.383333333333333,138.0
8.383333333333333,137.0
8.4,138.0
