minutes_elapsed,value
18.083333333333332,143.0
18.083333333333332,144.0
18.1,144.0
18.1,144.0
18.116666666666667,144.0
18.116666666666667,145.0
18.133333333333333,144.0
18.133333333333333,144.0
18.15,143.0
18.15,143.0
18.166666666666668,143.0
18.166666666666668,143.0
18.183333333333334,142.0
18.183333333333334,142.0
18.2,142.0
18.2,142.0
18.216666666666665,142.0
18.216666666666665,141.0
18.233333333333334,141.0
18.233333333333334,141.0
18.25,142.0
18.25,142.0
18.266666666666666,141.0
18.266666666666666,142.0
18.283333333333335,141.0
18.283333333333335,142.0
18.3,141.0
18.3,141.0
18.316666666666666,141.0
18.316666666666666,141.0
18.333333333333332,141.0
18.333333333333332,141.0
18.35,141.0
18.35,142.0
18.366666666666667,142.0
18.366666666666667,142.0
18.383333333333333,142.0
18.383333333333333,142.0
18.4,144.0
18.4,142.0
18.416666666666668,145.0
18.416666666666668,144.0
18.433333333333334,144.0
18.433333333333334,144.0
18.45,145.0
18.45,145.0
18.466666666666665,145.0
18.466666666666665,146.0
18.483333333333334,146.0
18.483333333333334,145.0
18.5,144.0
18.5,144.0
18.516666666666666,144.0
18.516666666666666,143.0
18.533333333333335,143.0
18.533333333333335,143.0
18.55,143.0
18.55,143.0
18.566666666666666,144.0
18.566666666666666,143.0
18.583333333333332,144.0
18.583333333333332,144.0
18.6,144.0
18.6,145.0
18.616666666666667,144.0
18.616666666666667,144.0
18.633333333333333,144.0
18.633333333333333,144.0
18.65,144.0
18.65,143.0
18.666666666666668,143.0
18.666666666666668,142.0
18.683333333333334,142.0
18.683333333333334,141.0
18.7,142.0
18.7,141.0
18.716666666666665,143.0
18.733333333333334,144.0
18.733333333333334,143.0
18.733333333333334,143.0
18.75,145.0
18.75,145.0
18.766666666666666,145.0
18.766666666666666,145.0
18.783333333333335,146.0
18.783333333333335,146.0
18.8,146.0
18.8,147.0
18.816666666666666,148.0
18.816666666666666,147.0
18.833333333333332,148.0
18.833333333333332,148.0
18.85,148.0
18.85,148.0
18.866666666666667,149.0
18.866666666666667,148.0
18.883333333333333,148.0
18.883333333333333,148.0
18.9,148.0
18.9,148.0
18.916666666666668,148.0
18.916666666666668,149.0
18.933333333333334,149.0
18.933333333333334,149.0
18.95,148.0
18.95,148.0
18.966666666666665,147.0
18.966666666666665,147.0
18.983333333333334,146.0
18.983333333333334,145.0
19.0,146.0
19.0,144.0
19.016666666666666,143.0
19.016666666666666,143.0
19.033333333333335,143.0
19.033333333333335,142.0
19.05,142.0
19.05,142.0
19.066666666666666,141.0
19.066666666666666,141.0
19.083333333333332,141.0
19.083333333333332,141.0
19.1,141.0
19.1,141.0
19.116666666666667,141.0
19.116666666666667,141.0
19.133333333333333,141.0
19.133333333333333,142.0
19.15,141.0
19.15,141.0
19.166666666666668,141.0
19.166666666666668,141.0
19.183333333333334,141.0
19.183333333333334,141.0
19.2,141.0
19.2,141.0
19.216666666666665,141.0
19.216666666666665,141.0
19.233333333333334,141.0
19.233333333333334,141.0
19.25,141.0
19.25,140.0
19.266666666666666,140.0
19.266666666666666,141.0
19.283333333333335,140.0
19.283333333333335,140.0
19.3,141.0
19.3,141.0
19.316666666666666,141.0
19.316666666666666,141.0
19.333333333333332,140.0
19.333333333333332,141.0
19.35,140.0
19.35,140.0
19.366666666666667,140.0
19.366666666666667,139.0
19.383333333333333,139.0
19.383333333333333,139.0
19.4,139.0
19.4,137.0
19.416666666666668,135.0
19.416666666666668,135.0
19.433333333333334,136.0
19.433333333333334,137.0
19.45,137.0
19.466666666666665,136.0
19.466666666666665,137.0
19.466666666666665,138.0
19.483333333333334,137.0
19.483333333333334,138.0
19.5,137.0
19.5,138.0
19.516666666666666,138.0
19.516666666666666,139.0
19.533333333333335,140.0
19.533333333333335,140.0
19.55,141.0
19.55,141.0
19.566666666666666,141.0
19.566666666666666,141.0
19.583333333333332,142.0
19.583333333333332,142.0
19.6,143.0
19.6,143.0
19.616666666666667,143.0
19.616666666666667,143.0
19.633333333333333,143.0
19.633333333333333,143.0
19.65,143.0
19.65,143.0
19.666666666666668,143.0
19.666666666666668,144.0
19.683333333333334,143.0
19.683333333333334,144.0
19.7,143.0
19.7,143.0
19.716666666666665,143.0
19.716666666666665,143.0
19.733333333333334,141.0
19.733333333333334,142.0
19.75,141.0
19.75,142.0
19.766666666666666,142.0
19.766666666666666,142.0
19.783333333333335,140.0
19.783333333333335,141.0
19.8,141.0
19.8,141.0
19.816666666666666,142.0
19.816666666666666,142.0
19.833333333333332,142.0
19.833333333333332,142.0
19.85,143.0
19.85,143.0
19.866666666666667,144.0
19.866666666666667,143.0
19.883333333333333,144.0
19.883333333333333,144.0
19.9,144.0
19.9,145.0
19.916666666666668,146.0
19.916666666666668,145.0
19.933333333333334,145.0
19.933333333333334,145.0
19.95,145.0
19.95,143.0
19.966666666666665,142.0
19.966666666666665,143.0
19.983333333333334,142.0
19.983333333333334,142.0
20.0,141.0
20.0,141.0
20.016666666666666,141.0
20.016666666666666,141.0
20.033333333333335,142.0
20.033333333333335,142.0
20.05,142.0
20.05,142.0
20.066666666666666,142.0
20.066666666666666,143.0
20.083333333333332,142.0
20.083333333333332,142.0
20.1,142.0
20.1,142.0
20.116666666666667,142.0
20.116666666666667,143.0
20.133333333333333,142.0
20.133333333333333,142.0
20.15,143.0
20.15,143.0
20.166666666666668,143.0
20.166666666666668,144.0
20.183333333333334,144.0
20.183333333333334,145.0
20.2,145.0
20.2,145.0
20.216666666666665,144.0
20.216666666666665,144.0
20.233333333333334,144.0
20.233333333333334,144.0
20.25,144.0
20.25,144.0
20.266666666666666,144.0
20.266666666666666,144.0
20.283333333333335,143.0
20.283333333333335,143.0
20.3,142.0
20.3,142.0
20.316666666666666,141.0
20.316666666666666,141.0
20.333333333333332,141.0
20.333333333333332,141.0
20.35,140.0
20.35,141.0
20.366666666666667,140.0
20.366666666666667,140.0
20.383333333333333,140.0
20.383333333333333,140.0
20.4,140.0
20.4,140.0
20.416666666666668,140.0
20.433333333333334,140.0
20.433333333333334,140.0
20.433333333333334,140.0
20.45,140.0
20.45,140.0
20.466666666666665,141.0
20.466666666666665,141.0
20.483333333333334,140.0
20.483333333333334,141.0
20.5,142.0
20.5,142.0
20.516666666666666,141.0
20.516666666666666,141.0
20.533333333333335,141.0
20.533333333333335,142.0
20.55,143.0
20.55,143.0
20.566666666666666,143.0
20.566666666666666,144.0
20.583333333333332,144.0
20.583333333333332,145.0
20.6,145.0
20.6,145.0
20.616666666666667,145.0
20.616666666666667,145.0
20.633333333333333,146.0
20.633333333333333,146.0
20.65,147.0
20.65,147.0
20.666666666666668,147.0
20.666666666666668,148.0
20.683333333333334,147.0
20.683333333333334,146.0
20.7,147.0
20.7,148.0
20.716666666666665,148.0
20.716666666666665,148.0
20.733333333333334,149.0
20.733333333333334,148.0
20.75,148.0
20.75,148.0
20.766666666666666,148.0
20.766666666666666,149.0
20.783333333333335,149.0
20.783333333333335,149.0
20.8,148.0
20.8,149.0
20.816666666666666,147.0
20.816666666666666,147.0
20.833333333333332,146.0
20.833333333333332,146.0
20.85,145.0
20.85,145.0
20.866666666666667,144.0
20.866666666666667,144.0
20.883333333333333,145.0
20.883333333333333,145.0
20.9,145.0
20.9,146.0
20.916666666666668,146.0
20.916666666666668,145.0
20.933333333333334,145.0
20.933333333333334,145.0
20.95,146.0
20.95,146.0
20.966666666666665,146.0
20.966666666666665,146.0
20.983333333333334,146.0
20.983333333333334,145.0
21.0,146.0
21.0,146.0
21.016666666666666,146.0
21.016666666666666,147.0
21.033333333333335,147.0
21.033333333333335,146.0
21.05,146.0
21.066666666666666,146.0
21.066666666666666,146.0
21.066666666666666,146.0
21.083333333333332,146.0
21.083333333333332,146.0
21.1,146.0
21.1,146.0
21.116666666666667,147.0
21.116666666666667,146.0
21.133333333333333,146.0
21.133333333333333,146.0
21.15,146.0
21.15,145.0
21.166666666666668,145.0
21.166666666666668,146.0
21.183333333333334,146.0
21.183333333333334,145.0
21.2,146.0
21.2,146.0
21.216666666666665,147.0
21.216666666666665,147.0
21.233333333333334,148.0
21.233333333333334,148.0
21.25,148.0
21.25,148.0
21.266666666666666,149.0
21.266666666666666,148.0
21.283333333333335,148.0
21.283333333333335,148.0
21.3,148.0
21.3,148.0
21.316666666666666,148.0
21.316666666666666,148.0
21.333333333333332,148.0
21.333333333333332,147.0
21.35,147.0
21.35,147.0
21.366666666666667,147.0
21.383333333333333,147.0
21.383333333333333,146.0
21.383333333333333,146.0
21.4,146.0
21.4,146.0
21.416666666666668,146.0
21.416666666666668,146.0
21.433333333333334,146.0
21.433333333333334,146.0
21.45,147.0
21.45,147.0
21.466666666666665,147.0
21.466666666666665,146.0
21.483333333333334,146.0
21.483333333333334,146.0
21.5,146.0
21.5,146.0
21.516666666666666,146.0
21.516666666666666,146.0
21.533333333333335,145.0
21.533333333333335,145.0
21.55,145.0
21.55,145.0
21.566666666666666,144.0
21.566666666666666,145.0
21.583333333333332,143.0
21.583333333333332,144.0
21.6,143.0
21.6,143.0
21.616666666666667,143.0
21.616666666666667,143.0
21.633333333333333,142.0
21.633333333333333,142.0
21.65,142.0
21.65,143.0
21.666666666666668,143.0
21.666666666666668,143.0
21.683333333333334,143.0
21.683333333333334,144.0
21.7,143.0
21.7,143.0
21.716666666666665,143.0
21.716666666666665,143.0
21.733333333333334,143.0
21.733333333333334,143.0
21.75,143.0
21.75,142.0
21.766666666666666,141.0
21.766666666666666,141.0
21.783333333333335,141.0
21.783333333333335,140.0
21.8,140.0
21.8,140.0
21.816666666666666,139.0
21.816666666666666,139.0
21.833333333333332,139.0
21.833333333333332,139.0
21.85,138.0
21.85,139.0
21.866666666666667,139.0
21.866666666666667,138.0
21.883333333333333,138.0
21.883333333333333,138.0
21.9,139.0
21.9,139.0
21.916666666666668,140.0
21.916666666666668,139.0
21.933333333333334,140.0
21.933333333333334,141.0
21.95,141.0
21.95,142.0
21.966666666666665,142.0
21.966666666666665,142.0
21.983333333333334,142.0
21.983333333333334,142.0
22.0,142.0
22.0,143.0
22.016666666666666,143.0
22.016666666666666,143.0
22.033333333333335,143.0
22.033333333333335,143.0
22.05,142.0
22.05,142.0
22.066666666666666,142.0
22.066666666666666,142.0
22.083333333333332,141.0
22.083333333333332,141.0
22.1,141.0
22.1,141.0
22.116666666666667,141.0
22.116666666666667,141.0
22.133333333333333,141.0
22.133333333333333,141.0
22.15,142.0
22.15,141.0
22.166666666666668,142.0
22.166666666666668,142.0
22.183333333333334,141.0
22.183333333333334,141.0
22.2,141.0
22.2,141.0
22.216666666666665,143.0
22.216666666666665,141.0
22.233333333333334,143.0
22.233333333333334,143.0
22.25,143.0
22.25,143.0
22.266666666666666,143.0
22.266666666666666,143.0
22.283333333333335,144.0
22.283333333333335,144.0
22.3,144.0
22.3,144.0
22.316666666666666,144.0
22.316666666666666,144.0
22.333333333333332,144.0
22.333333333333332,144.0
22.35,144.0
22.35,143.0
22.366666666666667,143.0
22.366666666666667,143.0
22.383333333333333,143.0
22.4,143.0
22.4,143.0
22.4,143.0
22.416666666666668,143.0
22.416666666666668,143.0
22.433333333333334,144.0
22.433333333333334,144.0
22.45,145.0
22.45,145.0
22.466666666666665,144.0
22.466666666666665,145.0
22.483333333333334,144.0
22.483333333333334,144.0
22.5,143.0
22.5,143.0
22.516666666666666,144.0
22.516666666666666,144.0
22.533333333333335,144.0
22.533333333333335,145.0
22.55,144.0
22.55,144.0
22.566666666666666,143.0
22.566666666666666,143.0
22.583333333333332,143.0
22.583333333333332,143.0
22.6,144.0
22.6,143.0
22.616666666666667,144.0
22.616666666666667,144.0
22.633333333333333,144.0
22.633333333333333,144.0
22.65,144.0
22.666666666666668,145.0
22.666666666666668,144.0
22.666666666666668,145.0
22.683333333333334,145.0
22.683333333333334,145.0
22.7,146.0
22.7,146.0
22.716666666666665,146.0
22.716666666666665,146.0
22.733333333333334,147.0
22.733333333333334,147.0
22.75,147.0
22.75,147.0
22.766666666666666,147.0
22.766666666666666,147.0
22.783333333333335,147.0
22.783333333333335,147.0
22.8,147.0
22.8,147.0
22.816666666666666,147.0
22.816666666666666,147.0
22.833333333333332,148.0
22.833333333333332,148.0
22.85,148.0
22.85,148.0
22.866666666666667,148.0
22.866666666666667,148.0
22.883333333333333,148.0
22.883333333333333,148.0
22.9,148.0
22.9,149.0
22.916666666666668,149.0
22.916666666666668,149.0
22.933333333333334,149.0
22.933333333333334,149.0
22.95,148.0
22.966666666666665,148.0
22.966666666666665,148.0
22.966666666666665,148.0
22.983333333333334,148.0
22.983333333333334,148.0
23.0,148.0
23.0,148.0
23.016666666666666,148.0
23.016666666666666,148.0
23.033333333333335,148.0
23.033333333333335,148.0
23.05,147.0
23.05,147.0
23.066666666666666,147.0
23.066666666666666,147.0
23.083333333333332,146.0
23.083333333333332,146.0
23.1,146.0
23.1,146.0
23.116666666666667,146.0
23.116666666666667,146.0
23.133333333333333,147.0
23.133333333333333,147.0
23.15,147.0
23.15,147.0
23.166666666666668,147.0
23.166666666666668,146.0
23.183333333333334,147.0
23.183333333333334,147.0
23.2,147.0
23.2,146.0
23.216666666666665,147.0
23.216666666666665,147.0
23.233333333333334,148.0
23.233333333333334,148.0
23.25,148.0
23.25,148.0
23.266666666666666,148.0
23.266666666666666,147.0
23.283333333333335,147.0
23.3,147.0
23.3,147.0
23.3,147.0
23.316666666666666,148.0
23.316666666666666,148.0
23.333333333333332,147.0
23.333333333333332,147.0
23.35,148.0
23.35,148.0
23.366666666666667,148.0
23.366666666666667,148.0
23.383333333333333,148.0
23.383333333333333,148.0
23.4,147.0
23.4,148.0
23.416666666666668,146.0
23.416666666666668,147.0
23.433333333333334,147.0
23.433333333333334,147.0
23.45,147.0
23.45,147.0
23.466666666666665,145.0
23.466666666666665,146.0
23.483333333333334,146.0
23.483333333333334,146.0
23.5,146.0
23.5,146.0
23.516666666666666,146.0
23.516666666666666,146.0
23.533333333333335,146.0
23.533333333333335,146.0
23.55,146.0
23.55,146.0
23.566666666666666,147.0
23.566666666666666,146.0
23.583333333333332,147.0
23.583333333333332,147.0
23.6,147.0
23.6,147.0
23.616666666666667,147.0
23.616666666666667,147.0
23.633333333333333,146.0
23.633333333333333,147.0
23.65,146.0
23.65,145.0
23.666666666666668,145.0
23.666666666666668,145.0
23.683333333333334,145.0
23.683333333333334,145.0
23.7,146.0
23.7,146.0
23.716666666666665,146.0
23.716666666666665,147.0
23.733333333333334,148.0
23.733333333333334,147.0
23.75,148.0
23.75,148.0
23.766666666666666,148.0
23.766666666666666,148.0
23.783333333333335,148.0
23.783333333333335,147.0
23.8,149.0
23.8,148.0
23.816666666666666,149.0
23.816666666666666,149.0
23.833333333333332,150.0
23.833333333333332,150.0
23.85,150.0
23.85,151.0
23.866666666666667,150.0
23.866666666666667,149.0
23.883333333333333,150.0
23.883333333333333,150.0
23.9,149.0
23.9,150.0
23.916666666666668,148.0
23.916666666666668,148.0
23.933333333333334,148.0
23.933333333333334,148.0
23.95,147.0
23.95,147.0
23.966666666666665,148.0
23.966666666666665,147.0
23.983333333333334,149.0
23.983333333333334,148.0
24.0,148.0
24.0,148.0
24.016666666666666,148.0
24.016666666666666,148.0
24.033333333333335,148.0
24.033333333333335,148.0
24.05,149.0
24.05,149.0
24.066666666666666,148.0
24.066666666666666,148.0
24.083333333333332,149.0
24.083333333333332,150.0
24.1,150.0
24.1,151.0
24.116666666666667,152.0
24.116666666666667,152.0
24.133333333333333,152.0
24.133333333333333,152.0
24.15,152.0
24.15,153.0
24.166666666666668,153.0
24.166666666666668,153.0
24.183333333333334,154.0
24.183333333333334,154.0
24.2,154.0
24.2,154.0
24.216666666666665,154.0
24.216666666666665,154.0
24.233333333333334,152.0
24.233333333333334,153.0
24.266666666666666,152.0
24.266666666666666,152.0
24.266666666666666,152.0
24.266666666666666,152.0
24.283333333333335,151.0
24.283333333333335,150.0
24.3,150.0
24.3,150.0
24.316666666666666,150.0
24.316666666666666,149.0
24.333333333333332,148.0
24.333333333333332,148.0
24.35,148.0
24.35,148.0
24.366666666666667,148.0
24.366666666666667,148.0
24.383333333333333,148.0
24.383333333333333,148.0
24.4,148.0
24.4,148.0
24.416666666666668,148.0
24.416666666666668,149.0
24.433333333333334,148.0
24.433333333333334,149.0
24.45,149.0
24.45,149.0
24.466666666666665,149.0
24.466666666666665,149.0
24.483333333333334,148.0
24.483333333333334,148.0
24.5,149.0
24.5,148.0
24.516666666666666,147.0
24.516666666666666,147.0
24.533333333333335,147.0
24.533333333333335,148.0
24.55,147.0
24.55,146.0
24.566666666666666,146.0
24.566666666666666,146.0
24.583333333333332,146.0
24.583333333333332,145.0
24.6,145.0
24.6,145.0
24.616666666666667,146.0
24.616666666666667,146.0
24.633333333333333,146.0
24.633333333333333,146.0
24.65,147.0
24.65,146.0
24.666666666666668,146.0
24.666666666666668,146.0
24.683333333333334,146.0
24.683333333333334,146.0
24.7,146.0
24.7,146.0
24.716666666666665,146.0
24.716666666666665,146.0
24.733333333333334,146.0
24.733333333333334,146.0
24.75,145.0
24.75,146.0
24.766666666666666,145.0
24.766666666666666,146.0
24.783333333333335,146.0
24.783333333333335,146.0
24.8,146.0
24.8,146.0
24.816666666666666,146.0
24.816666666666666,145.0
24.833333333333332,145.0
24.833333333333332,145.0
24.85,144.0
24.85,144.0
24.866666666666667,145.0
24.866666666666667,145.0
24.883333333333333,144.0
24.883333333333333,144.0
24.9,144.0
24.9,144.0
24.916666666666668,144.0
24.916666666666668,144.0
24.933333333333334,144.0
24.933333333333334,144.0
24.95,144.0
24.95,144.0
24.966666666666665,144.0
24.966666666666665,143.0
24.983333333333334,142.0
24.983333333333334,142.0
25.0,142.0
25.0,141.0
25.016666666666666,141.0
25.016666666666666,142.0
25.033333333333335,141.0
25.033333333333335,141.0
25.05,141.0
25.05,140.0
25.066666666666666,140.0
25.066666666666666,139.0
25.083333333333332,140.0
25.083333333333332,140.0
25.1,140.0
25.116666666666667,141.0
25.116666666666667,142.0
25.116666666666667,142.0
25.133333333333333,142.0
25.133333333333333,142.0
25.15,142.0
25.15,141.0
25.166666666666668,141.0
25.166666666666668,141.0
25.183333333333334,140.0
25.183333333333334,140.0
25.216666666666665,140.0
25.216666666666665,139.0
25.216666666666665,139.0
25.216666666666665,140.0
25.233333333333334,140.0
25.233333333333334,140.0
25.25,140.0
25.25,140.0
25.266666666666666,139.0
25.266666666666666,139.0
25.283333333333335,139.0
25.283333333333335,139.0
25.3,139.0
25.3,140.0
25.316666666666666,138.0
25.316666666666666,138.0
25.333333333333332,138.0
25.333333333333332,139.0
25.35,140.0
25.35,141.0
25.366666666666667,142.0
25.366666666666667,142.0
25.383333333333333,142.0
25.383333333333333,142.0
25.4,142.0
25.4,143.0
25.416666666666668,144.0
25.416666666666668,144.0
25.433333333333334,144.0
25.433333333333334,144.0
25.45,144.0
25.45,144.0
25.466666666666665,144.0
25.466666666666665,144.0
25.483333333333334,144.0
25.483333333333334,144.0
25.516666666666666,144.0
25.516666666666666,144.0
25.516666666666666,144.0
25.516666666666666,144.0
25.533333333333335,143.0
25.533333333333335,144.0
25.55,144.0
25.55,143.0
25.566666666666666,142.0
25.566666666666666,143.0
25.583333333333332,143.0
25.583333333333332,144.0
25.6,143.0
25.6,143.0
25.616666666666667,144.0
25.616666666666667,144.0
25.633333333333333,145.0
25.633333333333333,145.0
25.65,145.0
25.65,145.0
25.666666666666668,145.0
25.666666666666668,145.0
25.683333333333334,145.0
25.683333333333334,145.0
25.7,145.0
25.7,145.0
25.716666666666665,145.0
25.716666666666665,145.0
25.733333333333334,145.0
25.733333333333334,145.0
25.75,145.0
25.75,145.0
25.766666666666666,145.0
25.766666666666666,144.0
25.783333333333335,143.0
25.783333333333335,143.0
25.8,143.0
25.8,142.0
25.816666666666666,141.0
25.816666666666666,141.0
25.833333333333332,142.0
25.833333333333332,141.0
25.85,140.0
25.866666666666667,141.0
25.866666666666667,140.0
25.866666666666667,140.0
25.883333333333333,141.0
25.883333333333333,141.0
25.9,141.0
25.9,141.0
25.916666666666668,141.0
25.916666666666668,142.0
25.933333333333334,141.0
25.933333333333334,141.0
25.95,140.0
25.95,141.0
25.966666666666665,140.0
25.966666666666665,140.0
25.983333333333334,140.0
25.983333333333334,140.0
26.0,140.0
26.0,140.0
26.016666666666666,138.0
26.016666666666666,137.0
26.033333333333335,138.0
26.033333333333335,138.0
26.05,137.0
26.05,138.0
26.066666666666666,138.0
26.066666666666666,139.0
26.083333333333332,139.0
26.083333333333332,140.0
26.1,140.0
26.1,140.0
26.116666666666667,139.0
26.116666666666667,140.0
26.133333333333333,141.0
26.133333333333333,141.0
26.15,142.0
26.15,142.0
26.166666666666668,142.0
26.166666666666668,143.0
26.183333333333334,143.0
26.183333333333334,143.0
26.2,143.0
26.2,143.0
26.216666666666665,143.0
26.216666666666665,143.0
26.233333333333334,143.0
26.233333333333334,143.0
26.25,143.0
26.25,144.0
26.266666666666666,144.0
26.266666666666666,145.0
26.283333333333335,145.0
26.283333333333335,145.0
26.3,146.0
26.3,146.0
26.316666666666666,146.0
26.316666666666666,147.0
26.333333333333332,147.0
26.333333333333332,148.0
26.35,149.0
26.35,149.0
26.366666666666667,149.0
26.366666666666667,149.0
26.383333333333333,149.0
26.383333333333333,149.0
26.4,149.0
26.4,149.0
26.416666666666668,149.0
26.416666666666668,148.0
26.433333333333334,148.0
26.433333333333334,148.0
26.45,148.0
26.45,148.0
26.466666666666665,148.0
26.466666666666665,148.0
26.483333333333334,147.0
26.483333333333334,146.0
26.5,146.0
26.5,146.0
26.516666666666666,147.0
26.516666666666666,146.0
26.533333333333335,146.0
26.533333333333335,145.0
26.55,145.0
26.55,145.0
26.566666666666666,144.0
26.566666666666666,143.0
26.583333333333332,144.0
26.583333333333332,144.0
26.6,144.0
26.6,145.0
26.616666666666667,145.0
26.616666666666667,146.0
26.633333333333333,146.0
26.633333333333333,146.0
26.65,145.0
26.65,145.0
26.666666666666668,145.0
26.666666666666668,144.0
26.683333333333334,144.0
26.683333333333334,144.0
26.7,144.0
26.7,144.0
26.716666666666665,144.0
26.716666666666665,144.0
26.733333333333334,144.0
26.733333333333334,144.0
26.75,144.0
26.75,144.0
26.766666666666666,144.0
26.766666666666666,144.0
26.783333333333335,144.0
26.783333333333335,144.0
26.8,144.0
26.8,143.0
26.816666666666666,145.0
26.816666666666666,144.0
26.833333333333332,145.0
26.833333333333332,145.0
26.85,145.0
26.85,146.0
26.866666666666667,146.0
26.866666666666667,146.0
26.883333333333333,146.0
26.883333333333333,146.0
26.9,146.0
26.9,147.0
26.916666666666668,147.0
26.916666666666668,146.0
26.933333333333334,147.0
26.933333333333334,147.0
26.95,148.0
26.95,147.0
26.966666666666665,148.0
26.966666666666665,148.0
26.983333333333334,148.0
26.983333333333334,149.0
27.0,148.0
27.0,148.0
27.016666666666666,148.0
27.016666666666666,148.0
27.033333333333335,147.0
27.033333333333335,147.0
27.05,148.0
27.05,148.0
27.066666666666666,148.0
27.066666666666666,149.0
27.083333333333332,148.0
27.083333333333332,148.0
27.1,149.0
27.1,148.0
27.116666666666667,148.0
27.116666666666667,148.0
27.133333333333333,147.0
27.133333333333333,147.0
27.15,147.0
27.15,146.0
27.166666666666668,146.0
27.166666666666668,146.0
27.183333333333334,147.0
27.183333333333334,147.0
27.2,146.0
27.2,145.0
27.216666666666665,146.0
27.216666666666665,145.0
27.233333333333334,145.0
27.233333333333334,145.0
27.25,146.0
27.25,146.0
27.266666666666666,146.0
27.266666666666666,146.0
27.283333333333335,146.0
27.283333333333335,146.0
27.3,146.0
27.3,146.0
27.316666666666666,146.0
27.316666666666666,146.0
27.333333333333332,145.0
27.333333333333332,145.0
27.35,146.0
27.35,146.0
27.366666666666667,146.0
27.366666666666667,146.0
27.383333333333333,147.0
27.4,147.0
27.4,147.0
27.4,147.0
27.416666666666668,146.0
27.416666666666668,146.0
27.433333333333334,145.0
27.433333333333334,145.0
27.45,145.0
27.466666666666665,145.0
27.466666666666665,145.0
27.466666666666665,145.0
27.483333333333334,145.0
27.483333333333334,146.0
27.5,145.0
27.5,145.0
27.516666666666666,144.0
27.516666666666666,144.0
27.533333333333335,144.0
27.533333333333335,144.0
27.55,144.0
27.55,144.0
27.566666666666666,143.0
27.566666666666666,144.0
27.583333333333332,144.0
27.583333333333332,144.0
27.6,145.0
27.6,145.0
27.616666666666667,146.0
27.616666666666667,146.0
27.633333333333333,148.0
27.633333333333333,147.0
27.65,148.0
27.65,148.0
27.666666666666668,148.0
27.666666666666668,149.0
27.683333333333334,149.0
27.683333333333334,150.0
27.7,150.0
27.7,150.0
27.716666666666665,150.0
27.716666666666665,150.0
27.733333333333334,151.0
27.733333333333334,150.0
27.75,151.0
27.75,151.0
27.766666666666666,151.0
27.766666666666666,150.0
27.783333333333335,149.0
27.783333333333335,148.0
27.8,148.0
27.8,148.0
27.816666666666666,148.0
27.816666666666666,148.0
27.833333333333332,148.0
27.833333333333332,148.0
27.85,148.0
27.85,148.0
27.866666666666667,149.0
27.866666666666667,149.0
27.883333333333333,149.0
27.883333333333333,149.0
27.9,149.0
27.9,149.0
27.916666666666668,147.0
27.916666666666668,147.0
27.933333333333334,147.0
27.933333333333334,147.0
27.95,147.0
27.95,147.0
27.966666666666665,147.0
27.966666666666665,147.0
27.983333333333334,147.0
27.983333333333334,146.0
28.0,146.0
28.0,146.0
28.016666666666666,146.0
28.016666666666666,146.0
28.033333333333335,146.0
28.033333333333335,145.0
28.05,146.0
28.05,146.0
28.066666666666666,145.0
28.066666666666666,145.0
28.083333333333332,144.0
28.083333333333332,144.0
28.1,144.0
28.1,145.0
28.116666666666667,145.0
28.116666666666667,145.0
28.133333333333333,145.0
28.133333333333333,145.0
28.15,145.0
28.15,145.0
28.166666666666668,145.0
28.166666666666668,145.0
28.183333333333334,145.0
28.183333333333334,145.0
28.2,146.0
28.2,146.0
28.216666666666665,146.0
28.216666666666665,146.0
28.233333333333334,146.0
28.233333333333334,146.0
28.25,146.0
28.25,146.0
28.266666666666666,146.0
28.266666666666666,146.0
28.283333333333335,146.0
28.283333333333335,147.0
28.3,147.0
28.3,147.0
28.316666666666666,148.0
28.316666666666666,148.0
28.333333333333332,148.0
28.333333333333332,148.0
28.35,148.0
28.35,148.0
28.366666666666667,148.0
28.366666666666667,148.0
28.383333333333333,148.0
28.383333333333333,148.0
28.4,148.0
28.4,148.0
28.416666666666668,148.0
28.416666666666668,148.0
28.433333333333334,149.0
28.433333333333334,149.0
28.45,149.0
28.45,149.0
28.466666666666665,150.0
28.466666666666665,150.0
28.483333333333334,150.0
28.483333333333334,150.0
28.5,150.0
28.5,150.0
28.516666666666666,150.0
28.516666666666666,149.0
28.533333333333335,149.0
28.533333333333335,149.0
28.55,149.0
28.55,148.0
28.566666666666666,148.0
28.566666666666666,148.0
28.583333333333332,149.0
28.583333333333332,148.0
28.6,147.0
28.6,148.0
28.616666666666667,148.0
28.616666666666667,149.0
28.633333333333333,148.0
28.633333333333333,149.0
28.65,149.0
28.65,150.0
28.666666666666668,150.0
28.666666666666668,151.0
28.683333333333334,151.0
28.683333333333334,150.0
28.7,150.0
28.7,150.0
28.716666666666665,149.0
28.716666666666665,149.0
28.733333333333334,149.0
28.733333333333334,149.0
28.75,149.0
28.75,148.0
28.766666666666666,149.0
28.766666666666666,149.0
28.783333333333335,149.0
28.783333333333335,149.0
28.8,149.0
28.8,149.0
28.816666666666666,149.0
28.816666666666666,149.0
28.833333333333332,150.0
28.833333333333332,150.0
28.85,150.0
28.85,150.0
28.866666666666667,150.0
28.883333333333333,150.0
28.883333333333333,150.0
28.883333333333333,150.0
28.9,150.0
28.9,150.0
28.916666666666668,150.0
28.916666666666668,151.0
28.933333333333334,152.0
28.933333333333334,152.0
28.95,152.0
28.95,151.0
28.966666666666665,151.0
