minutes_elapsed,value
-0.23333333333333334,103.0
-0.23333333333333334,102.0
-0.21666666666666667,102.0
-0.2,102.0
-0.2,101.0
-0.18333333333333332,100.0
-0.18333333333333332,99.0
-0.18333333333333332,98.0
-0.16666666666666666,98.0
-0.15,98.0
-0.15,98.0
-0.13333333333333333,99.0
-0.13333333333333333,101.0
-0.11666666666666667,102.0
-0.11666666666666667,103.0
-0.1,103.0
-0.1,103.0
-0.08333333333333333,103.0
-0.08333333333333333,103.0
-0.08333333333333333,101.0
-0.06666666666666667,99.0
-0.05,99.0
-0.05,97.0
-0.03333333333333333,96.0
-0.03333333333333333,95.0
-0.03333333333333333,97.0
-0.016666666666666666,97.0
0.0,99.0
0.0,101.0
0.016666666666666666,101.0
0.016666666666666666,102.0
0.016666666666666666,102.0
0.03333333333333333,102.0
0.05,102.0
0.05,105.0
0.06666666666666667,106.0
0.06666666666666667,107.0
0.06666666666666667,107.0
0.08333333333333333,107.0
0.1,108.0
0.1,107.0
0.11666666666666667,113.0
0.11666666666666667,112.0
0.13333333333333333,116.0
0.13333333333333333,115.0
0.15,119.0
0.15,117.0
0.16666666666666666,120.0
0.16666666666666666,120.0
0.2,121.0
0.2,121.0
0.2,123.0
0.2,123.0
0.21666666666666667,123.0
0.21666666666666667,124.0
0.21666666666666667,125.0
0.23333333333333334,125.0
0.25,126.0
0.25,128.0
0.26666666666666666,129.0
0.26666666666666666,130.0
0.2833333333333333,130.0
0.31666666666666665,131.0
0.31666666666666665,133.0
0.31666666666666665,133.0
0.31666666666666665,132.0
0.3333333333333333,134.0
0.3333333333333333,137.0
0.3333333333333333,135.0
0.35,138.0
0.35,138.0
0.36666666666666664,139.0
0.36666666666666664,140.0
0.36666666666666664,140.0
0.38333333333333336,140.0
0.4,140.0
0.4,140.0
0.4166666666666667,140.0
0.4166666666666667,140.0
0.4166666666666667,140.0
0.43333333333333335,140.0
0.45,141.0
0.45,141.0
0.4666666666666667,141.0
0.4666666666666667,141.0
0.4666666666666667,142.0
0.48333333333333334,142.0
0.5,142.0
0.5,142.0
0.5166666666666667,144.0
0.5166666666666667,143.0
0.5166666666666667,143.0
0.5333333333333333,143.0
0.55,143.0
0.55,143.0
0.5666666666666667,143.0
0.5666666666666667,142.0
0.5666666666666667,142.0
0.5833333333333334,141.0
0.6,142.0
0.6,141.0
0.6166666666666667,141.0
0.6166666666666667,141.0
0.6166666666666667,141.0
0.6333333333333333,141.0
0.65,142.0
0.65,142.0
0.6666666666666666,142.0
0.6666666666666666,142.0
0.6666666666666666,141.0
0.6833333333333333,140.0
0.7,140.0
0.7,140.0
0.7166666666666667,140.0
0.7166666666666667,140.0
0.7166666666666667,140.0
0.7333333333333333,140.0
0.75,140.0
0.75,141.0
0.7666666666666667,142.0
0.7666666666666667,142.0
0.7666666666666667,141.0
0.7833333333333333,143.0
0.8,144.0
0.8,144.0
0.8166666666666667,145.0
0.8166666666666667,144.0
0.8166666666666667,144.0
0.8333333333333334,145.0
0.85,145.0
0.85,145.0
0.8666666666666667,145.0
0.8666666666666667,145.0
0.8666666666666667,145.0
0.8833333333333333,145.0
0.9,145.0
0.9,145.0
0.9166666666666666,145.0
0.9166666666666666,146.0
0.9166666666666666,145.0
0.9333333333333333,145.0
0.95,145.0
0.95,145.0
0.9666666666666667,144.0
0.9666666666666667,145.0
0.9666666666666667,144.0
0.9833333333333333,143.0
1.0,143.0
1.0,143.0
1.0166666666666666,142.0
1.0166666666666666,142.0
1.0166666666666666,142.0
1.0333333333333334,144.0
1.05,144.0
1.05,144.0
1.0666666666666667,144.0
1.0666666666666667,144.0
1.0666666666666667,144.0
1.0833333333333333,146.0
1.1,146.0
1.1,146.0
1.1166666666666667,146.0
1.1166666666666667,146.0
1.1166666666666667,146.0
1.1333333333333333,147.0
1.15,148.0
1.15,148.0
1.1666666666666667,148.0
1.1666666666666667,148.0
1.1666666666666667,148.0
1.1833333333333333,148.0
1.2,148.0
1.2,148.0
1.2166666666666666,149.0
1.2166666666666666,148.0
1.2166666666666666,148.0
1.2333333333333334,148.0
1.25,149.0
1.25,149.0
1.2666666666666666,148.0
1.2666666666666666,148.0
1.2666666666666666,148.0
1.2833333333333334,148.0
1.3,149.0
1.3,149.0
1.3166666666666667,149.0
1.3166666666666667,148.0
1.3166666666666667,149.0
1.3333333333333333,148.0
1.35,147.0
1.35,147.0
1.3666666666666667,147.0
1.3666666666666667,147.0
1.3666666666666667,147.0
1.3833333333333333,147.0
1.4,147.0
1.4,146.0
1.4166666666666667,146.0
1.4166666666666667,146.0
1.4166666666666667,146.0
1.4333333333333333,146.0
1.45,145.0
1.45,145.0
1.4666666666666666,146.0
1.4666666666666666,146.0
1.4666666666666666,145.0
1.4833333333333334,146.0
1.5,147.0
1.5,146.0
1.5166666666666666,147.0
1.5166666666666666,147.0
1.5166666666666666,148.0
1.5333333333333334,147.0
1.55,148.0
1.55,147.0
1.5666666666666667,148.0
1.5666666666666667,148.0
1.5666666666666667,148.0
1.5833333333333333,148.0
1.6,149.0
1.6,148.0
1.6166666666666667,149.0
1.6166666666666667,149.0
1.6166666666666667,149.0
1.6333333333333333,149.0
1.65,149.0
1.65,149.0
1.6666666666666667,149.0
1.6666666666666667,149.0
1.6666666666666667,149.0
1.6833333333333333,148.0
1.7,149.0
1.7,149.0
1.7166666666666666,149.0
1.7166666666666666,149.0
1.7166666666666666,149.0
1.7333333333333334,149.0
1.75,149.0
1.75,149.0
1.7666666666666666,149.0
1.7666666666666666,149.0
1.7666666666666666,149.0
1.7833333333333334,150.0
1.8,150.0
1.8,150.0
1.8166666666666667,151.0
1.8166666666666667,151.0
1.8166666666666667,150.0
1.8333333333333333,151.0
1.85,151.0
1.85,151.0
1.8666666666666667,151.0
1.8666666666666667,151.0
1.8666666666666667,151.0
1.8833333333333333,151.0
1.9,152.0
1.9,152.0
1.9166666666666667,151.0
1.9166666666666667,151.0
1.9166666666666667,150.0
1.9333333333333333,151.0
1.95,152.0
1.95,152.0
1.9666666666666666,152.0
1.9666666666666666,152.0
1.9666666666666666,152.0
1.9833333333333334,152.0
2.0,152.0
2.0,152.0
2.0166666666666666,151.0
2.0166666666666666,151.0
2.0166666666666666,152.0
2.033333333333333,151.0
2.05,151.0
2.05,151.0
2.066666666666667,151.0
2.066666666666667,151.0
2.066666666666667,152.0
2.0833333333333335,150.0
2.1,150.0
2.1,150.0
2.1166666666666667,150.0
2.1166666666666667,150.0
2.1166666666666667,150.0
2.1333333333333333,150.0
2.15,152.0
2.15,150.0
2.1666666666666665,150.0
2.1666666666666665,151.0
2.1666666666666665,152.0
2.183333333333333,151.0
2.2,151.0
2.2,151.0
2.216666666666667,151.0
2.216666666666667,150.0
2.216666666666667,150.0
2.2333333333333334,150.0
2.25,150.0
2.25,150.0
2.2666666666666666,150.0
2.2666666666666666,150.0
2.283333333333333,150.0
2.283333333333333,151.0
2.3,150.0
2.3,151.0
2.316666666666667,151.0
2.316666666666667,151.0
2.316666666666667,151.0
2.3333333333333335,150.0
2.35,152.0
2.35,152.0
2.3666666666666667,152.0
2.3666666666666667,152.0
2.3666666666666667,152.0
2.3833333333333333,152.0
2.4,153.0
2.4,152.0
2.4166666666666665,153.0
2.4166666666666665,152.0
2.4166666666666665,152.0
2.433333333333333,153.0
2.45,153.0
2.45,153.0
2.466666666666667,153.0
2.466666666666667,153.0
2.466666666666667,153.0
2.4833333333333334,153.0
2.5,154.0
2.5,154.0
2.5166666666666666,153.0
2.5166666666666666,153.0
2.5166666666666666,152.0
2.533333333333333,153.0
2.55,153.0
2.55,153.0
2.566666666666667,153.0
2.566666666666667,153.0
2.566666666666667,152.0
2.5833333333333335,153.0
2.6,153.0
2.6,152.0
2.6166666666666667,152.0
2.6166666666666667,152.0
2.6166666666666667,153.0
2.6333333333333333,153.0
2.65,152.0
2.65,153.0
2.6666666666666665,154.0
2.6666666666666665,153.0
2.6666666666666665,152.0
2.683333333333333,154.0
2.7,153.0
2.7,153.0
2.716666666666667,153.0
2.716666666666667,153.0
2.716666666666667,153.0
2.7333333333333334,153.0
2.75,152.0
2.75,152.0
2.7666666666666666,152.0
2.7666666666666666,153.0
2.7666666666666666,153.0
2.783333333333333,152.0
2.8,153.0
2.8,153.0
2.816666666666667,153.0
2.816666666666667,153.0
2.816666666666667,153.0
2.8333333333333335,154.0
2.85,154.0
2.85,154.0
2.8666666666666667,154.0
2.8666666666666667,155.0
2.8666666666666667,154.0
2.8833333333333333,154.0
2.9,154.0
2.9,154.0
2.9166666666666665,154.0
2.9166666666666665,153.0
2.9166666666666665,153.0
2.933333333333333,153.0
2.95,153.0
2.95,153.0
2.966666666666667,153.0
2.966666666666667,153.0
2.966666666666667,153.0
3.0,153.0
3.0166666666666666,153.0
3.0166666666666666,153.0
3.0166666666666666,154.0
3.0166666666666666,154.0
3.0166666666666666,153.0
3.033333333333333,153.0
3.05,153.0
3.066666666666667,153.0
3.066666666666667,153.0
3.066666666666667,153.0
3.066666666666667,153.0
3.0833333333333335,153.0
3.1,153.0
3.1,152.0
3.1166666666666667,151.0
3.1166666666666667,151.0
3.1166666666666667,151.0
3.1333333333333333,153.0
3.15,153.0
3.15,153.0
3.1666666666666665,152.0
3.183333333333333,152.0
3.2,153.0
3.2,153.0
3.2,152.0
3.2,152.0
3.216666666666667,152.0
3.216666666666667,152.0
3.216666666666667,152.0
3.2333333333333334,152.0
3.25,151.0
3.2666666666666666,152.0
3.2666666666666666,152.0
3.2666666666666666,152.0
3.2666666666666666,152.0
3.283333333333333,152.0
3.3,152.0
3.3,152.0
3.316666666666667,152.0
3.316666666666667,152.0
3.316666666666667,152.0
3.3333333333333335,150.0
3.35,150.0
3.35,150.0
3.3666666666666667,150.0
3.3666666666666667,150.0
3.3666666666666667,150.0
3.4,150.0
3.4166666666666665,151.0
3.4166666666666665,152.0
3.4166666666666665,152.0
3.4166666666666665,152.0
3.4166666666666665,151.0
3.433333333333333,152.0
3.45,151.0
3.466666666666667,152.0
3.466666666666667,152.0
3.466666666666667,152.0
3.466666666666667,153.0
3.4833333333333334,153.0
3.5,153.0
3.5,153.0
3.5166666666666666,154.0
3.5166666666666666,154.0
3.5166666666666666,154.0
3.533333333333333,154.0
3.55,154.0
3.55,154.0
3.566666666666667,154.0
3.566666666666667,154.0
3.566666666666667,153.0
3.5833333333333335,155.0
3.6,154.0
3.6,154.0
3.6166666666666667,153.0
3.6166666666666667,154.0
3.6166666666666667,154.0
3.6333333333333333,155.0
3.65,154.0
3.65,154.0
3.6666666666666665,153.0
3.6666666666666665,154.0
3.6666666666666665,153.0
3.683333333333333,153.0
3.7,154.0
3.7,153.0
3.716666666666667,154.0
3.716666666666667,154.0
3.716666666666667,153.0
3.7333333333333334,153.0
3.75,154.0
3.75,154.0
3.7666666666666666,154.0
3.7666666666666666,154.0
3.7666666666666666,154.0
3.783333333333333,154.0
3.8,153.0
3.8,154.0
3.816666666666667,153.0
3.816666666666667,153.0
3.816666666666667,153.0
3.8333333333333335,154.0
3.85,154.0
3.85,155.0
3.8666666666666667,154.0
3.8666666666666667,155.0
3.8666666666666667,154.0
3.8833333333333333,155.0
3.9,155.0
3.9,155.0
3.9166666666666665,156.0
3.9166666666666665,155.0
3.9166666666666665,156.0
3.933333333333333,156.0
3.95,156.0
3.95,156.0
3.966666666666667,156.0
3.966666666666667,156.0
3.966666666666667,157.0
3.9833333333333334,157.0
4.0,157.0
4.0,158.0
4.016666666666667,158.0
4.016666666666667,158.0
4.016666666666667,159.0
4.033333333333333,158.0
4.05,158.0
4.05,158.0
4.066666666666666,158.0
4.066666666666666,158.0
4.066666666666666,157.0
4.083333333333333,157.0
4.1,157.0
4.1,157.0
4.116666666666666,157.0
4.116666666666666,156.0
4.116666666666666,157.0
4.133333333333334,156.0
4.15,156.0
4.15,156.0
4.166666666666667,155.0
4.166666666666667,156.0
4.166666666666667,156.0
4.183333333333334,155.0
4.2,156.0
4.2,156.0
4.216666666666667,156.0
4.216666666666667,156.0
4.216666666666667,156.0
4.233333333333333,156.0
4.25,155.0
4.25,155.0
4.266666666666667,155.0
4.266666666666667,155.0
4.266666666666667,155.0
4.283333333333333,155.0
4.3,155.0
4.3,155.0
4.316666666666666,155.0
4.316666666666666,155.0
4.316666666666666,156.0
4.333333333333333,155.0
4.35,155.0
4.35,155.0
4.366666666666666,155.0
4.366666666666666,155.0
4.366666666666666,155.0
4.383333333333334,155.0
4.4,155.0
4.4,155.0
4.416666666666667,154.0
4.416666666666667,154.0
4.416666666666667,153.0
4.433333333333334,154.0
4.45,154.0
4.45,154.0
4.466666666666667,154.0
4.466666666666667,154.0
4.466666666666667,153.0
4.483333333333333,154.0
4.5,155.0
4.5,155.0
4.516666666666667,155.0
4.516666666666667,155.0
4.516666666666667,155.0
4.533333333333333,155.0
4.55,155.0
4.55,155.0
4.566666666666666,155.0
4.566666666666666,155.0
4.566666666666666,155.0
4.583333333333333,155.0
4.6,156.0
4.6,156.0
4.616666666666666,156.0
4.616666666666666,155.0
4.616666666666666,155.0
4.633333333333334,155.0
4.65,156.0
4.65,156.0
4.666666666666667,155.0
4.666666666666667,156.0
4.666666666666667,155.0
4.683333333333334,155.0
4.7,154.0
4.7,155.0
4.716666666666667,155.0
4.716666666666667,155.0
4.716666666666667,155.0
4.733333333333333,154.0
4.75,153.0
4.75,153.0
4.766666666666667,154.0
4.766666666666667,154.0
4.766666666666667,154.0
4.783333333333333,154.0
4.8,154.0
4.8,154.0
4.816666666666666,154.0
4.816666666666666,154.0
4.816666666666666,154.0
4.833333333333333,154.0
4.85,154.0
4.85,154.0
4.866666666666666,154.0
4.866666666666666,154.0
4.866666666666666,154.0
4.883333333333334,154.0
4.9,154.0
4.9,154.0
4.916666666666667,154.0
4.916666666666667,154.0
4.916666666666667,154.0
4.933333333333334,154.0
4.95,154.0
4.95,154.0
4.966666666666667,154.0
4.966666666666667,154.0
4.966666666666667,154.0
4.983333333333333,154.0
5.0,154.0
5.0,154.0
5.016666666666667,154.0
5.016666666666667,153.0
5.016666666666667,153.0
5.033333333333333,153.0
5.05,153.0
5.05,153.0
5.066666666666666,152.0
5.066666666666666,152.0
5.066666666666666,151.0
5.1,151.0
5.1,151.0
5.1,151.0
5.116666666666666,152.0
5.116666666666666,151.0
5.116666666666666,152.0
5.133333333333334,152.0
5.15,152.0
5.15,152.0
5.166666666666667,153.0
5.166666666666667,153.0
5.166666666666667,153.0
5.183333333333334,153.0
5.2,153.0
5.2,153.0
5.216666666666667,153.0
5.216666666666667,154.0
5.216666666666667,154.0
5.233333333333333,153.0
5.25,154.0
5.25,153.0
5.266666666666667,153.0
5.266666666666667,152.0
5.266666666666667,152.0
5.283333333333333,152.0
5.3,152.0
5.3,152.0
5.316666666666666,151.0
5.316666666666666,151.0
5.316666666666666,151.0
5.333333333333333,152.0
5.35,152.0
5.35,152.0
5.366666666666666,153.0
5.366666666666666,153.0
5.366666666666666,152.0
5.383333333333334,153.0
5.4,153.0
5.4,154.0
5.416666666666667,154.0
5.416666666666667,154.0
5.416666666666667,154.0
5.433333333333334,154.0
5.45,155.0
5.45,154.0
5.466666666666667,155.0
5.466666666666667,155.0
5.466666666666667,155.0
5.5,155.0
5.5,155.0
5.5,155.0
5.516666666666667,155.0
5.516666666666667,155.0
5.516666666666667,155.0
5.533333333333333,155.0
5.55,155.0
5.55,155.0
5.566666666666666,155.0
5.566666666666666,155.0
5.566666666666666,155.0
5.583333333333333,155.0
5.6,155.0
5.6,155.0
5.616666666666666,155.0
5.616666666666666,155.0
5.616666666666666,155.0
5.633333333333334,155.0
5.65,155.0
5.65,155.0
5.666666666666667,156.0
5.666666666666667,156.0
5.666666666666667,156.0
5.683333333333334,156.0
5.7,156.0
5.7,156.0
5.716666666666667,157.0
5.716666666666667,157.0
5.716666666666667,156.0
5.733333333333333,157.0
5.75,157.0
5.75,156.0
5.766666666666667,156.0
5.766666666666667,156.0
5.766666666666667,156.0
5.783333333333333,156.0
5.8,155.0
5.8,155.0
5.816666666666666,155.0
5.816666666666666,155.0
5.816666666666666,154.0
5.833333333333333,154.0
5.85,154.0
5.85,154.0
5.866666666666666,154.0
5.866666666666666,154.0
5.866666666666666,154.0
5.883333333333334,155.0
5.9,154.0
5.9,154.0
5.916666666666667,154.0
5.916666666666667,154.0
5.916666666666667,154.0
5.933333333333334,154.0
5.95,153.0
5.95,154.0
5.966666666666667,154.0
5.966666666666667,155.0
5.966666666666667,155.0
6.0,155.0
6.0,156.0
6.0,156.0
6.016666666666667,157.0
6.016666666666667,156.0
6.016666666666667,156.0
6.033333333333333,157.0
6.05,157.0
6.05,157.0
6.066666666666666,157.0
6.066666666666666,157.0
6.066666666666666,157.0
6.083333333333333,157.0
6.1,157.0
6.1,157.0
6.116666666666666,157.0
6.116666666666666,158.0
6.116666666666666,158.0
6.133333333333334,158.0
6.15,157.0
6.15,158.0
6.166666666666667,157.0
6.166666666666667,158.0
6.166666666666667,157.0
6.183333333333334,157.0
6.2,157.0
6.2,157.0
6.216666666666667,156.0
6.216666666666667,157.0
6.216666666666667,157.0
6.233333333333333,157.0
6.25,157.0
6.25,157.0
6.266666666666667,157.0
6.266666666666667,157.0
6.266666666666667,158.0
6.283333333333333,158.0
6.3,158.0
6.3,158.0
6.316666666666666,158.0
6.316666666666666,158.0
6.316666666666666,158.0
6.333333333333333,158.0
6.35,159.0
6.35,158.0
6.366666666666666,159.0
6.366666666666666,159.0
6.366666666666666,160.0
6.383333333333334,160.0
6.4,159.0
6.4,159.0
6.416666666666667,160.0
6.416666666666667,160.0
6.416666666666667,160.0
6.433333333333334,160.0
6.45,160.0
6.45,160.0
6.466666666666667,159.0
6.466666666666667,160.0
6.466666666666667,160.0
6.483333333333333,160.0
6.5,159.0
6.5,159.0
6.516666666666667,159.0
6.516666666666667,159.0
6.516666666666667,159.0
6.533333333333333,159.0
6.55,158.0
6.55,160.0
6.566666666666666,160.0
6.566666666666666,160.0
6.566666666666666,160.0
6.583333333333333,160.0
6.6,160.0
6.6,160.0
6.616666666666666,161.0
6.616666666666666,160.0
6.616666666666666,161.0
6.633333333333334,160.0
6.65,162.0
6.65,162.0
6.666666666666667,161.0
6.666666666666667,162.0
6.666666666666667,162.0
6.683333333333334,162.0
6.7,162.0
6.7,162.0
6.716666666666667,161.0
6.716666666666667,162.0
6.716666666666667,162.0
6.733333333333333,162.0
6.75,161.0
6.75,161.0
6.766666666666667,161.0
6.766666666666667,160.0
6.766666666666667,160.0
6.783333333333333,159.0
6.8,160.0
6.8,159.0
6.816666666666666,159.0
6.816666666666666,159.0
6.816666666666666,160.0
6.833333333333333,159.0
6.85,158.0
6.85,158.0
6.866666666666666,158.0
6.866666666666666,158.0
6.866666666666666,158.0
6.883333333333334,158.0
6.9,158.0
6.9,158.0
6.916666666666667,158.0
6.916666666666667,157.0
6.916666666666667,157.0
6.933333333333334,157.0
6.95,157.0
6.95,157.0
6.966666666666667,157.0
6.966666666666667,157.0
6.966666666666667,157.0
6.983333333333333,157.0
7.0,157.0
7.0,157.0
7.016666666666667,157.0
7.016666666666667,156.0
7.016666666666667,157.0
7.033333333333333,157.0
7.05,156.0
7.05,156.0
7.066666666666666,156.0
7.066666666666666,156.0
7.066666666666666,156.0
7.083333333333333,156.0
7.1,156.0
7.1,156.0
7.116666666666666,156.0
7.116666666666666,156.0
7.116666666666666,156.0
7.133333333333334,156.0
7.15,157.0
7.15,157.0
7.166666666666667,158.0
7.166666666666667,157.0
7.166666666666667,157.0
7.183333333333334,157.0
7.2,158.0
7.2,158.0
7.216666666666667,158.0
7.216666666666667,158.0
7.216666666666667,158.0
7.233333333333333,158.0
7.25,158.0
7.25,157.0
7.266666666666667,157.0
7.266666666666667,157.0
7.266666666666667,157.0
7.283333333333333,157.0
7.3,157.0
7.3,157.0
7.316666666666666,156.0
7.316666666666666,157.0
7.316666666666666,157.0
7.333333333333333,156.0
7.35,156.0
7.35,157.0
7.366666666666666,157.0
7.366666666666666,156.0
7.366666666666666,156.0
7.383333333333334,156.0
7.4,156.0
7.4,156.0
7.416666666666667,158.0
7.416666666666667,158.0
7.416666666666667,158.0
7.433333333333334,158.0
7.45,159.0
7.45,158.0
7.466666666666667,158.0
7.466666666666667,158.0
7.466666666666667,158.0
7.483333333333333,158.0
7.5,158.0
7.5,158.0
7.516666666666667,158.0
7.516666666666667,159.0
7.516666666666667,159.0
7.533333333333333,159.0
7.55,160.0
7.55,160.0
7.566666666666666,160.0
7.566666666666666,160.0
7.566666666666666,160.0
7.583333333333333,161.0
7.6,160.0
7.6,161.0
7.616666666666666,160.0
7.616666666666666,160.0
7.616666666666666,160.0
7.633333333333334,159.0
7.65,158.0
7.65,158.0
7.666666666666667,158.0
7.666666666666667,156.0
7.666666666666667,156.0
7.683333333333334,155.0
7.7,155.0
7.7,153.0
7.716666666666667,153.0
7.716666666666667,153.0
7.716666666666667,152.0
7.733333333333333,152.0
7.75,152.0
7.75,152.0
7.766666666666667,152.0
7.766666666666667,151.0
7.766666666666667,151.0
7.783333333333333,150.0
7.8,150.0
7.8,149.0
7.816666666666666,149.0
7.85,148.0
7.85,148.0
7.85,147.0
7.85,147.0
7.85,148.0
7.866666666666666,147.0
7.866666666666666,147.0
7.866666666666666,148.0
7.883333333333334,146.0
7.9,146.0
7.9,146.0
7.916666666666667,146.0
7.916666666666667,146.0
7.916666666666667,146.0
7.933333333333334,146.0
7.95,146.0
7.95,146.0
7.966666666666667,146.0
7.966666666666667,146.0
7.966666666666667,146.0
7.983333333333333,145.0
8.0,145.0
8.0,144.0
8.016666666666667,143.0
8.016666666666667,143.0
8.016666666666667,142.0
8.033333333333333,142.0
8.05,142.0
8.05,142.0
8.066666666666666,143.0
8.066666666666666,142.0
8.066666666666666,143.0
8.083333333333334,143.0
8.1,144.0
8.1,143.0
8.116666666666667,144.0
8.116666666666667,144.0
8.116666666666667,145.0
8.133333333333333,145.0
8.15,146.0
8.15,146.0
8.166666666666666,146.0
8.166666666666666,146.0
8.183333333333334,145.0
8.183333333333334,145.0
8.2,145.0
8.2,145.0
8.216666666666667,144.0
8.216666666666667,143.0
8.216666666666667,144.0
8.25,142.0
8.25,142.0
8.25,143.0
8.266666666666667,142.0
8.266666666666667,142.0
8.266666666666667,142.0
8.283333333333333,142.0
8.3,141.0
8.3,141.0
8.316666666666666,140.0
8.316666666666666,139.0
8.316666666666666,138.0
8.333333333333334,136.0
8.35,135.0
8.35,135.0
8.366666666666667,136.0
8.366666666666667,136.0
8.366666666666667,135.0
8.383333333333333,137.0
8.4,137.0
8.4,137.0
8.416666666666666,137.0
8.416666666666666,137.0
8.416666666666666,137.0
