run_id,date,name,distance_km,hr_avg,hr_max,hr_min,hr_measurements,zone_1_pct,zone_2_pct,zone_3_pct,zone_4_pct,zone_5_pct
15242006804,2025-07-14,Namiddagloop,0.2059,96.4,99.0,94.0,5,80.0,0.0,0.0,0.0,0.0
15242006903,2025-07-14,Namiddagloop,0.8545,89.5,99.0,71.0,8,50.0,0.0,0.0,0.0,0.0
15242006907,2025-07-16,Namiddagloop,7.5591,101.5,122.0,71.0,145,42.8,24.1,0.0,0.0,0.0
15707621642,2025-09-05,Avondloop,1.1254000000000002,168.0,175.0,161.0,177,0.0,0.0,0.0,75.7,24.3
15724618206,2025-09-07,Zeeland 16km,16.0138,155.5,174.0,79.0,379,2.9,9.8,6.6,72.6,6.1
15728361888,2025-09-07,Namiddagloop,0.5655,71.7,78.0,67.0,3,0.0,0.0,0.0,0.0,0.0
15772062030,2025-09-11,Mont-Roig 10km,10.0069,86.7,94.0,79.0,17,0.0,0.0,0.0,0.0,0.0
15804370217,2025-09-14,Platja Miami 10km,10.0009,92.2,103.0,76.0,9,33.3,0.0,0.0,0.0,0.0
15865621109,2025-09-19,Djer klaarstomen voor bridge2bridge!,6.0367,94.7,99.0,90.0,3,66.7,0.0,0.0,0.0,0.0
15920262878,2025-09-24,ZONE 2 run,10.018,122.5,152.0,56.0,106,31.1,8.5,50.9,0.9,0.0
16012526841,2025-10-02,Avondloop,12.5861,123.6,165.9,98.0,58,15.5,62.1,19.0,3.4,0.0
16075737578,2025-10-05,Bridge 2 Bridge 10km,10.0,98.4,106.0,78.0,26,80.8,0.0,0.0,0.0,0.0
16088152956,2025-10-09,Avondloop,14.0102,122.6,163.0,89.0,48,25.0,39.6,14.6,12.5,0.0
16112837933,2025-10-12,SMRC 10km (easy),9.8015,103.1,155.0,66.0,52,57.7,9.6,3.8,3.8,0.0
16162918315,2025-10-16,Avondloop,14.0189,116.6,161.0,70.0,57,24.6,29.8,12.3,12.3,0.0
16187234144,2025-10-19,SMRC herstelrun,10.2296,98.4,140.0,66.0,52,50.0,7.7,7.7,0.0,0.0
16242776426,2025-10-24,8km Zone2 // 3km Tempo 05:05-05:10,11.0144,127.2,175.0,80.0,47,6.4,31.9,27.7,8.5,8.5
16258248206,2025-10-26,SMRC herstelrun (zone2),9.741,114.2,153.3,83.0,89,50.6,23.6,14.6,2.2,0.0
16283542308,2025-10-28,Namiddagloop,0.3398,145.5,178.6,120.0,18,0.0,22.2,50.0,22.2,5.6
16283542321,2025-10-28,Poging 1 - 5km Sub20,5.0124,162.4,184.0,126.0,40,0.0,2.5,27.5,35.0,35.0
16305002314,2025-10-30,8km Zone2 // 3km Tempo 05:05-05:10,11.0118,132.5,173.9,111.0,40,20.0,40.0,15.0,17.5,7.5
16328208534,2025-11-02,SMRC 5km herstelrun,5.1638,114.5,145.2,99.0,42,59.5,23.8,16.7,0.0,0.0
16376782156,2025-11-06,7km Zone2 // 5km Tempo 05:05-05:10,12.0045,133.8,171.0,109.0,56,16.1,37.5,28.6,16.1,1.8
16400840209,2025-11-09,SMRC herstelrun,11.9663,124.5,161.5,100.0,68,38.2,23.5,36.8,1.5,0.0
16420834219,2025-11-11,10km Zone2 (easy run),10.0103,125.1,151.0,66.0,66,9.1,30.3,48.5,0.0,0.0
